title,date,press,contents,link
<대입 접수 또 서버 마비…속타는 수험생들> : 네이버 뉴스,2005.12.28,연합뉴스,"""극심한 눈치작전, 대형 서버 부재가 문제""""마감일 다원화와 오프라인 접수 병행이 해결책""    (서울=연합뉴스) 김병규 기자 = 2006학년도 대입 정시모집 마감일인 28일 원서 접수를 받는 인터넷 서버가 다운돼 수험생과 학부모들이 학교 선택 뿐 아니라 원서 접수에서도 마음 고생을 하는 이중고를 겪고 있다.     마감일 접속량 폭주는 쉽게 예상된 일이며 서버 다운도 역시 매년 대입시즌마다 되풀이되던 `사태'. 이 때문에 관계기관들의 준비소홀에 대한 질타와 함께 재발  방지를 위한 대책 마련이 시급하다는 지적이 일고 있다.     연세대ㆍ서강대ㆍ한양대ㆍ한국외대ㆍ성균관대ㆍ명지대ㆍ이화여대 등은 원서  접수 시간 연장을 반복하고 있는 가운데 교육부는 결국 대입 원서접수를 29일까지  연장하기로 결정을 하기는 했지만 상당수의 수험생들은 28일 컴퓨터 앞에서 마음을 졸이며 하루를 보내야 했다.     ◇대형 서버 부재가 문제 = 사태의 원인은 서울시립대 등을 제외한 대부분의 대학이 현장접수를 받지 않고 인터넷을 통한 접수만 받았기 때문이다. 여기에 각 대학들로부터 접수를 위탁받은 대행업체가 `유웨이(www.uway.com)'와 `어플라이뱅크(www.applybank.com)', `어플라이114(www.apply114.com)' 등 네 업체 뿐인 것도 결정적인 원인이다.     막판 극심한 눈치작전을 펼치던 지원자들이 마감시간에 임박해 한꺼번에 사이트에 몰렸고 한 업체의 서버가 다운되면서 다른 업체에 수험생들이  몰려  연쇄적으로 마비사태가 발생했다.     한양대의 안종길 입학홍보팀장은 ""부정확한 입시 지원 자료가 많아 올해는 유난히 눈치 지원이 심한 것 같다""며 ""대학이 자체적으로 서버를 마련하기 쉽지 않은 상황에서 대용량의 서버를 갖춘 외부 업체의 수도 제한돼 있어서 이런 일이 발생한 것 같다""고 설명했다.     원서접수 대행 업체 중 하나인 `유웨이'의 관계자도 ""지난해보다  서버를  100% 이상 증설했지만 대행업체가 극소수다 보니 결국 연쇄 마비사태가 발생했다""고 밝혔다.        ◇대비책은 없나 = 전문가들은 재발 방지를 위해 원서접수 마감일을 다원화하고서버 용량을 확보하며 접수를 온라인과 오프라인으로 이원화할 것 등을 해결책으로 제시했다.     Y대의 입학 담당자는 ""교육부가 지정해준 접수 날짜가 24과 28일 사이였는데 너무 촉박했다""며 ""대부분의 학교가 마감일을 28일로 잡지 않았다면 서버 다운은 발생하지 않았을 것""이라고 설명했다.     실제로 서울대 등 27일 마감한 다른 대학의 원서 접수는 별다른 문제 없이 진행됐으며 이번 사태 후 결국 교육부는 뒤늦게 접수 일자를 하루 연장했다.    여기에 서버 업체들이 수험생의 몰림 현상을 예측했어야 했다는 주장도 일리가 있다. H 대학의 한 입학 관계자는 ""예상보다 많은 수험생들이 마지막 날에 몰린  사실은 알겠지만 사안이 중대한 만큼 대행업체에서도 더 많은 서버 용량을 확보했어야 했다""고 지적했다.     이밖에 대부분의 업체들이 비용 절감과 절차상의 편의 등을 이유로  온라인에서만 진행하고 있는 원서 접수를 오프라인과 함께 이원화해야 한다는 주장도 있다.     김모(18)양은 ""대학 입시의 중요성을 생각하면 대학들이 자신들의 편의만을  위해 오프라인 접수를 받지 않는 것은 문제가 있다""고 목소리를 높였다.     bkkim@yna.co.kr(끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001184886
[2006학년도 대입 수능]대입 지원전략 이렇게 : 네이버 뉴스,2005.11.24,donga.com,"[동아일보]2006학년도 대학수학능력시험이 23일 끝났다. 수험생들은 일단 가장 큰 고비를 넘긴 셈이지만 대입 본시험인 정시모집에 대비해 본격적인 대입 준비에 들어가야 한다. 12월 19일 수능 성적표가 나온 뒤 25일부터 정시모집 원서 접수가 시작되므로 그 전에 대략 지망 대학을 선택하고 이에 따른 전략을 세워야 한다. ▽수시냐 정시냐=서강대 아주대 이화여대 홍익대 등 40개 대학은 수능 이후에 2학기 수시모집을 한다. 또 2학기 수시 원서 접수가 끝나고 논술고사나 구술면접을 남겨둔 대학도 있다. 자신의 수능 가채점 결과를 토대로 2학기 수시 지원 여부를 결정해야 한다. 학교생활기록부와 비교해 수능 성적이 기대보다 낮으면 2학기 수시에 적극 지원해 합격 가능성을 높이는 게 바람직하다. 반대로 수능 성적이 만족스러우면 정시지원을 염두에 두고 2학기 수시 인기학과에 소신 지원하는 방법도 있다. ▽전형요강 살펴라=정시모집은 대부분 수능과 학생부 성적으로 선발하지만 전형 방법이 대학마다 다르다. 지망 대학을 4, 5개 정해 전형 방법을 알아 둬야 한다. 대체로 수능은 언어 수리 외국어영역에 인문계열은 사회탐구, 자연계열은 과학탐구를 반영하는 ‘3+1’ 대학이 많다.  수능은 자신의 영역별 예상 점수와 동일 점수대의 평균 점수표를 비교해 영역별 강점과 약점을 분석해야 한다. 영역별 조합에 따라 지원 가능한 대학과 학부, 교차지원 시 가산점에 따른 유·불리 현상도 알아봐야 한다. 일단은 원점수로 가늠해 보고 수능 성적이 발표되면 표준점수보다 성적 위치를 파악하기 쉬운 백분위로 따져보는 게 빠르다. 또 자신 있는 영역에 가중치를 주는 대학을 눈여겨볼 만하다. 학생부는 실질반영비율, 반영교과목, 석차백분율 또는 평어(수 우 미 양 가) 반영 여부 등을 검토해야 한다. 교과목 수가 많고 석차를 반영하는 대학일수록 학생부의 영향력이 크다. 중앙학원 김영일 원장은 “대학별 고사로 만회할 수 있는 점수는 5점 내외로 가정하면 무난하다”고 말했다.  ▽복수지원 활용하라=‘가’ ‘나’ ‘다’ 3개 군의 대학에 복수 지원할 수 있다. 군별로 지원 대학과 우선순위를 결정해야 한다. 2, 3개 군에 걸쳐 분할 모집하는 대학의 일부 학과는 경쟁률이 대체로 높다. 이에 따라 지원 대학을 ‘상향지원’ ‘합격 가능권’ ‘합격 안전권’으로 나눠 위험을 분산하고 합격 가능성을 높이는 것이 바람직하다.  종로학원 김용근 평가실장은 “2번은 합격권, 1번은 소신 지원하는 것이 바람직하다”며 “그러나 재수할 생각이 있으면 2번은 상향지원, 1번은 안전 지원하는 것도 검토할 만하다”고 말했다. ▽논술·기말고사에 신경 써라=수능 성적 발표와 정시모집 전형 때까지 3∼5주의 시간을 활용하는 것이 중요하다. 논술, 구술면접 등 대학별 고사 준비에 최선을 다해야 한다. 논술은 수험생에 따라 10점 이상 차이가 날 수 있어 수능 성적 부족을 만회할 수도 있다. 실제로 수시모집에서 논술을 통해 30% 이상 당락이 뒤바뀌는 경우가 많다. 3학년 2학기 기말고사도 중요하다. 많은 대학이 학생부 반영 비율의 50%를 3학년 학생부 성적으로 반영한다. 수능이 끝났다고 소홀히 하지 말고 기말고사에 최선을 다해야 한다.이인철 기자 inchul@donga.comⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000325336
"대입원서접수, 휴대폰으로도 결제 : 네이버 뉴스",2005.11.21,세계닷컴,"인터넷을 통한 각종 시험의 원서접수가 늘어가고 있는 가운데 이제는 대학 입학원서 접수비 결제도 휴대폰으로 가능하게 됐다.휴대폰결제 대행업체 다날(대표 박성찬)은 대학 원서접수 대행업체인 유웨이중앙교육(대표 유영산)과 계약을 맺고 12월 24일부터 28일까지 진행되는 2006년도 4년제 대학 정시 원서접수에 휴대폰 결제를 적용키로 했다고 밝혔다.이에 따라 오는 12월 인터넷을 통해 서울대, 연세대, 고려대, 성균관대, 한양대 등 주요대학을 포함해 전국 170개 정시 대학에 원서를 접수하려는 수험생들은 접수시 휴대폰 결제를 이용할 수 있게 됐다.유웨이중앙교육은 1999년 국내 최초로 대학 인터넷원서 접수 사업을 시작했으며, 현재 국내 350여개 대학의 입학원서 접수를 대행해주고 있다.이에 따라 다날과 유웨이 중앙교육은 2006년 4년제 대학 정시 원서접수 기간인 12월 24일부터 28일까지 5일간 수험생들의 안전하고 편리한 인터넷 접수대행을 위해 ‘24시간 고객지원 핫라인’을 가동하는 등 비상근무체계를 가동하기로 했다.유웨이중앙교육 유영산 대표는 “인터넷을 통한 대학원서 접수는 접수방법과 절차가 간단해 현재 90% 이상의 수험생이 인터넷 접수를 이용하고 있으며, 대학에서도 편의성과 비용 감소 효과로 인터넷 접수만 채택하는 비율이 늘어나고 있다”며 “늘어나는 트래픽에 대비하기 위해 대규모 설비투자와 더불어, 결제고정이 안전하고 간편한 다날의 휴대폰결제를 새로운 전형료 결제수단으로 추가 적용하게 됐다”고 설명했다.세계일보 인터넷뉴스팀 bodo@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000131661
수능 이후 대입 지원 전략은? : 네이버 뉴스,2005.11.23,YTN,"동영상 뉴스       	 	[앵커멘트]올 수능 시험의 난이도는 지난해보다 다소 어렵게 출제됨에 따라 상위권 수험생들의 경쟁이 치열해질 것으로 보입니다.이에 따라 자신의 예상 수능 점수와 학생부 성적 등을 바탕으로 치밀한 입시 지원 전략이 필요합니다.보도에 오인석 기자입니다.[리포트]올 수능 시험은 지난해에 비해 문제가 다소 어려웠다는 것이 대다수 수험생들의 반응입니다.따라서 상위권과 중하위권 수험생들의 점수 차이는 물론 상위권 학생들간의 변별력도 커질것으로 입시 전문가들은 내다보고 있습니다.이에따라 수능 성적이 앞으로 정시 모집 지원에 큰 영향을 미칠 것으로 전망됩니다.전문가들은 자신의 가채점 성적이 기대보다 높게 나온 상위권 수험생은 논술이나 면접고사에 주력하는 전략을 세워야 한다고 조언하고 있습니다.당락 여부가 앞으로 남은 논술과 면접에 달려 있기 때문입니다.반면, 수능 점수가 잘 나오지 않을 것으로 예상되는 수험생은 수시 2학기 전형에 관심을 갖는 것이 필요하다고 조언하고 있습니다.수능 시험을 기대 만큼 못 치뤘지만 남은 2학기 수시와 정시 모집 지원 현황에 따라 좋은 결과를 기대할 수도 있기 때문입니다.[인터뷰:김용근, 종로학원 평가이사]""같은 수능점수라도 대학에 따라 표준점수와 백분위 등 반영비율이 다르기 때문에 남은 기간 동안 꼼꼼히 대학 지원전략을 짜야 합니다.""또 수능 시험 응시자가 계속 줄어들고 있어 정시 모집에서는 3번의 복수 지원 기회를 최대한 활용할 필요가 있습니다.중위권 또는 하위권 수험생들은 수도권이나 지방 대학에 모두 지원할 수 있으므로 복수 지원의 의미가 가장 크다고 할 수 있습니다.또 수험생들은 자신의 영역별 성적으로 어느 대학, 어느 모집 단위에 지원하는 것이 유리한지 따져봐야 합니다.대학이나 학과에 따라 수능 반영 총점이 다르고 학생부 반영 비중과 방법도 대학마다 다르기 때문입니다.YTN 오인석입니다.[저작권자(c) YTN & Digital YTN. 무단 전재-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=052&aid=0000099820
[기고] 어려운 대입논술 사교육 조장 : 네이버 뉴스,2006.01.23,media KHAN,"〈신상구/ 충남 천안북중학교 교사〉   학자들은 이구동성(異口同聲)으로 인간이 21세기를 살아가는 데 있어 가장 필요한 덕목은 창의성과 도덕성이라고 말한다.   논술은 교육 현장에서 입시 위주의 암기식 교육을 지양하고 공교육을 정상화하여 학생들로 하여금 종합적 사고력을 증진시키는 데에 견인차 역할을 하고 있다. 환언하면 논술은 교육 현장에서 독서교육과 작문교육을 강화하고 토론식 수업을 장려하여 학생들로 하여금 독서와 작문 그리고 토론 능력을 신장시키고, 더 나아가서는 종합적 사고력 즉 이해력·분석력·적용력·비판력·창의력·통합력 등을 계발하도록 하여 국가 경쟁력을 드높이는 데에 많이 기여할 것으로 기대되고 있다.   그래서 그런지 요즈음 대학입시에서도 논술 문제가 주요 쟁점으로 등장하고 있다. 최근 주요 대학에서 출제한 논술 문제가 너무 어려워 학생도 학부모도 교사도 논술문제만 보면 앞이 캄캄해질 정도로 논술 고통을 안겨 주고 있다고 하고, 심지어는 논술을 채점하는 대학 교수들도 부담을 많이 느끼고 있다고 한다. 그러다 보니 학생도 학부모도 논술 부담에 시달리다가 결국 사설 학원을 찾게 되어 사교육비가 눈덩이처럼 늘어나는 바람에 가뜩이나 각종 실업과 물가 불안에 시달리고 있는 가정 경제에 더 깊은 주름살을 안겨 주고 있다고 한다.   따라서 앞으로 대학 입시의 논술 문제는 학생들의 수준에 알맞게 출제하여 학생들은 물론 학부모와 교사들에게 부담을 주지 말아야 한다고 생각한다. 다시 말해 학생들이 구태여 사설 입시학원을 찾지 않고 학교 수업만 충실히 받으면 누구나 부담 없이 풀 수 있도록 논술 문제를 교과서와 권장도서 내에서 학생들의 수준에 알맞게 출제하는 것이 바람직하다고 생각한다.   그리고 논술 문제는 농어촌의 황폐화 문제, 도시의 인구 집중 문제, 환경오염 문제, 빈부 격차 문제, 부동산 투기 문제, 범죄 문제, 인간 소외 문제, 인구의 고령화 문제, 북한의 핵문제 등 다양하고 학문적 접근이 필요한 분야에서 이뤄져야 한다고 생각한다. 그런데 아직까지도 교육 현장에서는 글짓기 지도는 국어 교사만 하는 것으로 잘못 인식되고 있어 문제가 되고 있다.   또한 많은 사람들이 공감하는 좋은 글은 하루 아침에 그냥 쓰여 지는 것이 아니라, 오랫동안 고뇌하고 습작한 결과 쓰여 지는 것이다. 그리하여 학생들이 대학 입시의 논술 문제를 부담 없이 잘 해결하기 위해서는 유치원 시절부터 평소에 자기 수준에 적합한 양서를 많이 구해 읽는 것이 무엇보다도 필요하다고 본다. 그리하여 각급 학교에서는 낙후된 도서관 시설 정비와 장서 구입 비치, 학급문고 설치, 필독도서 선정 및 권장, 일기와 편지 쓰기 지도, 교내 백일장 개최, 신문활용교육(NIE)반 운영 등 다각적인 대책이 필요하다고 본다. 특히 대학 입시를 바로 눈앞에 둔 고3 학생들은 논설문의 백미(白眉)라 할 수 있는 주요 일간 신문의 사설을 매일 읽고 메모하는 습관을 기르는 것이 아주 중요하다고 본다.- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=032&aid=0000160800
7개 사립대 2008학년도 입시전형 발표 : 네이버 뉴스,2005.12.26,한경닷컴,"7개 주요 사립대학이 26일 발표한 2008학년도 수시 및 정시모집 입시전형안은 대학별 시험의 강화를 뼈대로 하고 있다.이는 대학별 시험을 최소화한다는 교육인적자원부의 입장과 배치되는 것이어서 시행 전까지 적지 않은 논란이 예상된다.고려대 서강대 성균관대 연세대 이화여대 중앙대 한양대(가나다 순) 등 주요 사립대학들이 26일 밝힌 전형안에 따르면 대학별 시험의 반영 비중이 현재보다 최고 7배선까지 높아진다.성균관대는 수능 비율을 50%로 낮추고 논술 비율을 3%에서 10%로 높인다.이화여대는 학생부 비율을 48%(자연계 50%)에서 40%로 낮추는 대신 역시 대학별 시험 비율을 4%에서 20%로 강화한다.중앙대학과 한양대도 각각 대학별 시험의 비율을 3%에서 20%,5%에서 10%로 각각 끌어올린다.박동숙 이화여대 입학처장은  ""수능성적의 변별력이 떨어질 수밖에 없어 대학별고사의 비중 확대가 불가피하다""고 말했다.박 처장은 ""일선 고등학교의 학생부 성적 부풀리기로 신뢰도가 낮은 상태에서 2008학년도부터 수능성적이 과목별 등급으로만 표시되면 1등급인 학생이 수만명에 이를 수 있다""고 밝혔다.수시 1학기 전형을 폐지하는 대신 수시 2학기 모집이 확대되는 것도 2008학년도 전형안의 핵심 내용 중 하나다.그동안 대학들은 특기와 적성,내신성적 등을 토대로 수능 점수 없이 일부 정원을 수시 1학기 정원을 통해 일찍 선발해 왔다.대학들은 특수목적고와 자립형사립고 졸업생들의 권리를 충분히 인정하는 전형 방안도 마련할 예정이다.사립대학들의 이 같은 움직임에 교육인적자원부는 떨떠름한 반응을 보이고 있다.한 교육부 관계자는 ""미리 교육부와 협의를 거친 내용은 아니며 고교 학생부 반영 비율이 축소되는 등 내용 자체가 만족스럽지는 않다""고 밝혔다.한편 일선 고등학교에서는 논술교육을 강화하는 등 발빠른 대응책 마련에 나서고 있다.엄항섭 풍문여고 교무부장은 ""내신 최상위 학생들이 주로 응시하던 수시 1학기 전형이 사라지면 수시 기회가 줄어드는 만큼 학생들의 부담감이 커질 수 있다""며 ""논술 면접 등이 강화되면 특목고 및 강남권 학교의 학생들이 상대적으로 유리할 것으로 판단된다""고 말했다.문혜정 기자 selenmoon@hankyung.comⓒ 한국경제신문, 무단 전재 및 재배포 금지<한국온라인신문협회의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000860307
2006 대입 정시모집 20만명 선발 : 네이버 뉴스,2005.12.01,MBN,"20여만명을 선발하는 2006학년도 대입 정시모집 요강이 발표됐습니다. 전체적으로는 학생부 반영 비율이 높아졌고, 모집 인원은 줄어든 것이 특징입니다. 이영규 기자가 보도합니다. 올해 정시모집에서는 모두 199개 대학에서 20여만명을 선발합니다. 이는 전체 모집 정원의 절반을 조금 넘는 수치로 수시모집은 늘고 대학 정원은 줄어들어서 작년보다 2만여명이 줄었습니다. 전형 요소 중 학교생활기록부는 40% 이상 반영하는 대학이 149곳으로 가장 많고, 50% 이상 반영하는 대학이 34곳이며, 100% 반영하는 대학도 3곳이 있습니다. 교육부의 내신 강화 지침에 따라 학생부의 실질반영비율은 10%가 넘어 지난해보다도 높아졌습니다.인터뷰 : 이현청 / 한국대학교육협의회 사무총장 -'이번 입시의 특징 중 하나로 학생부의 실질 반영 비율이 작년의 9.4%보다 높아진 10.2%가 될 것이다.' 이밖에도 논술고사를 치르는 대학은 20곳이며, 면접·구술 고사는 51개 대학이 실시합니다. 원서 접수는 이번달 24일부터 28일까지 대학별로 실시되며 29일 '가'군 전형을 시작으로 내년 2월 5일까지 '가', '나', '다'군 전형이 차례로 진행됩니다. 특히 모집군별로 복수지원은 가능하지만, 수시모집에 합격한 수험생은 이번 정시모집에 지원할 수 없습니다. mbn뉴스 이영규 입니다.< Copyright ⓒ mbn. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=019&aid=0000122044
인터넷 대입 원서접수 마비…사상 첫 마감시한 연기 : 네이버 뉴스,2005.12.28,YTN,"동영상 뉴스       	 	[앵커멘트]대입정시모집 마지막날 막바지 지원자들이 몰리면서 인터넷 원서 접수사이트가 마비됐습니다.대학들이 마감일을 하루 연기하는 초유의 사태가 벌어졌습니다. 보도에 김세호 기자입니다.[리포트]대학입시 원서접수 마지막날 오전.원서접수 마감시간을 앞둔 대학들의 인터넷 원서접수 사이트가 갑자기 마비됐습니다.마감 하루 전 만해도 대부분 대학들이 겨우 정원을 넘긴 수준이었습니다.하지만, 막판에 입학정원의 배가 넘는 지원자들이 몰리면서 원서접수 대행사의 서버가 다운된 것입니다.[기자]대학들의 인터넷 원서접수사이트가 오후 늦게까지 제대로 회복되지 않자 대학들은 원서접수 마감시한을 연기해야만 했습니다.교육부는 대입 원서접수를 하루 연기하도록 긴급 지시했습니다.대학들의 인터넷 접수를 대행하는 업체는 유웨이와 어플라이 114등 4곳.수험생들은 각 대학 인터넷 사이트에서 이 네 업체 가운데 한 곳에 접속해 입학지원을 하게 됩니다.하지만 갑자기 쇄도하는 수험생들로 한 업체가 과부하가 걸리자 지원자들은 다른 업체로 몰렸고, 결국 네 업체가 차례대로 접속불능에 빠졌습니다.[인터뷰:박성권, 유웨이 교육사업본부]""한곳이 모두 마비됐는데, 그쪽에 있던 회원들이 우리쪽에 오면서 과부하가 걸렸다.""원서접수가 되지 않자 수험생들은 하루종일 불안에 떨어야 했습니다. [인터뷰:정진영, 수험생]""불안했다. 이러다가 대학 못가는게 아닌가하는 생각이 들었다.""교육부는 내년부터 각 대학별로 시차를 두고 원서접수를 하도록 하고, 인터넷 원서접수 대행업체를 늘리는 방안도 함께 추진하겠다고 밝혔습니다. YTN 김세호[se-35@ytn.co.kr]입니다.[저작권자(c) YTN & Digital YTN. 무단 전재-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=052&aid=0000103466
어려운 입시에는 부자(父子) : 네이버 뉴스,2005.12.21,연합뉴스,"21일 오후 서울 연세대 백주년 기념관서 열린 'KB 카드 고객초청 입시설명회'에 참석한 한 수험생과 아버지가 수능 점수별 배치표와 연사의 특강을 고민스러운 표정으로 바라보고 있다./황광모/사회/ 2005.12.21 (서울=연합뉴스) hkmpooh@yna.co.kr (황광모)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001179541
의·치대 전문대학원 전환 본격화…대입 정원의 50% 진학 보장 : 네이버 뉴스,2006.01.16,노컷뉴스,"전환에 부정적이었던 서울대와 성균관대, 연세대, 한양대 등 주요대학들 추진의학전문대학원 전환을 거부하던 서울대와 연세대 등 주요대학들이 정원의 50% 범위안에서 전환하기로 했다. 이에따라 대학입시 단계에서 의과대학이나 치과대학 정원이 대폭 줄어들게돼 의대 진학이 더 어려워질 전망이다. 정부가 의욕적으로 추진해온 의학과 치의학 전문대학원 체제가 자리를 잡게될 것으로 보인다. 그동안 전환에 부정적이었던 서울대와 성균관대, 연세대, 한양대 등 주요대학들이 의학전문대학원으로의 전환을 추진하고 있기 때문이다. 서울대는 정원의 50%를 의학전문대학원으로 전환하고나머지 50%는 지금의 예과로 선발할 방침이며 기존의 학사편입은 2007학년도 입시부터 사라지게 된다. 연세대는 정원 전체를 의학전문대학원으로 전환하되 50%는 대학입학 단계에서 의학전문대학원 진학을 보장하는 조건으로 신입생을 선발한다는 방침이다. 성균관대와 한양대 의대 등 아직 의학전문대학원 전환을하지 않은 대부분의 대학들도 다음달 3일까지 의대정원의 50% 범위안에서  전문대학원 전환을 선언할 방침이다.    또 고려대와 가톨릭의과대는 2007학년도 부터 정원의 50%를 전문대학원으로 전환한다는 입장을 교육부에 밝혔고, 동아대와 인하대는 의학전문대학원 체제로 완전전환 의사를 밝혔다.  교육부는 의학전문대학원으로 전환하는 대학에 대해 대학입시 단계에서 의·치학전문대학원 진학을 조건으로 신입생 선발을 허용할 방침이다. 교육부 곽창신 대학구조개혁추진단장은 ""원하는 대학에 한해서 정원의 50% 범위내에서 고교 졸업 후 대학입시단계에서 전문대학원 진학을 보장하는 조건으로 신입생을 선발할 수 있도록 할 방침""이라고 밝혔다. 대부분의 의과대학들이 의학전문대학원으로 전환하기로함에 따라 대학입시단계에서 의대진학은 더욱 힘들어질 전망이다. 한편 전국 41개 의과대학과 11개 치의과 대학 중 28개 대학이 의·치의학 전문대학원 전환을 선언했으며, 나머지 24개 대학들도 다음달 3일 전에 대부분 전환할 것으로 관측된다.CBS사회부 권영철 기자  bamboo4@cbs.co.kr(대한민국 중심언론 CBS  뉴스FM98.1 / 음악FM93.9 / TV CH 412)<저작권자 ⓒ CBS 노컷뉴스(www.nocutnews.co.kr) 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0000071338
