title,date,press,contents,link
대입 전형료 인하하라! : 네이버 뉴스,2009.11.19,연합뉴스,"(서울=연합뉴스) 백승렬 기자 = 서울YMCA시민중계실 대학생 모니터단원들이 19일 서울YMCA 앞에서 1인당 수십만원 부담의 고액 대입전형료 인하를 촉구하는 퍼포먼스를 벌이고 있다. 2009.11.19     srbaek@yna.co.kr<뉴스의 새 시대, 연합뉴스 Live> <연합뉴스폰> <포토 매거진><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0002983060
자녀 대학입시 엄마가 선생님이다…진학사 엄마스쿨 개최 : 네이버 뉴스,2009.11.23,헤럴드경제,"교육업체 진학사(대표 신원근. www.jinhak.com)는 수험생 자녀를 둔 학부모가 자녀의 입시지도를 수월하게 할 수 있도록 돕기 위해 엄마스쿨을 개최한다. 엄마스쿨은 수험생 중심으로 열리던 입시설명회에서 벗어나 학부모가 알아야 할 입시제도의 특징과 자녀의 정시 전략 수립을 어떻게 도와야 하는지를 알려주는데 목적이 있다.  강의는 진학사 입시분석실 우연철 선임연구원과 이재진 선임연구원이 담당하며, 올해 정시흐름의 예측과 성공적인 정시지원전략, 대학별 모집방법의 특징 등에 대해 강의할 예정이다.  엄마스쿨은 25일과 30일 2회에 걸쳐 개최되며, 25일(수)에는 롯데백화점 노원점, 30일(월)에는 롯데백화점 강남점에서 오전 10시 30분부터 강의가 시작된다. 신청은 롯데백화점 문화센터 홈페이지(http://culture.lotteshopping.com)에서 할 수 있으며, 선착순 마감한다.  이미선 기자(sunny07@heraldm.com)  [인기기사] ▶ SG워너비, 일본 콘서트 매진 행렬 ▶ 노라조, 日팬들과 제주서 놀아준다 ▶ “무솔리니 뇌 일부 팔아요” ▶ ‘숙제 안내주니 성적 오르네!’ ▶ 담배연기, 여성이 더 취약   - 헤럴드 생생뉴스 Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=112&aid=0002053672
[Prime TOWN]美입시 열정-꿈이 있는 ‘문제아’에 더 활짝 : 네이버 뉴스,2009.10.12,donga.com,"[동아일보]미국 대학입시 ‘평범한 1등’보다 열정-꿈이 있는 ‘문제아’에 더 활짝“겉보다 속” 도전정신-미래 가능성 있는 학생 더 환영학생기록 족집게 심사… ‘전시용’ 에세이-과외활동 철저히 가려내《글로벌 시대에 걸맞게 이제는 국내뿐 아니라 해외 유수 대학의 문이 활짝 열렸다. 그중에서도 많은 상위권 학생들이 목표로 하는 미국의 명문대에 진학하기 위해서는 국내 입시 환경과는 차별화된 전략이 필요하다. 미국의 교육철학을 고려하고 이를 자신의 가능성 및 잠재력과 연계시킨다는 측면에서 전략을 짜고 준비해야 한다. 국내에서 ‘문제아’로 찍힌 학생일지라도 자신만의 꿈과 열정이 분명하다면 미국 명문대에 도전해볼 만한 것이다. 미국 명문대의 문, 어떻게 하면 열 수 있을까?》○ 시험성적이 전부는 아니다 대학 입학을 둘러싸고 국내에서 일어나는 경쟁은 가히 세계 최고 수준이다. 좋은 대학에 들어가는 순간, 이것은 자기 능력을 입증하는 객관적인 자료로 받아들여진다. 당연히 많은 기회와 혜택을 누리게 되는 것이다. 좋은 대학에 합격하기 위해서는 내신과 대학수학능력시험에서 높은 점수를 받아야 한다. 최근 대입에서 입학사정관제가 도입되고 있으나 아직 미흡한 실정. 결국 좋은 학생이란 시험점수가 좋은 학생을 뜻할 뿐이다. 하지만 높은 시험점수가 정작 사회에 나가서 제대로 쓰일까? 대학을 졸업하면 회사원이 되거나 사업가가 되어도 시험 잘 보는 능력(skill)이 요긴하게 쓰이는 경우를 떠올리기란 쉽지 않다. 국내와 비교할 정도는 아니지만 미국에서도 명문대 입학을 위한 경쟁은 치열하다. 그러나 미국의 대학이 국내 대학과 다른 점은 좋은 학생을 선발하기 위해 여러 측면에서 상대적으로 노력을 더 기울인다는 점이다. 미국의 대학이 원하는 좋은 학생이란? 배움을 즐기고 열정과 꿈이 있으며 인간적 성숙이 계속 진행되는 학생이다. 이러한 잠재력을 가진 학생을 발굴하기 위해 입학사정 절차에 엄청난 시간과 비용, 인력을 투자하는 것이다.  물론 미국의 대학도 성적과 각종 시험점수로 학생들을 평가한다. 그러나 점수 자체보다는 그 속에 담겨 있는 배움에 대한 도전성, 성취도를 중시한다. 그리고 대학의 자체 기준에 따라 등급을 결정한다. 학생이 좋아하고 심취해 있는 분야가 있는지, 있다면 무엇인지, 또 그것으로부터 무엇을 배웠는지를 살펴보려고 한다. 이러한 요소들을 결합해 종합적인 평가를 내린다. 예를 들어 <표>의 두 학생을 비교해보자. 국내 기준으로 비교한다면? A 학생은 명문대에 합격할 수 있으며 B 학생은 명문대 입학이 불가능할 것이다. 그러나 결과는 전혀 예상 밖으로 나타났다. 이러한 사례가 매우 극단적인 경우일수도 있지만, 이 같은 일은 미국의 명문대 입학사정 과정에서 종종 일어난다.  미국 스탠퍼드대에서 15년간 입학사정 담당 부학장을 지낸 존 라이더 박사는 “실제로 이러한 일이 빈번하게 발생한다”면서 “GPA 4.0에 SAT 2400인 학생을 모두 뽑는다면 명문대 정원은 몇 배로 늘어나야 할 것”이라고 말한 바 있다. ○ 미국의 대학이 중시하는 요소는? 그렇다면 왜 A 학생은 모든 미국 명문대로부터 거절당했고 B 학생은 합격했을까? 미국 교육자의 입장에서는 A 학생이 작성한 에세이와 과외활동기록을 볼 때 뚜렷한 열정이나 자기 세계가 없는 인간으로 평가되었다. 그리고 이러한 학생이 쉽게 빠질 수 있는 일종의 교만함이 입학지원서 전반에 나타난 점이 모든 대학에서 공통으로 거절한 이유였다. 이러한 평가는 주관적인 판단으로 비칠 수 있다. 하지만 미국의 대학은 주관적 판단을 더욱 ‘정확하게’ 하기 위해 엄청난 비용을 투자한다. 많은 인력을 고용하여 입학지원서 상에서 서로 모순되는 내용을 찾아낸다. 이를 두고 입학사정위원회에서 수많은 논의를 한다. 또 필요할 경우 고등학교와 추천인들에게 일일이 질의한다.  수십 년간 축적된 이러한 경험과 실력은 거의 ‘족집게’ 수준이다. 미국의 대학들이 입학을 원하는 학생들을 평가할 때 가장 ‘문제시’하는 부분은 진실의 왜곡과 교만이다. 학습능력이 아무리 뛰어나더라도 거짓된 말과 행동을 하고 있다고 판단된다면 선발하지 않는다. 최근 미국의 금융위기가 일부 금융전문가들의 부도덕한 행동에서 발생했던 것처럼, ‘머리 좋고 거짓말 잘하는’ 학생은 앞으로 사회를 망치는 일을 할 가능성이 높다고 판단하기 때문이다. B 학생은 공부와는 거리가 멀고 텔레비전에 심취하여 비현실적인 몽상만 일삼는 이른바 ‘한국형 문제아’였다. 하지만 B 학생에게는 부모님의 반대에도 불구하고 호텔에서 일하고 싶은 뜨거운 열정과 꿈이 있었다. 대학 진학을 앞둔 마지막 방학에 부모님을 설득하여 수십 번 이력서를 제출한 끝에 작은 호텔에서 허드렛일을 할 기회를 얻었다.  B 학생은 힘든 과정을 겪으며 노동의 가치, 작은 돈의 소중함, 낮은 계층에 속한 이들의 어려움을 깨달았고 이러한 내용을 담아 감동적인 에세이를 쓸 수 있었다. 그 에세이를 읽은 입학사정관들은 만장일치로 합격에 동의했다. 현재는 미미하지만 미래의 가능성에 점수를 준 것이다.○ 흥미는 실력 향상과 성공의 출발점 국내 상당수 고등학생이 방학이나 여가시간을 활용해 연구소에서 인턴을 하고 대학교수들과 논문작업을 하기도 한다. 물론 모든 학생이 다 그런 것은 아니지만, 이 중엔 미국 명문대 지원을 목적으로 하는 경우가 많다.  한편 게임, 운동, 음악에 빠져서 공부를 소홀히 하는 학생들도 자주 보게 된다. 이러한 학생의 부모들은 어떻게 하면 아이를 책상 앞에 다시 앉힐 수 있을까를 두고 전전긍긍한다. 하지만 아이가 훗날 미국의 대학에 진학하기를 바라는 부모라면, 아이가 그러한 일에 좀 더 ‘미치게’ 놔두는 편이 바람직할 수도 있다.  모든 일은 ‘흥미’로부터 출발한다. 그리고 흥미는 실력향상과 성공으로 이어진다. 훌륭한 학생이란 이러한 방법을 스스로 체득한 학생이다. 이런 학생은 대개 모든 분야에서 우수한 능력을 보인다. 지금껏 우리의 관점에서는 대학교수와 논문을 함께 쓰는 학생과 음악이 좋아 드럼에 빠진 학생을 결코 같은 수준이라고 생각하진 않을 것이다. 하지만 미국의 대학은 다르다. 성적만이 아닌 흥미와 열정을 잣대로 삼아 학생을 평가한다. 자녀가 게임, 운동, 음악에 빠져 있는가? 그렇다면 미국의 교육환경에서 배움의 기회를 가져보면 어떨까. 자녀는 ‘문제아’가 아닌 촉망받는 ‘인재’로 성장할 순간을 맞게 될지도 모른다. ‘사소한’ 흥미라도 그것이 ‘진지한’ 흥미라면 성공이라는 값진 결실을 맺을 수 있기 때문이다.김형범 시그마에듀케이션 대표※시그마에듀케이션(Sigma Education)은 2004년 설립된 교육컨설팅 전문기업으로 미국과 한국에 각각 법인을 두고 있다. 학생의 강·약점을 분석해 최적의 유학 통로를 제시해주는 ‘멘터링 기반 컨설팅 시스템’을 도입해 미국 대학 진학을 희망하는 학생과 그 학부모에게 적합한 학교를 찾아주고 진로를 설계해주는 서비스를 제공한다. 홈페이지는 www.sigmaeducation.co.kr내 손안의 뉴스 동아 모바일 401 + 네이트, 매직n, ez-iⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0002083289
[뉴스 분석]‘수험생 사교육 받았나’ 외고 입시때 기재 논란 : 네이버 뉴스,2009.12.21,donga.com,"[동아일보] 교과부 내년 시행 추진… 경시대회 수상실적 기재도 감점학교장-학생 “불이익 우려 거짓말 뻔한데…” 실효성 의문						 내년 외국어고 입시부터 중학교 3학년 학생과 교장이 내는 서류에 수험생이 사교육을 받았는지, 받지 않았는지를 묻는 항목이 들어갈 것으로 보인다. 그러나 대다수 수험생이 불이익을 우려해 ‘사교육을 받지 않았다’고 대답할 확률이 높아 이 제도의 도입 취지와 실효성을 두고 논란이 일고 있다. 교육과학기술부는 최근 발표한 외고 입시 개편안이 도리어 입시컨설팅과 같은 사교육을 유발할 것이라는 지적에 따라 학습계획서와 학교장 추천서에 ‘사교육 경험 유무’를 기재하도록 하는 방안을 마련하고 있다고 20일 밝혔다. 교과부는 학습계획서와 학교장 추천서에 ‘수험생이 어디서 공부했고, 학원이나 과외 같은 사교육을 받았는지’를 묻고 이에 답하는 항목을 포함시킬 계획이다. 지금까지 외고 입시에서는 자기소개서 등에 지원동기, 학습계획, 포부를 적도록 했지만 사교육 경험 유무를 묻는 항목은 없었다. 내년부터 전국 외고에서는 입학사정관들이 수험생의 학습계획서, 학교장 추천서, 중학 2, 3학년의 영어 내신성적을 본 뒤 면담을 통해 학생이 스스로 공부하는 능력을 갖췄는지를 평가하는 ‘자기주도학습’ 전형을 실시한다. 이런 전형에서는 사교육을 받은 학생이 감점을 받을 수 있다. 교과부 관계자도 “영어 내신성적이 같아도 사교육을 받은 학생과 받지 않은 학생을 똑같이 평가할 수 없을 것”이라고 말했다. 이 관계자는 또 “입학사정관들이 면접을 통해 사교육 경험 유무를 금방 알 수 있다”며 “허위 기재 사실이 드러나면 불합격 또는 감점 조치하지 않겠느냐”고 덧붙였다. 그러나 이 같은 제도는 중학교 교장과 수험생들에게 거짓말을 강요할 수 있다는 우려가 나오고 있다. 서울 강남구의 한 중학교 교장은 “서류에 ‘사교육을 받았다’고 대답하면 불이익을 받을 것이 뻔한데 사실대로 대답할 학생이 과연 몇 명이나 될지 의문”이라고 말했다. 또 다른 중학교 교장은 “요즘 대부분의 학교가 평일 밤늦게까지 방과 후 학교를 운영하기 때문에 교장이 추천서를 쓸 때 ‘학원에 다녔다’라는 말 대신 ‘학교 공부에 열중해 성적이 우수하다’고 쓸 것”이라고 말했다. 과외를 받지 않고 스스로 공부한 학생이 ‘사교육 때문에 성적이 올라간 수험생’으로 오인 받거나 입학사정관들에게 터무니없는 추궁을 당할 수도 있다. 이런 비판이 쏟아지자 교과부는 한발 빼는 기색이다. 교과부 관계자는 “학습계획서와 학교장 추천서 작성 예시에 관한 매뉴얼을 내년 1월 말까지 만들 계획이지만 허위 기재에 따른 제재 방안에 대해서는 내년 3월에 결정할 것”이라고 말했다. 한편 교과부는 이번 입시 개편안에서 토플 등 각종 인증시험과 경시대회 성적을 전형요소에서 배제하기로 한 만큼 학습계획서에 경시대회 수상 실적 등을 적을 경우에는 감점 처리토록 할 계획이다.정위용 기자 viyonz@donga.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0002101579
인하대서 서울ㆍ경인지역대학 입학상담회 개최 : 네이버 뉴스,2009.12.12,연합뉴스,"(인천=연합뉴스) 하사헌 기자 = 12일 오후 인천시 남구 인하대학교에서 서울.경인지역입학처장협의회 주최로 열린  `제 4차 대입상담캠퍼스' 행사에서 수험생과 학부모들이 각 대학의 입학설명회가 열리고 있는 강의실을 찾아가고 있다. 2009.12.12    toadboy@yna.co.kr<뉴스의 새 시대, 연합뉴스 Live> <연합뉴스폰> <포토 매거진><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0003022159
"2010 대입 정시모집, 주요 사립대 경쟁률 소폭 상승 : 네이버 뉴스",2009.12.24,MBC,"동영상 뉴스       	 	[뉴스투데이]  2010학년도 대입 정시모집 원서접수 마감결과, 서울지역 주요 사립대들의 경쟁률은 작년보다 소폭 상승했지만, 서울대의 경쟁률은 3년 연속 하락세를 보였습니다. 각 대학에 따르면, 연세대와 고려대는 작년보다 조금 오른 4.24대 1과 4.11대 1의 경쟁률을 각각 기록했고, 서강대와 이화여대 등 주요 사립대들도 상황이 비슷했습니다. 반면, 서울대는 지난해 4.63대 1에서 올해 4.53대 1로 소폭 내려가 3년 연속 하락세를 보였습니다. (지영은 앵커 ychi@imbc.com)[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=214&aid=0000128157
"""입학사정관제 불공정 대학 강력 제재"" : 네이버 뉴스",2009.12.04,MoneyToday,"[머니투데이 최중혁 기자][이주호 차관 ""문제 대학 교과부 차원서 감사""]  입학사정관제를 불공정하게 운영한 대학은 교육과학기술부 감사를 통해 예산 중단, 행정적 불이익 등 강력한 제재를 받게 된다.  이주호 교과부 제1차관은 4일 서울 상암동 한국대학교육협의회(회장 이배용 이화여대 총장)에서 열린 '입학사정관제 실시 대학 총장 간담회'에 참석해 이 같은 정부의 입장을 전달했다.  이 차관은 ""공정성과 신뢰성은 입학사정관제가 성공적으로 정착하기 위한 핵심 요소이므로 정부와 대교협이 각 대학의 입학사정관제 운영 실태를 지속적으로 점검할 계획""이라고 강조했다.   대교협은 올해 정부 예산을 지원받아 입학사정관제를 실시하는 47개 대학에 대해 이달 중순부터 현장점검을 진행한다.  점검 결과 비리 의혹이 있거나 특목고 출신자를 우대하는 등 제도의 본래 취지에 부합하지 않는 전형을 했다고 의심되는 대학이 있으면 교과부 차원에서 감사를 벌이기로 했다.  교과부는 감사를 통해 전형의 공정성에 문제점이 발견된 대학에 대해서는 올해 미지급된 30%의 예산뿐만 아니라 내년도 예산까지 지원을 중단하고, 특히 비리 사실이 확인되면 이미 지급된 예산을 회수하거나 행정 제재까지 추진할 계획이다.  아울러 입학사정관제가 오히려 사교육을 유발한다는 지적과 관련, 교과부는 고액 컨설팅을 해주는 사교육 업체를 집중 단속하는 방안도 추진하기로 했다.  이 차관은 대학 총장들에게 ""학교와 연계된 기본활동을 중심으로 평가를 실시해 입학사정관제와 관련한 사교육이 유발되지 않도록 노력해 달라""고 당부했다.  이 차관은 또 ""입학사정관 전형 선발 인원의 확대 추세를 고려해 입학사정관을 추가로 확충하고 사정관 신분을 안정화하는 것이 중요하다""며 ""정부도 내년 예산지원 대학 선정시 전임사정관 확충 여부에 대한 평가지표의 비중을 높일 계획""이라고 설명했다.  이날 간담회는 입학사정관제의 공정한 실시 방안 등을 논의하기 위해 마련된 자리로, 정부 예산을 지원받는 47개 대학을 비롯한 전국 87개 대학의 총장들이 참석해 의견을 나눴다. [관련기사]☞  내달부터 입학사정관제 현장점검 실시☞  ""입학사정관제 정착되면 사교육거품 걷힐 것""  모바일로 보는 머니투데이 ""5200 누르고 NATE/magicⓝ/ez-i""   최중혁기자 tantan@ <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=008&aid=0002245746
<국감> 대입 전형료만 1년에 188억원 : 네이버 뉴스,2009.10.23,헤럴드경제,"매년 대학입시 때마다 수험생들이 원서접수 대행료로 내는 금액만 총 188억원에 달해 이를 낮춰 수험생들의 부담을 줄여한다는 지적이 제기됐다.  국회 교육과학기술위원회 권영진(한나라당) 의원이 23일 공개한 교육과학기술부 확인 국정감사 자료에 따르면 2009학년도 대입에서 수험생들이 인터넷 업체에 낸 원서접수 대행 수수료는 총 188억원, 학생 1인당 평균 3만1900원인 것으로 나타났다.  인터넷 대입원서 접수는 1999년 도입됐다. 현재 대부분 대학은 원서접수 서버의 설치ㆍ유지비 부담을 이유로 외부 업체에 원서접수 대행을 맡기고 있으며 이들 업체는 수험생에게 원서 지원 1회당 5000원의 수수료를 받고 있다.  대입 원서접수를 민간업체가 아닌 국가기관이 맡아 수수료 부담을 대폭 낮춰야 한다고 권 의원은 지적했다.  권 의원에 따르면 영국의 경우 대교협과 유사한 대학연합체인 ‘UCAS’가 온라인 원서접수 프로그램을 운영하면서 모든 대학의 지원서류를 접수받고 있다.  권 의원은 “우리도 대교협과 전문대교협이 직접 서버를 운영하거나 관련기관에 온라인 원서접수 서버를 위탁하여 운영한다면 학생들의 원서접수 대행 수수료 부담을 항구적으로 경감시켜줄 수 있다”고 제안했다.  이어 “원서접수 시스템 구축비를 국고로 지원하고 연간 운영예산만 수험생이 부담하면 1인당 수수료는 8800원 정도로 내려간다”며 “만약 운영비까지 국가가 부담하면 수수료는 아예 없어지게 될 것”이라고 덧붙였다.  신상윤 기자(ken@heraldm.com)  [인기기사] ▶ 비, CNN 토크쇼 출연…전세계 팬들 질문공세 ▶ ‘살사의 여왕’ 문정희, SBS ‘강심장’ 축하공연 ▶ 유승호 출연 ‘부산’  청소년 관람불가 판정 ▶ 김재욱, GMF2009서 모던록밴드 ‘월러스’로 첫 공 ▶ 가수 휘성 작가로 등단한다   - 헤럴드 생생뉴스 Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=112&aid=0002045938
"올해 대입, 떠오르는 10대 유망학과는 : 네이버 뉴스",2009.10.15,연합뉴스,"커피 전문가를 양성하는 백석문화대 김영식 교수 (서울=연합뉴스) 홍기원 기자 = 던킨도너츠 명동 3호점에서 열린 '고객과 함께하는 던킨 바리스타 강좌'에서 던킨도너츠 모델 이민호가 고객과 함께 백석문화대 바리스타학과 김영식 교수(왼쪽)에게 바리스타 교육을 받고 있다. 2009.8.18 xanadu@yna.co.kr      (서울=연합뉴스) 안홍석 기자 = 대학은 자기 전공분야를 깊고 넓게 배우는 상아탑인 동시에 미래 직업에 대비하는 훈련소이기도 하다.     2010학년도 대학입시가 본격화한 지금, 수험생들은 내달 치러질 대학수학능력시험에서 좋은 결실을 거두기 위해 총력을 기울이는 한편 학과 선택에 관한 고민도 해 둘 필요가 있다.    직업평론가로 이름난 김준성 연세대 생활관 차장은 15일 `대학 학과 선택과 직업 진로'라는 특별논문에서 대기환경학과, 크루즈승무원과, 동물학과, 바리스타학과 등 앞으로 주목받을 가능성이 큰 학과 10개 학과를 제시했다.    우선 신성장동력으로 주목받는 녹색산업 관련 학과가 다수 포함됐다.    기업이나 국가가 온실가스를 줄여 확보한 탄소배출권을 내다 파는 청정개발체제(CDM) 사업이 블루오션으로 떠오르면서 대기환경학과(강릉대 등), 환경공학과(연세대 등) 등이 유망 학과로 꼽혔다.    이들 학과로 진학한 뒤 경영학이나 경제학을 복수전공하고 외국어 한 가지에 숙달하면 탄소배출권 거래 중개인 등으로 직업 설계를 하는 데 큰 도움이 될 것이라고 김 차장은 조언했다.    갈수록 심해지는 기상이변으로 자연환경이 변화함에 따라 동물생태연구원의 수요가 늘어날 것이므로 동물학과(단국대 등)에 진학하는 것도 좋은 선택이다.    인간의 심리나 복지 등을 다루는 휴먼케어 학과의 전망도 좋다.    심리학과에 진학한다면 인간 행동의 일반성을 규명해 사회를 계획적으로 제어·관리하는 행동과학, 직업인의 스트레스 상담을 하는 산업심리학 등 다양한 세부 분야로 진출할 수 있다.    고령화 사회에 맞춰 노인의 연애 심리를 분석하고 자문해 주는 고령자 연애 컨설턴트도 새로 떠오를 직업으로 꼽혔다.     김 처장은 ""우리보다 먼저 고령화 사회에 진입한 일본은 이미 고령자 연애 컨설팅 시장이 자리를 잡은 상태""라며 ""국문학과 출신이라면 노년의 심리에 보다 정통할 것이다""라고 말했다.    그는 이 밖에도 커피 전문가를 양성하는 바리스타학과(나주대 등), 미국 의사 자격시험에 응시할 수 있는 글로벌의학과(성신여대), 애완동물관리학과(호서전문대 등), 크루즈승무원과(대경대·아세아항공전문학교), 전통약재개발과(마산대 등) 등도 각광받을 것으로 전망했다.    ahs@yna.co.kr[관련기사] ▶ ""대입 수험생 학과 선택 때 적성 우선"" ▶ <표> 대입 경쟁률 상위 20개 학과 ▶ <우리 대학에는 이런 학과도 있어요> ▶ <표> 2010학년도 대입 10대 유망학과 ▶ 서울대 인문대 신입생 소양교육 대폭 강화<실시간 뉴스가 당신의 손안으로..연합뉴스폰> <포토 매거진><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0002918572
"<대입 정시>숙명여대, 글로벌서비스 정시 첫 입학사정관전형 : 네이버 뉴스",2009.12.15,헤럴드경제,"숙명여대는 오는 12월 19일부터 24일까지 정시모집 인터넷원서접수를 시작한다. 가ㆍ나ㆍ다군에서 분할모집하며 선발인원은 총 961명이다. 정시 가군 일반전형은 인문계 및 자연계 총 694명을 선발하며, 이 중 모집인원의 50%는 ‘수능 성적 100%’로 우선 선발한다. 나머지 50%는 일반선발로 ‘수능 70%+학생부 30%’로 선발하며 특히 올해 신설된 글로벌서비스학부의 경우 정시모집 최초의 입학사정관전형으로 ‘수능70%+입학사정관 면접ㆍ구술시험 30%’로 선발하는 것이 특징이다. 정부의 입학사정관제 지원사업이 실시된 이후 사정관전형을 정시모집으로까지 확대시킨 것은 국내 대학 최초다.       숙명여대 이기범 입학처장올해 신설된 글로벌서비스학부는 글로벌협력전공 9명, 앙트러프러너십전공 10명을 선발한다. 글로벌협력전공은 국제기업 및 국제전문기관에 졸업과 동시에 취업하는 것을 목적으로 하며, 앙트러프러너십전공은 창의적인 사업영역을 개척하고 글로벌 시장을 대상으로 CEO의 꿈을 펼칠 창업전문 인력을 양성한다. 정시 나군 일반전형은 영어영문학, 법학, 언론정보학, 경영학, 경제학, 생명공학, 정보과학부에 지원 가능하며, 모집단위 별로 총 107명을 선발하며 ‘학생부 50%+수능50%’로 학생부 비중이 높은 것이 특징이다. 또한 수능 성적의 경우 상위 2개 과목만 반영한다. 정시 다군 수능우수자전형은 인문계 및 자연계 총 150명을 ‘수능 성적 100%’로 뽑는다. 학교생활기록부는 가군과 나군 모집에서 계열별로 지정된 4개 교과의 상위등급 3과목, 총 12과목의 교과 성적만 100% 반영하며, 석차등급을 활용한다. 대학수학능력시험은 영역별 백분위를 적용하며, 가군과 다군의 경우, ‘3+1 체제’로 언어, 수리, 외국어, 탐구 4영역을 반영하고, 나군에서는 응시한 4개 영역 중에서 상위성적 2개 영역을 반영한다. 홈페이지 http://admission.sookmyung.ac.kr, 문의 (02)2077-7155~6       2창학캠퍼스 [인기기사] ▶ 에이트, 첫 연말 콘서트 전석 매진 ▶ 토크 버라이어티서도 빛난 김태현 ▶ 루시드폴 4집 음반판매 순위 1위 ▶ 김범, 前소속사에 5억원 피소 ▶ 박신혜 “고미남은 잊을수 없는 경험”   - 헤럴드 생생뉴스 Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=112&aid=0002059086
[숫자세상]대학입시 때마다 수험생들이 원서접수 대행료로 내는 금액 外 : 네이버 뉴스,2009.10.29,media KHAN,"188억원 대학입시 때마다 수험생들이 원서접수 대행료로 내는 금액. 국회 교육과학기술위원회 소속 권영진 의원이 23일 교육과학기술부 국정감사에서 내놓은 자료에 따르면 2009학년도 대입에서 수험생들이 인터넷 업체에 낸 원서접수 대행 수수료는 총 188억원, 학생 1인당 평균 3만1900원인 것으로 각각 나타났다.93% 주차위반 주한외교관 차량의 과태료 체납률. 국회 국토해양위 이해봉 의원이 22일 서울시에서 제출받은 ‘주한 외교관 차량의 주차위반 적발 및 과태료 체납 내역’에 따르면 2007년부터 2009년 9월까지 과태료가 부과된 6092건 가운데 428건만 납부, 체납률이 93%에 달했다. 금액으로는 전체 과태료 2억4364만원 가운데 2억2822만원이 체납됐다.96% 서울대 자퇴생 가운데 이공계열 학생들의 비율. 국회 교육과학기술위원회 소속 정영희 의원이 21일 서울대로부터 넘겨받은 국정감사 자료에 따르면 최근 3년간 자퇴생 51명 가운데 이공계열 학생이 49명이었다. 계열별로는 자연과학이 31명으로 가장 많았고 공학 18명, 인문사회 2명이었다. 이는 이공계 학생들이 졸업 후 진로에 대한 불안으로 의대나 한의대로 옮기거나 고시 준비를 위해 학교를 그만두기 때문으로 보인다고 정 의원은 분석했다.25% 국민참여재판 시행률. 국회 법제사법위원회 장윤석 의원이 20일 대법원에 대한 국정감사에서 공개한 자료에 따르면 2008년 1월∼2009년 8월에 모두 409건의 국민참여재판이 접수됐으나 이 가운데 104건(25.4％)만 시행됐다. 배제된 사건은 모두 93건이었다. 배제 사유는 ‘국민참여재판 진행이 적절하지 않기 때문’이 79건(84.9％), ‘공범인 공동 피고인 가운데 일부만 희망했기 때문’이 14건(15.1％) 등이다.- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) -  ⓒ 경향신문 & 경향닷컴(www.khan.co.kr), 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.〉",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=033&aid=0000017607
