title,date,press,contents,link
연·고대 소외계층 위한 입시전형 도입 : 네이버 뉴스,2005.02.18,세계닷컴,"고려대와 연세대가 2006학년도부터 시·군 지역 출신이나 저소득층 출신 등 상대적으로 소외된 계층의 학생들을 배려하는 입시전형제도를 도입하기로 했다.  고려대(총장 어윤대)는 16일 2006학년도 1학기 수시모집에 ‘지역인재 특별전형’을 신설해 수시 1학기 모집인원의 3.5%인 108명을 서울 및 광역시를 제외한 시·군 지역 고교 출신 학생으로 선발키로 했다고 밝혔다.  김인묵 입학처장은 “최근 몇 년간 고려대에 입학한 학생들의 통계를 내 본 결과 지역 불균형이 심각한 것으로 나타났다”며 “상대적으로 낙후된 환경 때문에 능력을 충분히 발휘하지 못하는 우수 인재를 발굴해 길러내고자 한다”고 도입 취지를 설명했다.  김 처장은 “각 지역의 고3 재학생 비율에 맞춰 학생수를 지역별로 할당해 학생부(70%)와 논술(30%)로 선발할 계획”이라고 밝혔다.고려대는 이 밖에도 수시 2학기에 △과학영재 특별전형 △글로벌 인재 특별전형을 신설키로 했다.  연세대(총장 정창영)도 이날 기자회견을 열고 2006학년도 수시 2학기 전형에 국민기초생활보장수급 대상자 120명을 선발해 4년간 전액 장학금 및 도서구입비 등을 지원하는 ‘연세한마음 장학전형’(가칭)을 도입한다고 밝혔다.국내 정규고교(실업계·검정고시 출신 포함) 졸업자 또는 2006년 2월 졸업예정자 가운데 국민기초생활보장수급 대상자가 지원할 수 있도록 한 것.  1단계에서 학생부와 서류평가로 면접구술시험 대상자를 선발한 뒤 2단계에서 학생부 70%와 서류, 면접 각각 15%씩 반영해 선발한다. 다만 인문사회계는 수능 4과목 중 3과목 이상 대학수학능력시험 3등급 이내에 들어야 하며 자연계도 수리와 과탐(직탐)에서 3등급 이내에 들어야 합격이 인정된다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000081142
"2006학년도 수시 50% 확대 등 ""입시도 맞춤식으로"" : 네이버 뉴스",2005.02.19,노컷뉴스,"올 대학입시에서는 각 대학의 입시 요강이 다양한 만큼 진로를 미리 결정해 맞춤식 전략을 세워야 한다는 지적이다.2006학년도 대학입시 전략은 이른바 맞춤식이어야 한다. 각 대학마다 입시 요강이 서로 다르고 복잡하기 때문에 학생부 성적과 앞으로의 진로를 감안해 지금부터 지원 대학과 학과를 어느 정도 선정해 대비해야 한다.특히 수시 모집 비율이 50%에 가까운 만큼 이에 대한 적극적인 대비가 필요하다.따라서 2학년 때까지의 학생부 성적을 고려해 적극적으로 수시에 도전해 볼 것을 입시전문가들은 조언하고 있다.대성학원 이영덕 실장은 ""올해는 절반 가까운 신입생을 수시 모집으로 선발한다. 따라서 2학년때까지의 성적을 잘 따져 수시에 적극 나서야 한다""고 말했다.특히 수시모집의 경우, 심층면접과 논술이 결정적인 변수가 될 가능성이 높아 이에 대한 준비가 필요하다.정시 모집에서도 희망 대학이 어떤 수능 영역을 반영하는지, 가중치는 어떻게 적용되는지, 학생부 반영 방법과 논술ㆍ면접ㆍ구술고사 반영 여부 등을 꼼꼼하게 따져야 한다.다시 말해 현재 고교 재학생들은 정시모집에 대비하는 동시에 수시 모집을 겨냥해 합격 가능한 대학을 미리 선택하고 준비해야 한다고 입시 전문가들은 강조하고 있다.CBS사회부 임미현기자(대한민국 중심언론 CBS  뉴스FM98.1 / 음악FM93.9 / TV CH 162)<ⓒ CBS 노컷뉴스 www.nocutnews.co.kr 무단전재 및 재배포 금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0000026281
농.어촌학생 대입 특별전형 4%로 확대 : 네이버 뉴스,2005.03.17,연합뉴스,"산업대도 수시모집 제도 도입    (서울=연합뉴스) 강의영 기자= 농.어촌학생의 대입 특별전형 비율이 입학정원의 3%에서 4%로 늘어나고 산업대에도 수시모집 제도가 도입된다.    교육부는 이런 내용의 고등교육법 시행령 개정안이 지난 15일 국무회의에서  통과됨에 따라 7월부터 시작되는 2006학년도 수시1학기 모집부터 적용한다고 17일  밝혔다.    개정안에 따르면 농.어촌지역 고교 졸업자의 교육 기회를 확대하고 교육에 따른 이농현상을 막기 위해 농.어촌 학생의 정원외 대입 특별전형 비율을 각 대학 입학정원의 3%에서 4%로 늘렸다.    아울러 전문직업인이 되려는 학생이 자신의 소질 및 적성에 따라 원하는 학교에소신 지원하도록 유도하기 위해 산업대에도 수시모집 제도를 도입했다.    따라서 산업대 수시모집에 일단 합격하면 등록 여부와 상관없이 다른  산업대나 일반 4년제 대학, 교육대, 전문대의 정시모집, 추가모집 등 다른 모집시기에 지원할 수 없게 된다.     또 입학 학기가 같은 2곳 이상의 대학, 산업대, 교육대, 전문대에 합격한  경우에는 1곳에만 등록해야 하며 이를 어기면 입학이 무효 처리된다.    keykey@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000944602
"2006학년도 대학입시, 절반은 수시로 선발 : 네이버 뉴스",2005.02.18,노컷뉴스,"지난해 이화여대 입시설명회(자료사진/노컷뉴스)2006학년도 대학입시에서는 전체 신입생의 48%를 1,2학기 수시 모집으로 선발한다. 한국대학교육협의회는 18일 전국 201개 4년제 대학의 2006학년도 대학입학 전형 계획 주요 사항을 발표했다. 이에 따르면 대학 구조조정의 노력 결과 내년도 전체 신입생 모집정원은 38만9584명으로 올해보다 6625명 줄어들었다.전체 신입생의 48%를 1,2학기 수시모집으로 선발 또 대학들은 수시 모집을 지난해 44.3%에서 올해 48.3%로 늘려 절반에 가까운 신입행을 수시를 통해 뽑게 된다. 일반 전형은 24만3937명으로 63%, 특별전형은 14만5647명으로 37%를 차지한다. 특히 2006학년도 대입에서는 전형 요소 가운데 학생부 활용이 크게 늘어난 반면 정시모집에서 주로 반영되는 수능의 활용은 줄어들었다. 한국대학교육협의회 이현청 사무총장은 ""이번 대학 입시의 가장 큰 특징은 학교생활기록부만 활용하는 대학이 지난해 65개교에서 77개교로 늘어난데 비해 정시모집에서 수능만을 활용하는 대학이 34개교에서 단 2개교로 줄어든 점이다""라고 설명했다. 또한 학생부의 실질 반영비율은 지난해 10.7%에서 10.2%로 다소 줄어들었다. 학생부 활용 늘어난 반면 수증의 활용은 줄어 정시모집에서 학생부 교과성적 활용 지표로 평어보다 과목, 또는 계열별 전체 석차를 활용하는 대학이 증가했다. 정시모집 (일반전형/인문계열)의 경우 평어를 교과 성적 활용 지표로 선택한 대학은 지난해 106곳에서 86곳으로 줄어든 반면 과목 또는 계열벌 석차를 선택한 대학은 92곳에서 104곳으로 늘어났다. 이와 관련해 이현청 사무총장은 ""한마디로 학생부의 신뢰도가 떨어지면서 대학들이 변별력을 확보하기 위해 궁여지책으로 석차 활용을 선택한 것으로 보인다""고 분석했다. 그러나 수도권 소재 주요 사립대학의 경우 여전히 평어를 활용하면서 대신 심층면접과 논술 등을 통해 변별력을 높이겠다는 계획이다.주요 사립대학, 심층면접과 논술 통해 변별력 높일 듯 한편 2006학년도 수능 시험은 APEC 정상회의 일정으로 당초 일정보다 늦춰져 오는 11월 23일 (수)에 치러지며 수시 1학기 모집은 2005학년도 보다 1개월 10일 늦춰진 7월 13일 (수)부터 실시된다. 수험생들은 수시 1학기, 수시 2학기에 합격하면 등록 여부와 관계없이 다음 모집 (수시2, 정시, 추가)에 지원이 금지되기 때문에 유의해야 한다.CBS사회부 임미현기자(대한민국 중심언론 CBS  뉴스FM98.1 / 음악FM93.9 / TV CH 162)<ⓒ CBS 노컷뉴스 www.nocutnews.co.kr 무단전재 및 재배포 금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0000026210
교육부·대학이 보는 2008학년도 대입 : 네이버 뉴스,2005.04.28,세계닷컴,"최근 전국 고교에서 중간고사가 실시되면서 내신 비중이 높아지는 2008학년도 대학입학제도 개선안의 첫 적용을 받는 현 고 1학년 교실에서 내신전쟁이 벌어지고 있다. 하지만 아직 대학별 입학 전형계획이 발표되지 않은 상황에서 학교현장에서 내신을 둘러싼 경쟁이 지나치게 과열되고 있다는 우려도 많다. 학생과 학부모들이 가장 궁금해하면서 동시에 불안해하는 것은 ▲내신 비중은 얼마나 높아지는지 ▲전 과목을 다 잘해야 하는지 ▲특목고, 자립형 사립고 등 학생들만 불리해지는 건 아닌가 등으로 요약할 수 있다. 이에 대해 교육인적자원부와 대학 관계자들의 이야기를 들어봤다. 교육부 김영윤 학교정책과장은 “2008학년도 대입 개선안은 성적부풀리기의 원인인 절대평가(일정 점수를 기준으로 정해 수 우 미 양 가를 주는 것)를 개선해 대학들이 내신을 신뢰할 수 있게 하는 데 목적이 있다”면서 “대학수학능력시험 점수 대신 등급(9등급)으로만 제시해 대학들이 내신 비중을 강화할 것으로 기대하고 있으나 내신 반영률을 강제로 높이라고 하는 것이 아니다”고 말했다. 김 과장은 또 “첫 시험인 중간고사 성적 때문에 많이 걱정하고 있는데, 학교생활기록부에 기록되는 최종 성적은 1학기 말 학교에서 실시되는 평가 결과들이 종합되는 것”이라며 “따라서 이번 시험에서 부족한 부분이 있었다면 보충할 수 있는 기회가 얼마든지 있다”고 덧붙였다. 각 대학들 역시 2008학년도 대입전형 방안을 마련 중이지만 대부분 내신 실질반영률을 갑자기 대폭 늘릴 수 없다는 입장을 보이고 있다. 이화여대 유일선 입학관리과장은 “현재 10가지가 넘는 다양한 전형을 실시하고 있는데, 전형에 따라 학생부 반영 비율이 높아지는 것도 있고 낮아지는 것도 있을 것”이라고 말했다. 한 대학 관계자는 “아직 고교 내신에 대한 대학의 불신이 사라지지 않았기 때문에 내신 실질반영률을 높이는 데는 회의적인 분위기”라고 전했다. 또 내신 비중이 높아지기 때문에 전 과목 과외 부담까지 갖는 것에 대해선 대부분 기우라고 지적하고 있다. 성균관대 현선해 입학처장은 “전 과목을 내신에 반영하는 대학은 거의 없을 것”이라며 “사실상 내신의 실질반영률도 높아지기 어렵고 여러가지 반영 요소 중 하나일 뿐 전부는 아니다”고 말했다.  특히 최근 특목고나 자립형 사립고 학생들이 내신에서 낮은 등급을 받을 것을 우려해 전학이나 자퇴를 하는 것은 성급한 결정이라고 입을 모은다. 현 처장은 “2008학년도부터 대입전형이 획기적으로 바뀌는 것이 아니라 이전까지의 전형의 연장선상에서 봐야 한다”며 “때문에 특목고 학생들이 불안해할 필요는 없다”고 말했다. 고려대 김인묵 입학처장도 “특목고 학생 등 어떤 학생도 차별이나 불이익을 받지 않도록 대책을 강구 중”이라고 밝혔다. 전국 4년제 대학협의체인 한국대학교육협의회 이현청 사무총장은 “교육부 방침에 따라 전보다는 내신 비중이 높아질지 모르지만 대학마다 전형요소나 반영방법이 다르기 때문에 예체능을 포함한 전 과목 과외를 할 필요가 없다”면서 “내신 반영률을 대폭 높이는 것보다는 심층면접이나 논술 등을 통한 다단계 선발방식을 택하는 대학이 많을 것”이라고 말했다. 이 사무총장은 “다음달 중에 입학제도 연구위원회와 전국 입학처장 회의를 소집할 것”이라며 “최대한 빠른 시일 내에 구체안은 아니더라도 기본방안을 발표해 학교 현장의 불안감을 덜어 주겠다”고 밝혔다. 김수미 기자 leolo@segye.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000093987
롯데백화점 혜천대학 입학시 : 네이버 뉴스,2005.03.07,대전일보,롯데백화점 대전점 사원 28명은 7일 혜천대학에서 패션코디네이션 디자인계열 위탁대학 1기 입학식을 갖고 2년 전문학사 과정에 들어갔다. 롯데쇼핑(주)은 전문인력 양성을 위해 각 지역 대학과 산학협동과정을 신설해 운영중이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=089&aid=0000022515
'우량' 실업고는 대입 '특목고'..선린인터넷고 70%이상 대학진학 : 네이버 뉴스,2005.04.04,한경닷컴,"실업계 고등학생들이 대학 입학에 ""올인""하고 있다.선린인터넷고 등 일부 ""우량"" 실업고들은 전체 졸업생의 70% 이상을 4년제대학에 진학시켜 실업계의 ""특목고""라는 얘기까지 듣고 있다.실업고가 인문계고 이상의 진학 성과를 내면서 실업고를 대학 진학의 ""우회로""로 택하는 학생들이 늘고 있는 추세다.  실업계 졸업생 대학 앞으로=서울시 교육청은 서울 시내 전체 실업계 고교 79곳을 대상으로 졸업생 진로에 대한 조사보고서를 4일 발표했다.보고서에 따르면 올해 2월 실업계고 졸업생중 대학진학생이 차지한 비율은 56.1%로 1년 전의 45.3%보다 10.8%포인트 높아졌다.반면 취업생의 비율은 49.7%에서 41.0%로 떨어졌다.서울 실업고 졸업생 중 대학 진학자가 취업자 수를 넘어선 것은 올해가 처음이다.  이중에서도 4년제 대학 진학률이 높아졌다.4년제 대학에 진학한 학생은 전체 졸업생의 13.2%인 3천2백17명으로 집계됐다.이는 작년의 10.3%에 비해 크게 높아진 수치다.  시 교육청으로 부터 집중적으로 지원을 받고 있는 특성화고나 서울 강남지역에 위치한 실업고의 경우 진학율이 어지간한 서울 강남지역 인문계고 수준에 육박한다.이번에 3백58명의 졸업생을 배출한 선린인터넷고는 연세대 14명을 포함,4년제 대학에 모두 2백71명의 학생을 진학시켰다.서울 강남구 수서동에 위치한 대진디자인고도 2백99명의 졸업생 중 1백63명을 4년제 대학으로 진학시켰다.  대진디자인고 곽광근 교감은 ""학력에 따른 직업인플레가 심해지면서 실업고생들도 대입을 선택이 아닌 필수로 여기게 됐다""고 말했다.  대학 진학에는 실업고가 유리=실업고 졸업생들의 진학율이 눈에 띄게 높아진 것은 2004년도 대입때부터 신설된 정원외 모집조항 때문이다.정원외 3%까지를 실업계고 출신 학생으로 모집할 수 있는 규정이 생긴 후 대학들이 다투어 이 방식으로 학생을 뽑는 바람에 실업고생의 대입 도전 기회가 많아졌다.수능 탐구영역에서 직업탐구영역이 신설된 것도 실업고생이 자신있게 대입준비를 하게한 원인이 됐다.  내신점수를 따는 것도 인문고보다 실업고가 유리하다는 분석이다.상대적으로 학업성적이 우수한 학생이 적기 때문에 경쟁이 덜 치열해 중학교때 중상위권 정도만 공부를 해도 쉽게 1등급이나 2등급을 받을 수 있다.  실업고가 상위권 대학에 들어가는데 유리하다는 소문이 퍼지면서 아예 대학 진학을 겨냥해 실업고로 입학한 학생들도 생기고 있다.용산공고 오주혜 교사는 ""몇년 전까지만해도 영어나 수학은 실업고 학생들이 관심을 가지지 않는 과목이었지만 지난해 들어온 신입생들은 인문고생처럼 영어 수학에 매달린다""며 ""대부분이 대학 진학을 위해 수능을 준비하고 있기 때문으로 분석하고 있다""고 말했다.  하지만 대입에 불리한 점도 많기 때문에 학생의 진로를 잘 생각한 후 실업고에 진학시켜야 한다.일단 실업고는 국어 영어 수학 등 수능 주요과목 수업 자체가 적다.용산공고의 고등학교 3학년 시간표를 보면 수학은 딱 1시간만 잡혀있다.이 때문에 커트라인이 높은 대학에 진학하기 위해서는 사교육의 도움을 받아야 한다.  전공선택에도 제한을 받는다.동일계열로 진학할 때만 정원외로 입학할 수 있는 혜택을 받기 때문에 전공과 무관한 학과로 진학하려면 인문고 학생과 똑같은 조건에서 경쟁해야 한다.  실업교육 시스템 바꿔야=실업고생들의 대학 진학 집중을 우려하는 목소리도 나오고 있다.한 특성화고 관계자는 ""실업고생이 산업현장이 아닌 대학을 택하면서 중소기업들은 산업현장 인력을 구하기 힘들어 지고 고학력자가 된 실업고 졸업생들은 일자리를 구하지 못하는 악순환이 벌어질 수 있다""며 ""장기적으로는 실업고를 현장인력을 양성하는 학교와 대학과 연계해 전문기술을 교육하는 학교로 나눠서 운영할 필요가 있다""고 말했다.  송형석 기자 click@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000792408
“2008학년 입시 변별력 미흡” ‘대학별 고사’ 강화 움직임 : 네이버 뉴스,2005.05.02,서울신문,"[서울신문]서울대의 2008학년도 대입 전형안을 둘러싸고 ‘본고사 부활’ 논란이 일고 있는 가운데 주요 대학들도 2008학년도부터 대학별 고사를 강화할 움직임을 보이고 있다. 이에 따라 2008학년도 입시를 치를 고1 수험생들의 공부 부담이 지금보다 더 커질 것으로 예상된다. 이른바 상위권 대학에 합격하기 위해서는 상대 평가로 바뀌는 내신에 수능시험까지 신경써야 하는 데다, 대학별 고사도 따로 준비해야 하기 때문이다. 주요 대학들이 대학별 고사를 강화하려는 것은 2008학년도 입시부터는 우수한 학생들을 뽑을 변별력 있는 기준이 없다는 이유에서다.2008학년도부터 수능과 내신이 모두 9등급으로 등급화되면 변별력을 가릴 방법은 대학별고사밖에 없기 때문이다. 이에 따라 대학들은 변별력을 가릴 전형 방법을 찾기 위해 고심하고 있다. 고려대는 최근 3년 동안 실시해온 언어와 수리 능력을 가늠할 수 있는 언어·수리 논술을 올해도 실시할 계획이다. 김인묵 입학처장은 “대학별 고사를 강화한다기보다는 고대만의 특별한 전형 방법을 개발해 내신·수능과 함께 활용하겠다는 것”이라면서 “2008학년도 입시는 현재의 논술·면접의 형태와 난이도, 내용 등을 다듬어 활용하겠다.”고 밝혔다. 한양대는 2006학년도 전형부터 수리 논술을 도입하기로 했다. 수리 논술은 수학적 해결력을 묻는 4∼5개의 문제를 출제, 정답은 물론 풀이 과정까지 쓰는 시험이다. 최재훈 입학처장은 “올해부터 서울 캠퍼스 공과대와 건축대에 수리 논술을 도입,5%만 반영하되, 그 성과를 지켜본 뒤 이후 확대 여부를 결정할 계획”이라고 밝혔다. 성균관대 현선해 입학처장도 “수능의 변별력이 떨어지고 내신에서 학교간 격차를 반영할 수 없다면 결국 심층면접이나 논술·면접 강화로 가야 하는 것 아니냐.”면서 “논술과 면접을 구체적으로 어떤 형태로 운영할지에 대해 본격적인 연구에 들어갔다.”고 말했다. 문제는 이같은 대학별 고사를 본고사로 볼 것인가 하는 부분이다. 이른바 ‘3불(不)’정책에 따라 본고사를 금지하고 있는 교육부는 대학들의 구체적인 안을 지켜보자는 신중한 반응을 보이고 있다.김재천기자 patrick@seoul.co.kr[저작권자 (c) 서울신문사]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0000041049
[내신전쟁]학부모들 “3년간 대입시험 12번 치르는셈” : 네이버 뉴스,2005.03.24,donga.com,"[동아일보]‘중고교는 지금 내신 전쟁 중.’ 2008학년도 대입제도에 따라 현재 고교 1학년부터 학교생활기록부 성적이 절대평가에서 상대평가로 바뀌고 9등급제가 도입되면서 고교생과 학부모들이 ‘내신 공포’에 떨고 있다. 서울 강남구 대치동 등 학원 밀집 지역에선 이런 불안 심리를 겨냥해 ‘내신 관리’ 학원이 속속 등장하고 있다. 중간고사가 한 달가량 남았지만 학원과 학생들은 벌써 시험 준비에 전력을 쏟고 있다. ▽학부모 학교 방문 급증=고교 신입생 학부모 설명회에 참석하는 학부모 수가 크게 늘었다. 새 대입제도와 학교의 내신 관리 방안에 대한 높은 관심 때문이다. 서울 단국대사범대부속고 박용선 교장 직무대리는 “1학년이 460명인데 330여 명의 학부모가 참석해 앉을 자리가 없었을 정도”라며 “지난해보다 참석자 수도 크게 늘고 질문 내용도 달라졌다”고 말했다. 학부모들은 “내신 관리가 공정하게 되느냐” “동점자가 많으면 내신 1등급을 못 받을 수 있다는데 무슨 말이냐”는 등 구체적으로 물어 교사들도 당황했다는 것. 이 학교는 내신 성적 조작 사건의 영향을 의식해 시험 출제와 성적 관리를 엄격하게 하기 위해 이달에만 교사 연수를 세 차례 실시했다. 수행평가를 놓고 시비가 일지 않도록 기계적인 평가가 가능하게 하고, 중간·기말고사 출제나 채점 때 공정성을 유지하기 위한 대책을 마련하고 있다. 고1 아들을 둔 한 학부모는 “오후 2시에 학교에 가서 오후 7시 반까지 기다렸다가 담임교사와 겨우 면담을 했다”며 “다른 학부모들의 관심이 대단해 놀랐다”고 말했다. 강남 학부모들 사이엔 “고교 3년간 중간·기말고사를 합쳐 12번 대입을 치르는 각오로 뒷바라지해야 한다”는 말이 돌고 있다. ▽학원 “학교 정보 수집하라”=학생과 학부모가 내신에 온 신경을 쓰자 학원들도 주변 학교별로 ‘내신 관리반’을 만들고, 학생들에게 수업 필기 내용, 인쇄물, 부교재 등을 가져오게 해 교사의 출제 성향과 강조점 등을 분석하고 있다. K학원은 인근 8개 고교별 내신 특강반을 운영하고 오후 11시 이후에는 1 대 1 수업도 해주고 있다. 서울 H고 1학년 이모(17) 군은 “중3 때까지 영어 수학 학원만 다녔는데 지금은 사회 및 과학탐구 과목도 수강한다”며 “전 과목 내신 학원을 다니는 친구들이 많다”고 말했다. 대치동 M학원은 4월 말 중간고사에 대비해 벌써 내신 지도에 들어갔다. 예년에는 시험 2주 전 간단히 정리해 주는 수준이었지만 내신이 상대평가로 전환된 이후에는 시험 한 달 전부터 ‘시험 준비’에 돌입한다는 계획이다. 한 학원 강사는 “인근 S여고의 사회 교사는 수능식, Y고는 교과서 중심의 단답형 문제를 많이 낼 것 같다”며 “예상 문제집을 만들어 집중적으로 가르치고 있다”고 말했다. 강남의 C학원 원장은 “중간고사 결과에 따라 학원들의 명성이 왔다 갔다 하기 때문에 총력전을 펼 수밖에 없다”며 “중간고사 이후 전학 사태가 벌어질 수도 있다”고 말했다. 오후 10시 이후 강의를 시작하는 학원들이 많고 학생들이 몰릴 경우 오전 1시에 수업을 시작하기도 한다.  이렇기 때문에 학원 강의가 시작하고 끝나는 시간대에 몰려나오는 승용차들로 ‘대치동 러시아워’가 있을 정도이며, 야간수업을 하는 학생들과 대기하는 학부모들을 위해 24시간 영업하는 식당이 특수를 누리고 있다. ▽예체능 과외도=주요 과목 외에 음악 미술 체육 과외도 성행하고 있다. 서울 경기고 1학년 백모(17) 군은 “내신이 중요해져 미술 음악도 소홀히 할 수 없어 미술학원을 다녔다”며 “미술학원을 다닌 효과가 있으면 여름방학 때도 계속 다닐 계획”이라고 말했다. 주말이면 아파트 단지 인근 공원이나 학교 운동장에는 체육 과외를 받는 초중고교생들이 눈에 많이 띈다. 보통 같은 학교나 동네 학생 10여 명씩 그룹을 만들어 토일요일에 1시간 반 동안 체육 과외를 해 주고 월 4만∼5만 원을 받는다. 서울 봉은중 3학년 이모(16) 양은 “지난해 일요일 오전에 학교 운동장에서 줄넘기 체조 등 체육 과외를 한 덕분에 체육 성적이 10점이나 올랐다”며 “공부뿐 아니라 예체능도 완벽해야 하기 때문에 요즘은 쉬는 날이 하루도 없다”고 말했다.이나연 기자 larosa@donga.com노시용 기자  syroh@donga.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000290747
"온라인 입시사이트 ""뭉쳐야 산다"" : 네이버 뉴스",2005.02.16,서울경제,"온라인 입시 교육업계에서 2,3,4위업체가 2위 업체를 중심으로 통합, 1위 업체와 양강구도를 형성하고 있는 것으로 확인됐다. 이투스는 지난달 코리아에듀를 인수한데 이어 최근 스카이에듀와도 합병을 위한 양해각서(MOU)를 체결했다. 이들 업체들은 오는 5월 정식으로 통합 사이트를 발족할 계획을 추진중이다. 15일 관련업계에 따르면 이투스는 지난달 코리아에듀에 대한 인수계약을 비밀리에 체결하고 온라인 사이트는 물론, 코리아에듀의 오프라인의 학원인 노량진 코리아에듀학원과 실질적인 통합작업을 벌이고 있다. 이투스는 노량진 코리아에듀 학원의 유명강사들을 확보, 온라인 강의에서 상당한 경쟁력을 확보한 것으로 평가하고 있다. 이투스는 또 스카이에듀와 합병을 위한 MOU를 체결한 후 이번 주말까지 실사작업을 완료하고 합병비율에 대한 조율작업도 마무리할 계획이다. 3개 통합 사이트의 이름은 '이투스'가 될 것으로 예상되고 있다. 이들 3개 업체의 지난해 통합 예상 매출액은 230억원으로 1위 업체인 메가스터디의 500억원(증권가 추정치)의 절반수준이지만 회원수는 130만명가량으로 메가스터디의 89만명을 훌쩍 넘어선다. 이처럼 이들 업체가 통합에 나선 것은 교육방송(EBS)이 지난 4월 TV와 온라인에서 무료 수능강의 서비스를 대대적으로 하면서 온라인 서비스 시장이 급격하게 위축됐기 때문. 이들은 전체 50여개 입시 온라인 사이트 중 상위 3개업체가 합병, 규모를 키우는 동시에 오프라인과의 결합으로 시너지를 창출해 메가스터디와 대항하며 생존을 모색한다는 전략을 갖고 있다. 인터넷 서비스 시장에서는 상위 1~2위 업체만 살아남는 현실을 고려한 것이다. 이에 앞서 이들 3개 업체들은 이달 12일 잠실 롯데호텔에서 재수생들을 위한 2006학년도 수능전략 입시설명회를 공동으로 열기도 했다. 지난해에는 이투스와 스카이에듀가 교육전문방송인 '스카이교육TV'에 공동으로 투자하기도 했다. 스카이에듀는 지난해말 오프라인의 서대문 정진학원과 제휴했다. 이현 스카이에듀 사장이 오프라인 학원의 경영을 맡아 이름은 상생학원으로 전환하고 스카이에듀 강사진을 투입해 재수생 모집 광고를 대대적으로 실시하는 등 본격적인 마케팅 작업에 나섰다. 이투스 관계자는 ""이투스의 경우 출판 매출 부문이 커 3개사가 통합돼도 메가스터디를 넘어서기가 쉽지 않다""며 ""올해 경영 목표는 메가스터디와의 격차를 최대한 줄이는 것""이라고 설명했다. 이들은 또 통합작업이 마무리되는 대로 공식적으로 언론에 공표하고, 광고 등 대대적인 홍보 마케팅활동을 벌일 방침이다.오현환기자  hhoh@sed.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0000070642
