title,date,press,contents,link
"[열린세상] 입시제도 개혁,발상의 전환을/이성형 이화여대 교수 : 네이버 뉴스",2005.07.19,서울신문,"[서울신문]통합형 논술고사를 둘러싼 한바탕의 포격전이 한강을 사이에 두고 있었다. 그렇지, 한국에서 입시는 전쟁처럼 치러지니 포격전이라 해도 무방하리라. 우수한 학생을 변별력 있게 뽑자는 대학의 주장도 일리가 없는 것은 아니다. 하지만 대학당국은 이런 문제제기가 한 대학의 제도변화로 끝나지 않고, 기러기 대형으로 뒤따를 다른 대학들, 나아가 초등·중등 학생들까지도 그 여파의 희생자가 되리라는 점도 고려했어야 했다.입시를 둘러싼 한국 사회의 경쟁은 이미 한계수위를 넘어섰다. 공교육의 위기에 따른 엄청난 사교육비의 부담은 경제적으로도 서민들의 생활을 옥죄고 있다.밤 11시까지 입시학원을 전전하면서 파김치가 되어 들어오는 아이들을 바라보면 참으로 기성세대로서 죄지은 듯한 느낌도 받는다. 한 사람이 쓸 에너지는 평생 한정되어 있을 터인데, 어린 시절부터 이렇게 낭비해도 되는가 하는 생각도 든다. 한 사람의 장래도 그렇고, 그것의 합인 나라의 장래도 그렇게 밝지만은 않으리란 생각까지 든다.인구과밀의 우리 사회는 다른 나라에 비해 기회구조가 대단히 제한되어 있다. 그러니 경쟁은 필연적이고, 과도할 수밖에 없다. 하지만 여전히 남는 문제는 어떤 방식으로 경쟁을 조직하느냐 하는 점일 것이다. 입시제도는 강의 상류에서 경쟁을 격화시켜 하류로 내려 보내는 것에 비유할 수 있을 것이다. 한 사람이 걷게 될 인생의 코스는 대학입학과 더불어 대체로 정해진다. 이제 하류의 시작점인 대학교부터 갑자기 과소경쟁의 사회로 이행한다. 선진국 대학생들에 비해 덜 공부해도 큰 문제없이 졸업하고, 적당한 곳에 취업을 한다. 이때부터 한국의 엘리트들은 적당하게 경쟁하고 적당하게 즐긴다.학자들도 조로(早老) 증후군에 빠져있다.40∼50대에 왕성한 학문 활동을 할 나이이건만, 문제작이나 뛰어난 업적은 선진국들의 학자에 비해 정말 초라하다. 하류에서의 경쟁구조 디자인이 제대로 되어있지 않기 때문일 것이다.연전에 타계한 프랑스의 석학 피에르 부르디외는 ‘국가귀족’이란 책에서 프랑스 학계, 정치·행정, 업계를 장악하고 있는 ‘그랑제콜’(grands ecoles) 시스템을 통렬하게 비판한 바 있다. 위계화되고 서열화된 프랑스 입시제도와 교육제도는 극소수의 특권적인 ‘국가귀족’을 생산할 뿐이지 진정 경쟁력 있는 인력구조를 만들어내지 못하고 있다고 보았다.프랑스의 고등교육 제도야말로 프랑스 혁명의 이념(평등)을 완벽하게 배신한 제도일 것이다. 그는 대신 미국처럼 매년 학과별 랭킹이 변화하는 경쟁구조로 프랑스 대학교들을 개조할 것을 제안하였다.결론적으로 말하자면 입시제도의 변화보다는 대학교들과 엘리트들이 각성을 해서 하류에서의 경쟁을 재조직해야만 한다. 일류 대학이라면 먼저 대학생들의 수면시간을 대입수험생의 수준으로 줄도록 공부의 양을 늘려야 한다. 양질의 교육이 제공되어야만 하는 것은 말할 필요도 없다. 학내에는 공부 스트레스 때문에 상담치료를 받아야 하는 학생들이 득실대야 하고, 시험기간 중에는 스트레스 때문에 떼를 지어 스트리킹하는 학생들도 나올 정도가 되어야만 한다. 일류 대학의 교육이 그렇게 변한다면, 고등학생들도 자신의 능력에 맞는 대학을 선택할 것이고, 사회성원 대다수는 ‘일류’ 대학들을 진정 인정해 줄 것이다. 당연히 대학교 교수와 연구자 사회의 경쟁도 그만큼 치열해질 것이다.지난 40년간 수없이 입시 제도를 뜯어고쳤지만, 과열경쟁은 사라지지 않았다. 이제야말로 발상의 전환을 할 때가 아닌가. 더 이상 입시 제도를 뒤흔들지 말자. 차라리 대학교육을 획기적으로 변화시켜 중·고교 교육을 정상화시키는 방안도 생각해보자. 오히려 미래의 한국을 위한다면 우수한 학생들을 경쟁이 가능한 다수의 대학교에 흩어 하류에서 치열한 경쟁구조가 만들어질 수 있도록 재조직해야만 한다.대학교들 사이의 치열한 경쟁이 조직된다면 상류에서의 경쟁도 자연스럽게 자리를 잡아갈 것이다.한국 사회와 미래를 위협하는 것은 대학교 입학 이후의 생태계이다. 서열화된 대학교 체제에서 만들어진 학생들이나 엘리트들의 과소경쟁과, 그로 인한 사회 전체의 경쟁력 저하가 문제인 것이다.이성형 이화여대 교수[저작권자 (c) 서울신문사]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=081&aid=0000050978
노 대통령 “ 대입시 직접 챙길것 ” : 네이버 뉴스,2005.07.04,The Internet Hankyoreh,"[한겨레]  ‘본고사형 논술’우려 표명 ‘3불정책’유지뜻 청와대와 정부가 최근 통합교과형 논술 강화를 뼈대로 한 서울대와 주요 사립대들의 2008 학년도 입시안이 사실상 본고사를 부활시키는 등 참여정부의 교육개혁 정책을 뿌리째 흔드는 것으로 보고 강도 높은 대책을 마련 중인 것으로 알려졌다. 이와 관련해 노무현 대통령은 4일 서울대 등 주요 대학 입시안의 문제점을 직접 챙기겠다는 뜻을 밝혔다. 노 대통령은 이날 수석·보좌관 회의에서 “지난주에 제일 나쁜 뉴스가 될지도 모르겠다고 걱정한 것은 대학별로 논술고사를 본고사처럼 되도록 출제하겠다는 뉴스라고 본다”며 이런 뜻을 밝혔다고 김만수 청와대 대변인이 전했다. 노 대통령은 “교육 문제는 부동산과 나란히 우리 사회에 큰 파장을 불러일으킬 수 있는 중대한 문제”라며 “앞으로 관련된 보고를 직접 받겠다. 교육정책 전체의 본질과 실제적 효과에 대해 깊이 있게 점검할 필요가 있겠다”고 말했다. 노 대통령의 이런 발언은 서울대 등이 논술 강화를 이유로 교육개혁 정책을 무력화하고 있는 흐름을 심각하게 받아들여, 3불정책(본고사·기여입학제·고교등급제 불인정)을 흔들림 없이 추진하겠다는 의지를 밝히려는 것으로 풀이된다. 청와대 관계자는 이날 “본고사 금지 등 3불정책에 대한 참여정부의 원칙은 확고하며, 대책을 논의 중”이라며 “곧 교육인적자원부에서 (대책을) 발표할 것”이라고 말했다. 현재 교육부는 서남수 차관보를 실무책임자로 하여 서울대 입시안 등에 관한 대책을 마련 중인 것으로 알려졌다. 지난해 대입 전형에서 학생부 비중 강화와 수능점수 등급화 등을 뼈대로 하는 2008 학년도 이후 대입 개혁안을 입안한 교육혁신위도 최근 주요 대학들의 2008 학년도 입시안의 문제점과 대안을 혁신위원장 이름으로 청와대 정책실에 제출한 것으로 알려졌다. 혁신위 쪽의 한 관계자는 “2008 학년도 이후 대입 개혁안은 혁신위가 애초 연구됐던 내용보다 많이 양보해서 교육부와 합의해 발표한 것인데도, 제대로 추진되지 않고 있다”며 “서울대 입시안이 발표되기 이전부터 혁신위에서 이에 대한 종합적인 건의안을 마련 중이었다”고 밝혔다. 혁신위 쪽의 또다른 관계자는 “가장 우려되는 것은 최근 주요 대학들의 입시안이 특목고의 입시 기관화를 부추기는 것”이라고 말해, 이번에 발표할 입시대책에 특목고 문제가 핵심이 될 것임을 내비쳤다. 6s김의겸 강성만 이종규 기자  ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=028&aid=0000117628
대입수시 내일부터 원서접수 : 네이버 뉴스,2005.07.11,세계닷컴,"2006학년도 대입 수시1학기 원서접수가 대학별로 13일부터 실시된다. 11일 한국대학교육협의회(대교협)에 따르면 올 수시1학기에서는 인터넷과 창구 접수를 병행하는 대학 70곳, 인터넷으로만 받는 대학 39곳, 창구 접수만 하는 대학 5곳으로, 총 114개 대학이 2만7587명을 모집한다. 원서접수는 지난해까지는 6월 초부터 시작했지만 올해는 고교 수업 분위기를 해치지 않기 위해 7월 중순으로 늦춰져 22일에 마무리된다. 수도권 소재 대학은 대부분 인터넷으로만 접수하고 접수일은 ▲단국대 중앙대 13∼15일 ▲건국대 경희대 동국대(서울) 서강대 서울여대 성균관대 숙명여대 아주대 이화여대 인하대 한국외국어대 한양대 13∼18일 ▲연세대 15∼18일 ▲홍익대 13∼19일 ▲고려대 숭실대 15∼19일 ▲광운대 13∼22일 ▲명지대 세종대 18∼22일 등이다.  원서접수가 대학별로 이뤄지고 같은 대학이라도 인터넷 및 창구 접수 여부나 모집유형에 따라 접수 기간이 다를 수 있으므로 지원하는 대학의 일정을 꼼꼼하게 살펴봐야 한다. 논술 등 필답고사는 오는 23일 이화여대를 시작으로 26일 건국대, 27일 한국외국어대, 30일 서강대, 한양대, 8월 2일 연세대, 같은 달 8일 고려대 중앙대, 9일 경희대, 11일 동국대(서울) 등이다. 합격자 발표일은 대학별로 다르지만 등록은 9월 5∼6일 이틀간 일제히 실시된다. 여러 대학에 지원할 수 있지만 1곳에만 등록해야 하고 1곳에라도 합격하면 등록 여부와 관계없이 4년제 대학뿐 아니라 산업대와 전문대의 수시 2학기와 정시·추가모집에 지원할 수 없다. 김수미 기자 leolo@segye.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000106987
[6.1 대입수능 모의평가 출제경향] (사회탐구) 창의적 사고 측정 : 네이버 뉴스,2005.06.13,한경닷컴,"사회탐구 영역은 선택과목별 특성에 맞춘 소재를 바탕으로 사회 과학적 탐구 능력과 문제 해결을 위한 창의적 사고력을 측정하는 문항이 주를 이뤘다. 고난도의 문제가   과목마다 몇 개씩 포함돼 난도가 전체적으로 높아졌다.윤리 과목은 2005학년도 수능에 비해 난도가 매우 높아진 가운데 제시문은 어려워도 면밀히 읽으면 답을 찾기 쉬운 문제도 포함돼 있었다.전체적으로 보면 상,중,하 난도의 문제가 골고루 분포됐다. 또 단원 간 통합 문제,윤리·사상·전통 윤리의 통합 문제 등이 눈에 띄었다.국사는 기존 수능시험과 동일한 유형들이 나왔다. 그러나 난도가 높아져 쉬운 문제를 중심으로 공부하던 방식으로는 고득점을 얻을 수 없을 것이라는 분석이다.한국 지리의 경우 제시 자료의 내용을 분석한 뒤 종합적으로 인식해야 풀 수 있는 문제 형태로 지난해 수능과 비슷했다.그러나 단순히 해답을 찾을 수 있는 문제보다는 심화하고 광범위한 지리적 지식과 종합적인 사고 능력을 필요로 하는 문제가 대부분이었다.한국 근·현대사는 역사적 사실에 대한 정확하고 자세한 지식을 묻는 문제와 자료에 대한 해석 능력을 요구하는 문제가 많이 나왔다. 문항별 난도를 상,중,하로 구분한다면 각 난도의 문제가 3분의 1 정도씩 차지했다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=015&aid=0000810084
서울대 ‘최고기구’ 평의원회 입시안 입장 발표 : 네이버 뉴스,2005.07.11,국민일보,"서울대의 최고 심의·의결기구인 평의원회(의장 권욱현 교수)는 11일 오전 긴급 임원회의를 갖고 최근 통합교과형 논술시험 도입 여부 등을 놓고 갈등을 빚고 있는 정부·여당과 서울대에 대해 “양측 모두 자성해 서로 고칠 것을 고치고 도울 것은 도와야 한다”는 성명을 발표했다. 평의원회 성명은 대학의 자율성을 강조하면서도 정치권에 대한 직접 비난을 자제했고 양측의 대립상에 대해 양비론적 입장을 취했다. 따라서 정부·여당과 서울대의 갈등은 더 이상 확산되기 보다는 정리 국면에 들어갈 전망이다. 평의원회는 ‘정부의 대학정책 기조에 대한 서울대학교 평의원회의 입장’이란 제목의 성명서에서 “대학의 자율권은 보장돼야 하지만 정부와 국립대학의 대립 양상은 어떤 이유로든 바람직하지 않다”고 강조했다. 그동안 정부·여당과 날카로운 대립각을 세웠던 서울대 교수협의회의 성명과 비교하면 상당히 누그러진 셈이다. 정운찬 총장에 대한 지지 여부에 대해서도 권욱현 의장은 “평의원회는 총장을 보좌하기도 하지만 견제하는 역할도 하고 있다”며 “입시안 전체에 대한 무조건적 지지보다는 사안별로 평의원회의 지지 여부가 바뀔 수 있다”며 거리를 뒀다. 이처럼 평의원회가 온건한 입장을 표명한 것은 국립대의 최고 의결기구까지 나서 갈등을 고조시키는 것은 바람직하지 않다는 자체 판단 때문으로 분석된다. 성명 초안을 작성한 김광웅(행정대학원) 교수는 “즉각적이고 강력하게 대응하기 보다는 차분하게 입장을 밝히고 정부의 논리적 모순을 지적하는 선에서 멈추는 것이 합당하다고 생각했다”고 밝혔다. 평의원회의 한 임원은 “내부 회의에서는 정치권을 성토하는 말이 많이 오갔고 급진적인 의견도 개진됐지만 갈등해결에 도움이 되지 않는다고 판단해 최소한의 입장 표시만 하기로 했다”고 분위기를 전했다. 그러나 이런 유화적 입장 표명에도 불구하고 성명서 곳곳에는 여전히 정부에 대한 날카로운 비판이 드러나 있다. 평의원회는 정부와 정치권에 대해 “대학은 이들의 억측에 기초한 주장을 배격할 수밖에 없고 대학의 어떤 분야도 외부의 간섭 대상이 될 수 없다”며 대학의 자율성과 비판권에 무게를 뒀다. 또 “정부 정책이 현대 산업사회의 원리인 ‘경쟁’이나 ‘수월성 추구’ 등을 인정하지 않는다면 정부 주장은 가식적 언술에 불과하고 잘못된 공리에서 도출되는 논리적 오류일 뿐”이라며 정부의 평준화 정책을 우회적으로 비판하기도 해 갈등이 물밑에서는 계속될 수 있음을 암시했다. 평의원회는 입시안 논란의 정확한 배경을 파악하기 위해 오는 28일 운영회의에 이종섭 입학관리본부장을 불러 대학본부측의 입장을 들은 뒤 다음달 25일 본회의(총회)를 개최할 예정이어서 확전 자제 분위기가 현실화되는 주요한 계기가 될 전망이다.노용택기자 nyt@kmib,co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000211448
2천8년 대입 전형 계획 이달 발표 : 네이버 뉴스,2005.06.12,MBN,"전국 대부분의 대학이 이달 말까지 현재 고등학교 1학년생에게 적용되는 오는 2008학년도 입학계획을 발표할 것으로 보입니다. 교육인적자원부는 이번 주 중 전국 대학 입학처장과 간담회를 열어 늦어도 이달 말까지 입학전형을 발표해 달라고 요청할 예정이라고 밝혔습니다. 교육부는 대입제도 전형계획이 발표되면 학생과 학부모, 교사를 대상으로 순회 설명회도 개최할 계획입니다. (매일경제TV)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=019&aid=0000104221
"""내년도 대입수시 당락은 논ㆍ구술에 달려"" : 네이버 뉴스",2005.06.11,연합뉴스,"(서울=연합뉴스) 조성미 기자 = 연세대ㆍ고려대 등 서울시내 주요 대학  입시관계자들은 11일 오후 서울 경희대 평화의 전당에서 열린 `2006학년도 수시모집  지원전략 설명회'에서 논술과 구술면접이 수시모집에서 당락의 관건이라고 강조했다.    고려대 이정석 입학처장은 ""수시는 논술 70%, 학생부 25%, 서류전형 5%로  선발하는데 대학에서 고교학생부의 변별력이 크지 않다고 생각하기 때문에 논술로  당락이 결정된다""고 밝혔다.     연세대 박정선 입학관리처 교육전문연구원은 ""올해는 면접을 8월 19∼20일 이틀간 실시할 예정으로 면접을 하루만 실시한 작년보다 면접 비중을 강화했다""며 ""수시 1학기 모집에서 고교성적에 70% 비중을 두지만 2천개가 넘는 전국 고교에서  내신이 최고등급인 학생들이 몰리기 때문에 그다지 큰 변별력은 없을 것""이라고 말했다.     서강대 권순일 입학사정관도 ""수시1학기 1단계 전형에서 학생부는 60%,  논술은 40% 반영되지만 학생부의 실제 반영비중은 5% 정도에 불과해 학생부 4∼5점  차이는 논술로 극복할 수 있다""고 설명했다.    성균관대 박성수 입학팀장은 ""2학기 수시모집에서는 50%가 반영되는 논술엔  기본점수가 없다""며 논술 실력에 따라 큰 점수편차가 날 것임을 예고하고 ""구술면접에서는 기초수학능력과 더불어 인성ㆍ 학업계획에 대한 평가를 해 장래계획이  확고한 인재를 뽑겠다""고 강조했다.    중앙학원 이기택 논술연구실장은 ""대학이 우수인재를 뽑는 주요 기준으로  논술을 선택하고 고난이도 문제를 출제할 것으로 보여 짧은 시간에 준비하기가 쉽지  않다""며 ""이화여대와 고대 등은 영어지문 출제로 독해능력, 배경지식을 묻는 등  대학별 특징이 있으므로 비슷한 대학을 `패키지'로 준비하는 것이 좋다""고 조언했다.     설명회에는 학생과 학부모, 교사 등 1천500여명이 행사장을 가득채워 성황을 이뤘다.    helloplum@yonhapnews.net (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001024366
[사설]서울대 입시案과 全面戰 벌이겠다는 정권 : 네이버 뉴스,2005.07.07,donga.com,"[동아일보]노무현 대통령이 2008학년도 서울대 입시안을 ‘나쁜 뉴스’로 꼽자 정부 여당이 곧바로 입시안 철회를 요구하고 나섰다. 어제 당정협의에서 여당 국회의원들은 “서울대에 전면전을 선포한 것”, “더 기다릴 게 아니라 서울대를 초동 진압해야 한다”는 등 전투적인 표현으로 ‘전의(戰意)’를 과시했다. 서울대의 입시 방식을 놓고 정권 측이 보이는 이런 공세는 지난해 노 대통령이 ‘좋은 대학 나와 크게 성공한 사람’을 거론할 때의 ‘의도’를 연상시킨다. 노 대통령은 “서울대 등의 논술시험이 본고사처럼 출제돼 걱정”이라고 했지만 이는 사실부터 잘못 알고 있는 것이다. 서울대가 도입하겠다는 ‘통합교과형 논술’은 지금의 고1 학생들이 2년 반 뒤에나 치를 시험으로 아직 구체적 내용이 나와 있지 않다. 교육 당국이 한사코 금지하는 본고사 형식이 될지 아닐지는 지금으로선 판단하기가 불가능하다. 서울대는 ‘위장된 본고사’가 아니라고 밝히고 있다. 본고사 형식이 된다고 해도 대통령이 공격의 전면에 나서고 여당이 ‘전면전, 초동 진압’ 운운하는 것이 과연 적절한가. 대학들이 입시전형의 변별력을 높여 우수 학생을 더 받겠다는 것이 범죄라도 된다는 말인가. 이처럼 대학의 학생선발권을 원천적으로 박탈하는 것이 고급 인재 육성과 국가경쟁력 강화에 도움이 되겠는가. 최근 한 조사에 따르면 국민의 3분의 2가 대입 본고사의 필요성에 공감을 표시했다. 그럼에도 전교조와 그 노선에 동조하는 운동단체들은 서울대의 논술시험이 본고사가 될 것이라며 발목을 잡았다. 또 대통령자문 교육혁신위원회는 ‘서울대의 입시안이 공교육에 역행한다’는 보고서를 내놓았다. 이 기구는 정권과 이념적 성향이 비슷한 인사들로 채워졌다는 지적을 받은 바 있다. 결국 ‘서울대와의 전면전’은 특정 이념의 운동단체가 앞장서고, 대통령소속 위원회가 들러리를 서며, 이를 대통령이 후원하고, 386운동권 출신 국회의원들이 총대를 메는 양상으로 흐르고 있는 셈이다. 경제가 무너지는 마당에 교육은 우리에게 마지막 남은 성장동력이다. 그럼에도 정부가 대학을 각종 규제로 옥죄는 것도 모자라 대학에 전쟁을 선포한 것은 참으로 이해할 수 없는 일이다. 평등주의 교육의 목표만 달성되면 국가 장래가 어떻게 돼도 상관없다는 말인가. 어제 서울대 정운찬 총장이 2008학년도 입시안에 변함이 없다는 원칙을 천명한 것은 대학의 자율성을 찾으려는 당당한 모습이며, 또 다른 입시 혼란을 막기 위해 바람직한 일이다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=020&aid=0000306691
서울 주요대학 2008대입안 이달말까지 발표(1보) : 네이버 뉴스,2005.06.09,연합뉴스,"(서울=연합뉴스) 강의영 조성현 기자 = 서울대, 고려대, 연세대 등 서울시내 주요 대학은 교육부가 약속한대로 이달말까지 핵심적인 2008학년도  입학전형  계획을 확정해 발표하기로 했다.    김영식 교육인적자원부 차관과 서울시내 10여개대 입학처장은 9일 서울  을지로 프레지던트 호텔에서 조찬 간담회를 갖고 새 대입제도가 적용되는 고1년생들의 불안을 해소해 주기 위해 이달말까지 대학별로 2008학년도 신입생 전형계획을  발표하기로 합의했다.    이날 회의에는 서울대, 고려대, 국민대, 서강대, 서울여대, 성균관대, 숙명여대,연세대, 이화여대, 중앙대, 한성대, 한양대, 아주대, 인하대 등 수도권 주요대학 입학처장이 참석했다.    keykey@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0001022658
"대입 수험생, ""방학 맞아 구체적 학습계획 설정이 우선"" : 네이버 뉴스",2005.07.19,inews24.com,"<아이뉴스24>무더위와 함께 시작되는 여름방학을 맞이하는 대입 수험생들은 이번 방학을 맞아 가장 우선해야 할 일로 '구체적인 학습계획 설정'을 꼽았다. 온라인 교육 전문 사이트 비타에듀(www.vitaedu.com)가 최근 대입 수험생을 대상으로 '여름방학 학습계획'을 주제로 실시한 설문결과, 전체 응답자 중 42.8%가 '구체적인 학습계획 세우기'라고 답했다. 뒤이어 수험생 29.6%가 '실전 문제풀이 적응 연습'이라고 답했다. 비타에듀 관계자는 이와 관련 ""상위권 수험생에게 적합한 학습전략으로, 집중 학습이 가능한 여름방학 동안 반복된 문제풀이 훈련을 통해 수능 점수를 50점 이상 끌어 올릴 수 있을 것""이라고 전했다. '모의고사 오답 단원노트 만들기'를 여름방학 최우선 과제로 하겠다는 수험생도 21.5%에 이르렀다. 이 밖에 '수면, 운동 등 건강 유지'라고 답한 수험생은 6.1%에 그쳤다./서정근기자 antilaw@inews24.comIT는 아이뉴스24, 연예스포츠는 조이뉴스24(Copyright ⓒ 아이뉴스24. 무단전재 및 재배포 금지)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000064924
