title,date,press,contents,link
[2007 대학입시] 외국어-EBSㆍ기출문제 꼭 풀어봐야 : 네이버 뉴스,2006.09.19,매경닷컴,"◆ 외국어영역   = 지금은 자신 있는 부분은 유지하면서 자신의 약점을 보완해 나가야 하는 시기다. 기출문제와 올해 전국 단위 모의고사에 출제된 문제를 통해 자신이 잘 틀리는 유형과 자주 틀리는 유형을 반드시 정리해 취약한 부분은 보충하도록 한다. 매번 교육부에서 기출문제 유형은 피해서 낸다고 해도 최고 수준의 문제는 다양하게 만들어질 수 없으므로, 기출문제가 곧 또 다른 수능문제라는 생각으로 풀도록 한다. 또한 모의고사 문제와 기출문제에서 자주 반복되어지는 단원은 챙겨서 확인한다.   기출 문제집과 함께 EBS 문제집도 반드시 풀어보도록 한다. 매년 수능에서 EBS 문제집 지문 출제 비중이 높은데, 가능하면 올해 나온 EBS 교재는 모두 풀어보는 것이 좋다.   외국어영역은 영어에 대한 감각이 중요하다. 영어를 한국어로 번역해서 풀어나가는 사람은 시간이 모자랄 수밖에 없게 된다. 때문에 영어를 많이 그리고 빨리 읽는 것에 중점을 두도록 한다. 아는 지문을 빠르게 많이 읽다보면 눈으로 한 번 봐도 저절로 의미가 파악되는수준이 되는데 바로 그 상태로 풀어나가야 시간이 모자라지 않고 풀 수 있게 된다.   문법 문제를 대할 때 가장 주의해야 하는 것은 출제자가 이 문제를 어떠한 의도를 가지고 출제했느냐를 정확하게 파악하는 것이다. 남은 기간 문법 문제를 풀 때는 출제자의 출제 의도가 무엇인지를 파악하는 연습을 병행하여 문제를 해결해 나가는 연습을 하도록 한다.   어휘는 매일 점검하도록 한다. 심화ㆍ확대 수준의 어휘 중에 빈도수가 높은 어휘를 학습하고, 심화 어휘 학습과 함께 여러 의미로 쓰이는 기본 단어를 주의해서 살펴보아야 한다. 지금 새로운 단어를 학습하기보다는 기존에 알고 있는 단어를 복습하고, 모르는 단어가 나올 때 문제 안에서 해결하는 훈련이 필요하다.   상위권을 목표로 하고 있다면 '듣기'도 꼭 챙겨야 하는 부분이다.  '듣기'는 상대적으로 단기간에 성적을 올릴 수 있는 영역이다. 듣기 영역은 거의 비슷한 유형의 문제가 출제되므로 문제 유형에 대한 파악이 중요하다. 어려운 발음을 제외하고 듣기는 아는 만큼 들린다고 해도 과언이 아닌데, 정확하게 전체 내용을 듣지 못하더라도 그 상황 별 표현이나 어휘 일부를 통해서 전체를 추측할 수 있기 때문이다. 따라서 상황별로 정리된 듣기 표현과 어휘를 암기하면 문제에 큰 도움을 받을 수 있다. 시중에 듣기평가만 35~40회 모아놓은 교재들을 사다가 매일 1회씩 풀어보는 것도 좋은 방법이다.   ◆ 사회탐구영역   = 사회탐구영역의 마무리 학습은 대부분 기출문제 분석으로 학습하게 된다. 이는 새로운 문제풀이보다는 기출문제의 출제 의도와 경향을 살펴보는 것이 마무리 학습에 더 효율적이기 때문이다. 기출문제를 분석할 때는 조심해야 할 부분이 있다.   많은 학생은 단순하게 기출문제를 다시 풀어보는 데서 그치고 말지만, 기출문제 분석의 핵심은 문항 지문과 자료, 그리고 선택지를 꼼꼼하게 살펴보는 데 있다는 것을 알아야 한다. 특히 선택지를 분석하면서 애매모호했던 개념들을 확실하게 정리해 두어야 한다.   사회탐구영역은 과목 수도 많고 외워야 할 분량도 많은 영역이지만, 외우기보다는 이해하는 데 초점을 맞추어 정리하도록 한다. 세세한 정보들을 모두 외우려고 하기 보다는 전체적인 맥락 속에서 각각의 사건들이 갖는 의미를 이해하는 것이 머릿속에도 오래 남고 문제를 푸는 데도 더 도움이 된다. 역사영역은 사료가 문제의 지문으로 활용되는 경우가 많으므로 학습 자료에 실린 사료를 꼼꼼하게 읽고 해당 사건과 연결해 둔다. 특히 근현대사는 짧은 기간 많은 사건이 담겨져 혼란스러울 수 있으므로 교과서 연표로 흐름을 파악해두면 시대 순 정리에 큰 도움이 된다.   일반사회영역의 교과서는 실생활과 관련된 사례를 제시하고 이에 해당되는 개념을 도출하는 탐구 활동을 눈여겨봐두도록 한다.   개념이해 후에는 수능 실전에 대비하는  문제풀이가 가장 중요하므로 지금부터는 문제풀이에 상당 시간을 투자해야 한다. 틀린 문제들은 논리구조 정리노트와 대비해보며 다시 풀어본다. 자신이 여태까지 풀었던 문제집을 한 번 살펴보며 틀렸던 문제들을 검토하면, 같은개념이나 유형의 문제를 반복해서 틀리고 있다는 사실을 깨달을 수 있을 것이다. '문제를 얼마나 풀었는가'가 중요한 것이 아니라 '틀렸던 문제를 제대로 내 것으로 소화했는가'가 고득점의 관건이다.   ◆ 과학탐구영역   = 과학과목도 다른 과목과 마찬가지로 개념을 완전히 이해하는 것이 가장 중요하다. 정확한 개념을 확립하고, 개념들 사이 관계를 파악하는 데 주력해야 한다. 그 이후에 이 개념을 적용하여 탐구학습(실험, 표, 그래프 등 자료)을 정리하여야 한다.   다음으로 아는 것을 문제에 빨리 적용하기 위해서는 실전문제를 충분히 풀어보아야 한다. 수능은 새로운 유형이 일부 출제되므로 문제를 많이 푼다고 만점이 보장되는 것이 아니다. 그러므로 한 문제를 풀어도 관련된 개념을 점검하면서 꼼꼼하게 푸는 것이 중요하다는 것을 잊지 말자. 쉽고 자세하게 풀어 쓴 교재로 전체적인 내용을 한 번 확인하고 물리 화학 생물 지구과학으로 나누어져 더 자세하게 정리된 문제집들에 나온 이론들을 정리하면 도움이 된다. 과학탐구 과목들은 물리 과목을 제외하고는 추론형 문제도 그 난이도가 수학만큼 높지 않아 지금부터 꾸준히 지식을 쌓고 문제를 많이 풀면 상대적으로 수학이나 언어 같은 과목보다 점수 올리기가 쉬우므로 포기하지 말고 학습하도록 한다.   상위권이라면 변별력 확보를 위해 출제되는 고난이도 문제 대비를 위한 심화학습도 필요하다. 이러한 문제는 수업시간에  단순히 개념을 암기했다고 바로 풀리지 않는다.  단순암기가 아닌 내용을 스스로 이해하고 응용력을 키워야 한다. 문제를 풀 때는 어떤 내용을 핵심적으로 다루고 있는가, 그 내용을 바탕으로 어떤 사고과정을 거쳐야 풀 수 있는가를 파악할 수 있는 능력이 중요하다.   수능에 임박해서는 과학탐구영역 전 과목의 후반부 내용을 최종 점검해야 한다. 9월 이후에는 후반부 내용에 대한 실력테스트를 하는 것이 어려우므로 생소함을 많이 느끼게 되는 후반부의 주요 개념을 정리하는 작업은 반드시 진행해야 한다.   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000531961
<2007학년도 대학입시 특집>[서울시립대]인문계열 올해부터 논술고사 5% 반영 : 네이버 뉴스,2006.12.12,문화일보,"서울시립대(www.uos.ac.kr)는 정시모집에서는 정원외 포함 1248 명을 선발하며 이 중 일반전형으로 1016명을 특별전형으로 232명을 선발한다.정시모집은 인문·자연계열은 ‘나’군, 예·체능계열은 ‘가’ 군에서 실시한다. 일반전형의 경우 인문계열은 올해부터 논술이 추가돼 수능 65%, 학생부 30%와 논술고사 5%로 선발하며, 자연계열은 논술이나 면접없이 수능 70%와 학생부 30%를 통해 선발한다. 한편 예·체능계열은 수능과 학생부 및 실기고사를 통해 선발 한다.수능성적은 표준점수를 반영하며 인문계열 모집단위는 언어, 수 리 가형 또는 나형, 외국어, 사회탐구(2과목) 등 4개영역, 자연 계열 모집단위의 경우 언어, 수리 가형, 외국어, 과학탐구(2과목) 등 4개영역을, 예·체능계열 모집단위는 외국어 등 2개 영역을 반영한다. 산업디자인학과만 언어, 외국어, 사회탐구(2과목)를 반영한다.학교생활기록부는 교과성적과 비교과영역(출결사항)을 반영한다. 이 중 교과성적은 석차백분율을 반영하며 1학년은 국어, 영어, 수학 교과의 전과목을, 2·3학년의 경우 국어, 영어, 수학, 사회(인문계열) 또는 과학(자연계열) 교과를 반영한다. 올해 인문계 열에서 새롭게 도입되는 논술고사는 고등학교 교육을 정상적으로 이수한 학생이라면 쉽게 이해할 수 있는 수험생 친화적인 지문 을 출제할 예정이다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000174593
대입 모집군별로 1곳만 지원 : 네이버 뉴스,2006.12.05,매경닷컴,"◆2007 대입 정시모집◆   정시모집에 지원하는 수험생이 가장 유의해야 할 사항은 '이중등록'이다. 1학기 또는 2학기 수시모집에 단 1개 대학(산업대, 교육대, 전문대 포함)이라도 합격한 수험생은 등록 여부와 관계 없이 정시모집에 지원할 수 없다.   '복수지원' 금지 원칙도 있다. 정시모집에는 군별로 한 곳씩만 지원할 수 있다. 면접ㆍ논술 시험 날짜가 다르다고 같은 군에 속한 대학에 지원하면 안된다. 다만 한 대학이 가ㆍ나ㆍ다군에 걸쳐 분할 모집을 하면 복수지원을 할 수 있다. 모집군이 다르면 다른 대학으로 간주되기 때문이다. 단, 복수지원 금지원칙은 일반대학(교육대학 포함)에만 적용되며 전문대, 산업대, 특별법에 의해 설치된 대학, 각종 학교에는 적용되지 않는다.   대학들은 전형이 모두 마감된 뒤 신입생의 지원ㆍ합격ㆍ등록 현황을 전산으로 검색할 수 있도록 했으며 이중 등록이나 복수지원 사실이 발각되면 합격 자체가 취소된다.   또 정시모집에 합격해 등록한 수험생은 추가 모집에 지원할 수 없다. 미등록자를 충원하는 과정에서 추가 등록을 한 사례도 해당된다.   원서접수 기간이 군별로 달라졌다는 점도 반드시 확인해야 한다. 원서접수 마지막날 한꺼번에 몰리면서 서버가 다운되는 사태를 막기 위한 조치다. 원서접수 마감일은 △가/나/가ㆍ나군 대학 12월 21~26일 △다/가ㆍ다/나ㆍ다/가ㆍ나ㆍ다군 대학이 12월 22~27일로 각각 다르다. 또 인터넷으로만 접수하고 창구접수는 하지 않는 곳도 있으니 유의해야 한다.   [박준모 기자]   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000548586
"[2007학년도 대입수능] 출제위원장 안태인 교수 ""EBS 교재 그림ㆍ도표 활용"" : 네이버 뉴스",2006.11.16,한경닷컴,"2007학년도 대학수학능력시험 출제위원장인 안태인 교수(서울대 생명과학부)는 16일 수능시험 1교시가 시작된 8시40분 서울 광화문 정부중앙청사에서 시험시작과 동시에 출제기본방향을 발표했다. 안 위원장은 ""학교수업에 충실한 수험생이면 충분히 해결할 수 있는 핵심적이고 기본적인 내용을 출제했다""고 강조했다. 다음은 일문일답.-전문가들이 올해 언어영역과 탐구영역이 작년보다 어려울 것이라고 예상했는데.""작년 수능의 언어영역은 상당히 쉬웠다. 따라서 (이번 수능 언어영역은) 작년 수능보다 어려웠던 9월의 대입수능 모의고사 언어영역 난이도와 비슷하게 하려고 했다. 하지만 탐구영역의 경우에는 작년보다 약간 쉽게 출제했다. 따라서 전체적으로 올 수능의 난이도는 작년과 비슷할 것이다.""-외국어 영역의 난이도 수준은.""지난해 수능과 비슷할 것이다.""-사회탐구영역에서 변별력있는 문제를 출제했다고 했는데.""사회탐구영역은 선택과목들이다. 따라서 어느 특정 과목만 어려운 문제를 낸 것이 아니라 전체적으로 과목당 변별력있는 문제를 1~2개 출제했다.""-EBS 수능방송을 수능과 어느 정도 연계했나. 지문 그대로 인용하기도 했나.""EBS 교재의 문제를 그대로 출제할 수는 없다. EBS의 교재내용에 나온 그림이나 도표를 상당부분 활용했다.""송형석 기자 click@hankyung.comⓒ 한국경제신문, 무단 전재 및 재배포 금지<한국온라인신문협회의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000929730
2008학년도 대입 교사 연수 : 네이버 뉴스,2006.11.13,연합뉴스,"13일 오후 서초구 방배동 서울시교육연수원에서 고등학교 1,2학년 교사들을  대상으로 열린 2008학년도 대입 연수에 참가한 선생님들이 입시 관련 내용에 관한  설명을 경청하고 있다./서명곤/사회/     2006.11.13 (서울=연합뉴스)seephoto@yna.co.kr(서명곤)<모바일로 보는 연합뉴스 7070+NATE/ⓝ/ez-i><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001466052
"“일제시대에도 대학 입시전쟁, 고교 서열화 존재” : 네이버 뉴스",2006.12.21,헤럴드경제,"일제시대 때 경성제국대학 입시를 위한 경쟁과 ‘고교 서열화’가 오늘날 못지 않았다는 연구결과가 나왔다.정진성 서울대 사회학과 교수는 21일 논문 ‘경성제국대학의 입학 및 졸업 기회의 차등적 배분’ 을 통해 경성제대의 입시제도와 학생구성, 출신고교별 입학생 수 등을 분석한 내용을 밝혔다.논문에 따르면 일제가 1924년 서울 종로구 동숭동(현 서울대병원 자리)에 세운 경성제대는 조선 지역의 ‘최고학부’로서 예과와 법학부, 의학부, 이공학부 등이 차례로 신설됐으며, 1924년 한국 최초의 대학입시인 경성제대 예과(豫科) 시험에는 647명이 응시해 조선 인 44명과 일본인 124명 등 총 168명이 합격해 4대1에 육박하는 경쟁률을 보였다.정 교수는 “대학 본과(本科)의 예비 과정으로 개설된 예과는 지금으로 따지면 고등학교 3학년에서 대학교 1,2학년까지에 해당하며, 예과 입학생 대부분이 2년 뒤 본과로 진학하게 돼 예과 입학시험이 사실상의 대학 입학시험이라고 볼 수 있었다”고 설명했다.‘경성제대 입학생을 몇 명이나 배출했느냐’에 따른 고교 서열화도 이때부터 본격화된 것으로 나타났다. 논문에 따르면 1924년부터 1937년까지 경성제대 예과 입학생의 출신 학교 중 경성중학교(현 서울고등학교)가 압도적인 차이로 줄곧 1위를 차지했다.경성중은 연평균 30명이 넘는 경성제대 합격생을 배출해 14년 동안 430명을  경 성제대에 입학시켰으며, 252명(연평균 18명)의 합격생을 낸 용산중학교(현 용산고등 학교)와 합격생 182명(연평균 13명)을 배출한 경성제일고등보통학교(현  경기고등학 교)가 2위와 3위를 차지했다.정 교수는 “1937년까지 중학교는 일본인 학교로 고등보통학교는 조선인 학교로  나누는 ‘민족 분리 교육’ 정책이 시행됐고, 경성제대 입학생의 일본인ㆍ조선인 비율 을 대략 3대1로 유지하며 조선인 응시생은 별도로 신분조사를 받게 하는 등 차별 정책이 엄연히 존재했다는 점을 고려해야 한다”고 말했다.이 논문은 20일 서울대 규장각에서 서울대와  동경대,  대만사범대  등 동아시아 지역 대학 교수들이 참석한 가운데 열린 ‘식민권력과 근대지식: 경성제 국대학연구’ 심포지엄에서 발표됐다.심포지엄을 기획한 사회학과 정근식 교수는 “그동안 경성제대 교수 개인이나 특 정 학문의 역사에 관한 논문은 몇 차례 발표된 적이 있지만 경성제대의  설립ㆍ구성 ㆍ운영ㆍ연구 등 제반 사정과 역사를 다룬 연구는 이번이 처음이다”고 설명했다.김소민 기자(som@heraldm.com)- `헤럴드 생생뉴스` Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=112&aid=0000056051
<2007학년도 대학입시 특집>[인하대]아·태 물류학부 장학생 ‘한진’ 입사 보장 : 네이버 뉴스,2006.12.12,문화일보,"인하대(www.inha.ac.kr)는 2007학년도 정시모집에서 모집군별로 차별화된 전형으로 분할모집을 실시한다. 일반전형의 경우 ‘가 ’군은 수능 100%로, ‘나’군은 수능 40%와 학생부 30%, 적성평가 30%, ‘다’군은 수능 70%와 학생부 30%로 선발하여 수험생들에게 폭넓은 지원기회를 제공한다. 따라서 수험생은 본인 성적의 강점에 따라 선별적으로 지원기회를 활용할 수가 있다.수능점수는 ‘3+1’체제로, 인문계열의 경우 언어(30%), 수리가 형/나형(20%), 외국어(30%), 사탐(20%) 영역의 성적을 반영하며, 자연계열의 경우는 언어(20%), 수리 가형(30%), 외국어(30%),  과탐(20%) 영역을 반영한다. 예·체능계열은 언어와 외국어 영역의 성적만을 반영한다. 학생부 성적은 반영교과를 인문계열은 국어, 영어, 사회, 자연계열은 수학, 영어, 과학 성적을 학년 구분 없이 반영한다.인하대는 특히 이번 ‘가’군에서 아·태물류학부 특별장학생을 30명 모집하는데 이 장학생에 선발된 학생에게는 한진그룹 입사 보장, GU8대학으로의 유학 최우선 선발 및 지원, 학부 및 물류전문대학원 등록금 전액의 혜택이 주어진다. 지원자격은 언어, 외 국어 영역 백분위 평균이 상위 4% 이내여야 한다. 또한, 자연과 학대학에 새로 생긴 기초의과학부는 의학전문대학원 진학을 위한  학부로 전문적인 수업을 통해 의학전문대학원 진학에 최고를 추 구한다는 목표로 신입생을 선발할 계획이다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000174608
대학입시 중위권 경쟁 치열 : 네이버 뉴스,2006.12.18,MBC,동영상 뉴스       	 	[뉴스투데이]● 앵커： 이번 주 중반부터 내년도 대입 정시모집 원서접수가 시작됩니다.특히 중위권 경쟁률이 치열할 것으로 예상돼서 진학지도가 쉽지 않을 것으로 보입니다.김희웅 기자가 보도합니다.● 기자： 지난주 말 수시 ２차 합격자 발표를 기점으로 오는 ２１일부터 시작되는 정시모집에 대비한 진학상담이 본격화되었습니다.비교적 평이하게 출제된 수능으로 중위권 경쟁률이 치열해질 것이라는 전망 때문에 중위권 수험생들의 고민이.깊어졌습니다.중위권 대학들은 대부분 계열별 교차지원이 가능한 데다 가나다별로 분할모집을 실시한다는 공통점이 있습니다.따라서 선택과목에따라 인문계와 자연계 학과를 어떻게 지원할지， 분할모집은 시기별로 어떻게 나눌지 등에 대한 구체적 분석이 지적입니다.특히 상대적으로 시험을 잘 치른 영역을 활용할 경우 많게는 ２０점 정도까지 효과를 볼 수 있다고 전문가들은 말하고 있습니다.전문가들은 또 전반적인 하향지원이 예상되기 때문에 중위권 학생들이 이를 감안해 신중한 선택을 해야 한다고 조언했습니다.ＭＢＣ뉴스 김희웅입니다. (김희웅 기자 hwoong@imbc.com)[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지],https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=214&aid=0000026722
[2007 대입 정시모집 지상 가이드] 서울여자대학교 : 네이버 뉴스,2006.12.11,서울경제,"논술·면접 없이 수능위주 선발서울여자대학교(www.swu.ac.kr)는 정시모집에서 ‘나’ ‘다’군에서 분할 모집한다. ‘나’군에서는 일반학생전형(디자인학부 제외), 농어촌학생전형(정원 외), 실업계고교졸업자전형(정원 외)으로 총 559명, ‘다’군에서 일반학생전형(디자인학부), 수능3개영역전형으로 총 246명을 선발한다. 확정된 모집인원은 2006년 12월 22일 홈페이지를 통해 공고할 예정이다. 정시모집에서 예ㆍ체능계를 제외하고는 논술과 면접 등의 대학별고사는 실시하지 않고 대학수학능력시험 백분위 위주로 학생을 선발하며 예ㆍ체능계열은 실기고사가 실시된다. 일반학생전형은 수능시험, 학교생활기록부, 실기고사(예ㆍ체능계)를 통해 선발한다. 예ㆍ체능계를 제외한 전 모집단위는 수능시험 50%, 학생부 50%를 반영해 선발하고 체육학과는 수능시험 50%와 실기고사 50%, 미술대학은 수능시험 30%, 학생부 30%, 실기고사 40%를 반영한다. 수능시험은 백분위로 반영하며 인문대학, 사회과학대학, 자율전공학부(인문사회계열)는 반영 방법이 ‘3+1’로 언어(30%), 수리(10%), 외국어(영어)(30%), 탐구(30%)영역을 차등 반영한다. 자율전공학부(자연계열), 자연과학대학(체육학과 제외), 정보미디어대학은 ‘2+1’로 수리 ‘가’형과 과학탐구영역을 필수로 반영하며, 언어와 외국어(영어)영역 중 1개 영역을 택일해 동일한 비율로 반영한다. 체육학과와 미술대학은 외국어(영어)영역을 필수로 반영하고 언어, 수리, 탐구영역 중 1개의 영역을 선택해 반영한다. 일반학생전형에서 학생부는 체육학과를 제외한 전 모집단위가 반영하며 모집단위별 지정된 교과의 평어 평균으로 점수를 산출한다. 실질반영비율은 5%다. 학생부에서 반영되는 교과영역은 인문대학, 사회과학대학, 자율전공학부(인문사회계열)는 국어, 사회, 영어 교과를 반영하고 자율전공학부(자연계열), 자연과학대학(체육학과 제외), 정보미디어대학은 수학, 과학, 영어 교과를 반영하며, 미술대학은 국어, 영어 교과를 반영한다. 학교생활기록부의 비교과영역은 출결사항만 반영된다.  ‘다’군의 수능3개영역전형은 사회과학대학(교육심리학과 제외), 자율전공학부(인문사회ㆍ자연 계열), 자연과학대학(체육학과 제외), 정보미디어대학에서 수능시험의 지정된 3개영역 백분위의 합산으로 선발한다. 모집단위별로 지정된 반영 3개영역은 경제학과, 인간개발학부, 언론영상학부, 미디어학부는 언어, 외국어(영어), 탐구 영역이고 경영학과, 문헌정보학과, 자율전공학부(인문사회계열/자연계열), 자연과학대학(체육학과 제외), 컴퓨터학부는 언어, 수리, 외국어(영어) 영역이다. 수능3개영역전형에서 수리‘가’형 응시자에 대한 가산점은 없다. 수리 ‘가’형과 과학탐구영역을 필수로 반영하는 ‘나’군 일반학생전형 자연계열에 지원하지 못한 수험생은 수능3개 영역전형으로 자연계열에 적극적으로 지원해 볼만하다. 원서접수는 2006년 12월 22일 오전 10시부터 12월 27일 오후 5시까지 본교 접수 없이 인터넷으로만 실시한다.ⓒ 한국아이닷컴, 무단전재 및 재배포 금지<한국아이닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0000161358
<수능> 2007 대입 지원 전략 : 네이버 뉴스,2006.11.16,연합뉴스,"(서울=연합뉴스) 전준상 기자 = 다음달 21∼27일 실시될 정시 원서접수를  앞두고 수험생들은 가채점 결과를 토대로 지원전략을 효과적으로 짜야 한다.    2학기 수시모집의 경우 전형 절차가 마무리된 대학도 있지만 수능시험 후 원서 접수 및 면접ㆍ구술고사를 남겨둔 대학도 많기 때문에 이에 대한 준비도 철저히  해야 한다.    정시모집에 지원할 때 대학별 전형요소별 반영 방법과 본인 성적의 유불리를 잘 따져본 후 대학과 학과를 선택해야 한다.    ◇ 정시ㆍ수시 병행 지원해라 = 서울 주요 대학의 경우 대부분 수시 2학기 원서 접수를 마쳤지만 아직 남아있는 대학도 있는 만큼 정시와 수시 동시 지원전략을  세울 필요가 있다.     수능시험 이후 원서 접수를 하는 곳은 서강대 학업우수자 특별전형과 이화여대 고교 수학능력 우수자전형, 중앙대 학업 우수자전형 등이 있다.     서강대는 학생부 50%, 논술 50%를 반영하는데 논술 비중이 절대적이고 이화여대는 학생부 45%, 수능 45%, 학업계획서 10%를 적용하는데 수능성적이 당락을  좌우한다.     중앙대도 수능이 절대적인 비중을 차지한다.    그러나 예상점수를 바탕으로 수능성적이 유리하다고 판단될 때에는 정시에 지원 가능한 대학을 먼저 점검한 후 2학기 수시모집을 하는 대학에 소신 지원하는 방법도 있다.    수시모집에 합격하면 반드시 등록해야 하기 때문에 2학기 수시에 지원해 1단계 전형에 합격한 수험생 중 자신의 수능 성적으로 정시 때 더 나은 대학에 갈 수 있다고 판단되면 면접이나 논술고사에 참가하지 않아야 한다.    단 이 경우는 수능 이후에 면접고사를 보는 대학의 경우이며 이미 모든 수시 전형을 치른 후 합격까지 된 상황이라면 정시에 지원할 수 없다.    ◇ 3번의 복수지원 기회 활용하라 = 정시에서 지나친 하향지원보다는 3번의  복수지원 기회를 잘 활용하는 것이 바람직하다.    정시 가군 전형은 12월28일부터 내년 1월11일, 나군 전형은 내년 1월12일부터 22일까지, 다군 전형은 1월23일부터 2월2일까지다.    3번의 복수지원 기회 중 한번은 합격 위주의 안전지원, 또  한번은  적정수준의 지원, 나머지 한번은 소신 지원하는 것이 필요하다.     상위권 학생들의 경우 서울 주요 대학이 대부분 가군과 나군에 포함돼 있어  실질적인 복수지원 기회가 2번 정도로 제한된다.    따라서 수능 점수 반영 방법, 가중치, 학생부 성적, 논술 등 성적변수들을 고려해 본인에게 유리한 대학ㆍ학과에 지원해야 하며 남은 기간 논술과 면접.구술 고사 준비에 만전을 기하는 것이 중요하다.    중상위권 학생들은 서울 소재 대학과 지방 상위권 학과에 지원 가능한 수준으로 실질적으로 3번의 복수지원이 가능하다. 1∼2회는 소신지원, 1∼2회는 다소 상향 또는 하향지원하면 된다.     중위권 학생들은 일반 4년제 대학은 물론 산업대학, 전문대학의 중상위권  학과에 복수지원이 가능해 복수지원 기회가 상대적으로 많다.     또 이들 지원 가능대학의 전형자료는 대부분 학생부와 수능이기 때문에  합격가능성 예측도 쉬운 편이다. 그러나 이 점수대에 해당하는 수험생도 가장 많기 때문에 복수지원 회수에 따라 적절히 상향, 적정, 하향 안전지원을 함께 하는 것이 좋다.    중하위권 학생들은 수도권 소재 대학과 전국 대학에 지원이 가능하며  산업대학과 전문대학도 함께 고려해 지원할 수 있는 점수대이다.    복수지원 기회가 많기 때문에 자신의 진로 방향이나 적성 등을  고려해  다양한 선택을 할 수 있다.    ◇ 대학별 전형요소 반영방법 잘 따져라 = 정시에서는 대부분 대학들이  학생부와 수능성적으로 전형 하고 일부 대학은 논술고사와 면접ㆍ구술고사를 시행하며  일부는 수능성적만으로 선발한다.    따라서 수험생들은 각 대학의 전형요소별 반영방법과 본인 성적의 유불리  문제를 잘 확인한 후 대학과 학과를 선택해야 한다.    특히 수능 성적을 반영할 때 대학과 모집 단위에 따라 반영영역이나 방법이  다양하다.    수능은 지방대학의 모집단위에서 반영하는 영역을 잘하는 것이 중요한 만큼  정시에서는 해당 영역 점수를 잘 확인해 지원여부를 결정해야 한다.    또 표준점수와 백분위 중 어떤 점수를 활용하는 것이 유리한지, 특정 영역에 가중치를 부여하는지 여부 등을 잘 따져봐야 한다.    정시에서 학생부의 실질반영 비율은 대체로 낮은 편이지만  서울대처럼  대부분 과목에서 석차백분율을 적용하는 대학은 학생부 성적이 상당한  비중을  차지한다는 점을 유념해야 한다.    chunjs@yna.co.kr (끝)<모바일로 보는 연합뉴스 7070+NATE/ⓝ/ez-i><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001468642
