title,date,press,contents,link
[2005학년도 대입수능]'EBS 얼마나 반영됐나' 논란 : 네이버 뉴스,2004.11.18,부산일보,"'이현령 비현령?'아니나 다를까 대학수학능력시험이 치러지고 나니 EBS 수능방송의 반영률을 두고 시비가 벌어지고 있다.EBS는 수능당일인 17일 '공개된 수능문제를 자체 분석한 결과 수능방송 반영률이 전체적으로 80%를 웃돌았다'고 밝혔다. 그러나 일선 고교나 대입학원,수험생들은 '귀에 걸면 귀걸이,코에 걸면 코걸이'라는 반응이다.1교시 언어영역의 경우 EBS는 '현대수필을 제외하고는 모두 EBS 교재가 다룬 범위에서 출제됐으며 생소한 문제로 꼽힌 '은행나무'는 EBS 교재에만 들어있는 등 60문항 중 52문항(86.7%)이 교재 내용을 반영했다'고 주장했다.이에 대해 박만제 부산시진학지도협의회장은 'EBS교재가 다루고 있는 문학작품 등은 대부분 다른 참고서도 다루고 있는 내용'이라며 '같은 작품을 다루더라도 지문이 다르고 또 문제가 다를 경우 이를 적중이라고 볼 수 있을 지는 의문'이라고 밝혔다.실제로 미디어다음이 수능직후 'EBS 수능방송이 수능에 도움이 됐다고 생각하는가'를 묻는 여론조사를 실시하자 1만4천666명의 응답자 가운데 1만118명(69.0%)가 '도움이 거의 안됐다'고 응답했다.EBS 박상호 위성제작팀장은 이같은 논란에 대해 'EBS 방송 그대로 베낀 것이 아니라 지문이나 삽화 도표 소재를 약간씩 변형하는 식으로 문제를 낸 때문'이라면서 '출제위원들과의 전화통화에서 'EBS 교재와 강의 내용을 출제하느라 고심했다'는 얘기를 들었고 EBS 교재로 공부한 수험생들도 '많은 도움이 됐다'는 반응이었다'고 밝혔다.한편 부산진여고 강진수 교사는 'EBS 방송이 수능에 적중했다는 표현은 적합하지 않을 지 모르지만 전반적으로 수능 출제위가 EBS 수능방송을 반영하기 위해 노력한 것은 맞다'는 의견을 내놨다.이와 관련,서전학원 진학지도실은 '중하위권 학생들은 EBS 방송 내용이 상당히 도움이 됐다고 느낄 것이지만 상위권 수험생들은 교과서나 다른 참고서에서도 많이 다룬 내용이라 체감 정도가 다소 덜 할 것으로 본다'고 밝혔다. 배재정기자",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000023450
日서 대입수능시험 문제 유출 의혹 : 네이버 뉴스,2005.01.18,연합뉴스,"(도쿄=연합뉴스) 이해영 특파원 = 한국의 대입수능시험격인 일본  대학입시센터시험에서 영어와 국어 문제에 관한 내용이 인터넷 게시판에 사전에 유출됐다는 의혹이 제기돼 파문이 일고 있다.    산케이(産經)신문은 센터시험 당일 새벽 인터넷 사이트 게시판에 문제와 관련된 글이 게재됐으며 문제내용을 아는 사람에 의해 유출됐을 가능성이 높다고 18일 보도했다.    16일 실시된 센터시험에는 특정 고교 국어교과서의 지문이  원문그대로  출제돼 시험 주관기관이 수험생에게 사과하는 소동도 벌어졌다.    산케이에 따르면 `2채널'이라는 인터넷 게시판에 시험 당일인 15일 새벽  1시께 ""패트의 남동생 케빈입니다'라는 제목의 코너가 개설돼 ""헬로우 마이 네임  이즈 케빈"" 등의 글이 올라왔다.    약 8시간 후인 오전 9시30분에 시작된 외국어시험 영어 6번문제에 `케빈'을  주인공으로 하는 장문의 문제가 출제됐다.    배점은 200점 만점중 45점으로 `패트'는 과거에도 센터시험에 등장한 적이 있다는 것.    국어도 마찬가지로 시험 이틀째인 16일 새벽 1시 조금전  영어문제  유출의혹이 제기됐던 코너에 불쑥 ""소설은 엔도 슈사쿠(遠藤周作)입니다""라는 글이 게재됐다.    오전 9시 30분에 시작된 국어1ㆍ국어2 시험에는 엔도 슈사쿠의 `육친재회'가 출제됐다.    시험이 끝난 후 `2채널'게시판에는 ""케빈이 진짜 나왔다"", ""문제가  유출됐나?""라는 비판글이 잇따라 올라왔다.    이에 대해 시험주관기관은 ""문제유출은 있을 수 없으며 우연이라고밖에 생각할 수 없다""고 해명했으나 문부과학성은 사실관계를 조사하라고 지시했다.    lhy@yna.co.kr(끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0000886402
'입시 증후군' 이렇게 풀자! : 네이버 뉴스,2004.11.19,YTN,"동영상 뉴스       	 	[앵커멘트]수능시험을 치른 수험생 가운데, 기대에 못 미치는 성적을 거둔 학생들은 이른바 `입시 증후군'에 빠지기 쉽습니다.자칫 스스로 목숨을 끊는 극단적인 선택을 하는 경우도 있는데요, 부모님과 가족들의 역할이 무엇보다 중요하다고 합니다.김준영 기자의 보도입니다.[리포트]지난해 수능 시험 당일.한 여고생이 1교시 시험을 치른 뒤 부근 아파트 옥상에서 뛰어내려 목숨을 끊었습니다.다음날 새벽에는 서울에서 또다른 여고생이 점수가 생각보다 낮게 나왔다며 세상을 등졌습니다.이른바 '입시 증후군'의 극단적인 사례입니다.시험이 끝난 요즘 일부 수험생들이 허탈감이나 무엇을 해야 할 지 갈피를 못 잡는 정서적 혼란을 겪을 수 있습니다.[녹취:박민용, 수험생]""시험 전에는 불안하고 긴장도 되고 그랬는데 지금은 한편으로는 속 시원하면서도 허탈하기도 하고….""우울증과 정신분열증, 소화불량, 두통같은 증상과 등교 거부와 음주, 흡연, 약물중독 같은 일탈행위도 보일 수 있는데, 기대했던 것보다 나쁜 결과를 거둔 학생들이 대부분입니다.[녹취:유한익 교수, 서울 아산병원 소아정신과]""심각한 우울증으로 자살까지 생각하면 평소와 다른 모습을 보일 수 있습니다. 갑자기 대인 접촉을 피하거나 식사를 하지 않고…이럴 경우 빨리 전문의를 찾는 것이 좋습니다.""어린 나이에 학생 스스로 입시 증후군을 극복하기란 대단히 어렵습니다.때문에 부모님과 가족의 역할이 그 어느 때보다 중요합니다.최선을 다한 노력, 그 자체를 인정해주고, 따뜻한 격려의 한마디를 건네는 것이 필요합니다.또 모처럼 자녀와 함께 여행을 떠나는 것도 좋은 방법입니다.[녹취:유한익 교수, 서울 아산병원 소아정신과]""함께 여행을 가서 그 동안 못 했던 이야기. 잊고 지냈던 인생의 가치관이라든지, 친구·연예인 이야기처럼 마음을 열고 가까워지려는 노력이 필요합니다.""하지만 수험생 자신의 의지가 약하다면 좌절감과 실패감을 떨쳐버릴 수 없습니다.기회는 얼마든지 있다는 긍정적인 생각으로 오늘의 실패를 밑거름 삼아 '할 수 있다'는 자신감을 되찾는 것이 중요합니다.YTN 김준영[kimjy@ytn.co.kr]입니다.[저작권자(c) YTN & Digital YTN. 무단 전재-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=052&aid=0000057811
교육-새 입시에 맞춘 읽기 교재 : 네이버 뉴스,2004.11.15,매일신문,"영어 소설 읽을 시간에 차라리 교과서를 한 번이라도 더 본다는 말은 이제 옛 말이다. 상위권 대학 논술시험에는 영어 지문이 제시되기도 한다. 앞으로 면접도 영어로 주고받는 상황이 올 것으로 보인다. 이 정도 수준의 독해와 회화 능력을 갖추려면 적어도 중학교 때부터 대비해야 한다.논술을 준비하기 위해서는 우선 독서가 매우 중요하다. 교과서 내용은 물론 신문과 시사 잡지 등 다양한 분야와 장르의 글을 꾸준히 접하고 분석하며 또 이해하고, 이를 글로 표현할 수 있는 능력을 길러야 한다. 그러나 우리말도 아닌 영어 지문을 빠른 시간 내에 정확히 파악해 내고 그에 대한 의견을 설득력있게 피력하는 능력은 단 시간에 이루어질 수 있는 것이 아니다.이러한 문제점을 시원하게 해결해줄 수 있는 중·고생용 원서 독해 리더로 액션(Action)이 새로나와 눈길을 끈다.픽션과 논픽션으로 이루어진 총 50권짜리 프로그램으로, 역사와 사회, 문화적인 내용을 담은 'Social Studies', 왠만한 추천도서 목록에는 필수로 들어가는 고전이 소개되는 'Classics', 과학 분야를 일상 생활에 접목시켜 쉽게 풀어낸 'Science', 마지막으로 다양하고 흥미로운 내용은 물론이고 교육적 측면에서 언어를 효과적으로 조절한 'Language Art' 이렇게 네 가지의 영역으로 구성되어 있다.미국 학교 도서관에서 찾아볼 수 있는 이 시리즈는 초등학생부터 고등학생까지 그 언어 수준과 관심 분야 및 주제를 폭넓게 구비하고 있으며, 자신의 수준과 나이에 맞추어 보다 정확하게 꼭 맞는 책을 골라 읽을 수 있다는 것이 큰 장점이다. 또한 전세계적으로 인정받는 과학적인 독해력 측정 표준 프로그램에 근거하여 1~3단계까지 수준을 조절하였기 때문에, 누구든지 자신에게 맞는 수준의 글을 골라 읽을 수 있음은 물론 특정 학년에서 요구되는 독해력 표준 수치를 목표로 실력을 향상시켜나갈 수 있다.이 밖에도 시간 여행을 통해 주요 미국 역사를 다룬 '매직 트리 하우스(Magic Tree House)' 시리즈,  작아진 몸으로 인체의 신비와 자연 현상을 탐험하는 '매직 스쿨 버스(Magic School Bus)' 시리즈도 함께 읽으면 좋은 재미있고 유익한 리더이다.이강수(영어전문서점 English House 대표)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=088&aid=0000013984
[2005학년도 대입 수능―논술·구술면접 요령] 자신만의 개성적 글쓰기 연습 필수 : 네이버 뉴스,2004.11.17,국민일보,"대학수학능력시험을 마친 수험생들은 수시 2학기 모집과 정시모집에 지원할 대학의 입시요강을 확인하고 논술과 면접 준비를 서둘러야 한다. <주요대학 정시전형 논술유형 표 참조> 특히 상위권 학생들에게는 논술과 면접이 당락을 결정하는 요인으로 작용한다. 학생부 성적의 실질 반영률이 낮고 수능성적 차이도 크지 않을 가능성이 높기 때문이다. 또 서울시내 주요 상위권 대학 대부분이 논술을 치르는 만큼 예상되는 문제 유형을 점검해 미리 답안 작성을 해보는 연습이 반드시 필요하다. 입시 전문가들은 우선 지망하는 대학의 홈페이지를 통해 기출문제를 분석한 뒤 이에 맞춰 학습 계획을 짤 것을 조언했다.  ◇논술고사=2005학년도 정시 전형에서 논술고사를 시행하는 대학은 서울대 등 24개 대학. 고전부터 시사 이슈까지 폭 넓은 범위에서 출제되지만 논제는 대체로 평이하다. 하지만 평이하거나 비슷한 논제라해도 답안 작성이 쉽지는 않다. 대학마다 다양한 요구사항을 제시해 창의적인 답안을 원하기 때문이다. 따라서 수험생들은 자신만의 논술문을 쓰는 능력이 필수적이다. 기출문제를 정리하고 자신만의 논술 노트를 만드는 게 도움이 된다. 주장을 정리한 뒤 이를 뒷받침할 준거자료,사례 등을 꾸준히 보강한다.  논술 실력은 짧은 기간에 향상시키기 힘든 만큼 2∼3일에 한 번꼴로 원고지에 직접 글을 써본 뒤 완성된 글은 교사의 첨삭 지도를 받고 문제점을 보완하는 학습이 필요하다. 실제 글을 써볼 때에도 논제와 제시문을 분석,개요를 짜고 간결하게 집필한 뒤 퇴고하는 과정과 시간 안배를 감안한다. 지문이 영어로 제시될 경우 머릿속에서만 생각하지 말고 핵심 어휘와 문장을 우리말로 번역해보는 게 좋다.  ◇면접구술=면접·구술고사를 점수로 반영하는 대학은 서울대 경북대 등 45개 대학이다. 면접·구술고사는 인성,가치관,사회관 등을 측정하는 기본소양 평가와 전공 수학 능력을 평가하는 전공 적성검사로 나뉜다. 수험생들은 지망 대학의 기출문제를 보면서 면접 유형,답변 시간,단골로 출제되는 질문,영어 제시문 출제 여부,수학·과학 교과 지식 측정의 수준 등을 점검해야 한다. 수험생들은 자신의 가치관을 정립하면서 시사 이슈,지망 학과와 관련된 교과 과정을 원리·개념 중심으로 정리해야 한다. 인문계 수험생은 영자신문 등을 통해 비교적 장문의 시사성 높은 영어 지문을 꾸준히 읽고 자연계 수험생은 교과서 개념의 확실한 이해를 거쳐 실생활과 시사 이슈에 적용시키는 풀이 과정 중심의 학습이 바람직하다. 시사 이슈를 정리할 때 이슈 하나를 정리하는 데 그치지 말고 사회 쟁점을 전체적으로 파악해야 한다. 다른 사람의 견해는 참고로만 삼고 사고의 폭을 넓혀 스스로 관점을 세워야 제대로 된 답변을 할 수 있다.  유병석기자 bsyoo@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000184516
<북한의 대학ㆍ전문학교 입시요강> : 네이버 뉴스,2005.01.06,연합뉴스,"(서울=연합뉴스) 김두환 기자= 북한 교육성(상 김용진)은 최근  2005∼2006학년도 대학 및 전문학교 입시요강을 발표했다.    6일 북한의 교육신문 최근호(12ㆍ30)는 ""교육성에서 도(직할시), 시(구역),  군 인민위원회 학생모집 부서와 교육행정부서, 대학과 각급  학교들의  학생추천사업과 입학시험을 위한 요강을 발표했다""며 그 내용을 소개했다.    입시요강에 따르면 입시 일정은 △대학과 전문학교 주간 입시 2월 28∼3월  4일 △제대군인 입시 8월 1∼8일 △평양외국어대학 학원반, 함흥컴퓨터기술대학  학원반 입시 3월 14∼18일 △야간 대학 및 공장대학, 공장전문학교 입시 3월 1∼3일 △대학과 전문학교 통신교육 입시 4월 27∼29일이다.    그리고 대학과 전문학교 통신 현지학습반 입시는 각 학교 실정에 맞게 결정하며, 농장대학은 영농시기를 고려하여 7∼9월 사이에, 해운수산부문 대학은 어로  일정을 고려하여 대학 실정에 맞게 시험날짜를 정한다.    대학 및 전문학교 입시는 학과시험과 함께 인물심사(면접),  체육시험(체력장), 신체검사를 지정된 기간에 실시하도록 하고 있다.     학과시험으로는 김일성 주석과 김정일 국방위원장의 혁명역사를  비롯해  수학, 국어, 물리, 외국어, 화학, 역사, 지리 등이다.    특히 대학의 학부와 학과 특성에 따라 국어, 물리, 화학, 역사, 지리  과목  중 어느 한 과목은 시험을 치지 않고 대학 당국이 학부와 학과의 성격에 맞는 다른  한 개 과목을 선택해 같은 과목을 2번 시험 보도록 하거나 과목을 바꿔 치르도록  하고 있다.    즉, 김일성종합대학 문학대학은 물리 대신 창작실기를, 자연과학부에서는 역사, 지리과목 대신 수학을, 외국어대학은 화학 대신 외국어 청취와 회화시험을 쳐야한다.    김책공업종합대학ㆍ이과대학 등 자연과학 및 기술공학 계통의  대학들은  역사, 지리 과목 대신 수학을 선택하도록 하며 농업과 의학부문 대학에서는 국어 대신  생물과목을 보도록 하고 있다.    시험 시간은 과목당 1시간 30분씩이며 보통 하루에 2∼3개 과목을 본다.    북한의 일반대학은 4∼6년제이며 남한의 2년제 대학과 유사한 전문학교는  2∼3년제 과정의 고등교육기관이다.    dhkim@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0000874516
"수험생 절반, ""새대입안 학력저하 초래할것"" : 네이버 뉴스",2004.10.29,MoneyToday,"[머니투데이 전필수기자]28일 확정 발표된 2008학년도 대입개선안의 주요 골자인 학생부ㆍ수능 9등급제 도입과 관련, 수험생 절반 가까이가 ‘경쟁 완화로 인한 학력 저하’를 초래할 것이라고 우려를 나타냈다.온라인 교육사이트 비타에듀(www.vitaedu.com)가 28일까지 열흘동안 전국의 대입 수험생 727명을 대상으로 실시한 '학생부ㆍ수능 9등급제가 입시에 끼칠 영향'에 관한 설문조사 결과, 응답한 전체 수험생 중 47.6%인 346명이 '경쟁 완화로 인한 학력 저하'를 가장 큰 영향으로 꼽았다.최근 논란이 되고 있는 대학별 본고사가 부활할 것이라고 답한 수험생은 36.7%(267명)였고 '논,구술 및 면접시험이 강화될 것'이라고 답한 수험생이 15.7%(114명)로 그 뒤를 이었다. 비타에듀의 정성호 기획실장은 ""이번 개선안에서는 대학이 학생을 선발할 명확한 기준자료를 제시하지 않았다""며 ""수시 1학기 고려대의 전형과정에서처럼 대학은 논ㆍ구술, 면접 전형에서 고교특성을 적용해 선발하지 않겠는가. 선발과정에 있어서도 대학은 객관적 기준 아래 수험생에게 균등한 기회를 주고 전형을 실시해야 한다""며 이번 개선안에 대한 문제점을 지적했다. 전필수기자  philsu@moneytoday.co.kr< 저작권자 ⓒ머니투데이(경제신문) >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=008&aid=0000468553
[독자페이지]교수 입시동원 연구시간 뺏겨 : 네이버 뉴스,2004.12.07,세계닷컴,"대학원생이다. 요즘 대학 교수들은 대입 전형 때문에 연구할 시간이 없다. 사실 대학 교수들은 일년 중 석 달은 입시에 동원되다시피 한다. 면접이다, 서류평가다 해서 입시 때마다 바빠 주말 학회에 빠지는 것도 다반사이고 정시모집을 전후해서는 더 바쁘다.  교수가 연구와 저서집필, 논문자료 준비 등의 시간을 입시전형에 뺏기기 때문에 일정부분 대학원생들이 떠맡아 준비를 해야 된다.  대학원생들 역시 절반은 입시준비에 동원되는 꼴이니 학위를 준비해야 되는 입장에서 보면 교수들보다 손실이 훨씬 크다. 더군다나 지금은 정시만 있는 게 아니라 수시모집, 그것도 1, 2학기 나눠서 두 번이나 있어 그 준비가 보통이 아니다. 현재 신입생 입시 기획과 평가 등의 업무를 담당하는 전문위원제가 몇 개 대학에 있다고 들었다.  이 입시전문위원제도를 모든 대학에 의무화해야 한다. 그래야 교수들이 본연의 연구활동에 전념할 수 있고, 대학원생들 역시 학위와 연구논문 준비에 소홀하지 않을 것이다. 신연식·서울 동작구 상도4동",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=022&aid=0000067652
한산한 대입 원서접수 대기실 : 네이버 뉴스,2004.12.22,연합뉴스,"대학정시모집 첫날인 22일 인터넷과 창구 접수를 동시에 실시한 서울교육대학교 원서접수 대기실에 이 학교 학생들만이 원서를 접수하는 학생들에게 설문을 받기 위해 기다리고 있다. 이날 원서접수 현황을 게시한 이 학교의 홈페이지는 오후 2시께 접속자가 너무 많아 다운됐으며  접수창구는 대부분 학생들이 인터넷으로 접수해서 인지 하루 종일 한산했다. /백승렬/사회/ 2004.12.22 (서울=연합뉴스)    srbaek@yna.co.kr(백승렬)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000860832
축구특기생 대학 부정입학 수사 : 네이버 뉴스,2004.10.27,매경닷컴,"경찰청 특수수사과는 27일 학부모에게서 돈을 받고 체육특기생을 부정 입학시 킨 혐의로 대학과 고등학교 축구감독들을 수사하고 있다. 경찰은 Y대 등 4개 대학과 M고 등 5개 고교의 전ㆍ현직 축구감독들이 각 대학 체육학과 축구특기생 입학과 관련, 학부모에게서 많게는 수천만 원을 받은 혐 의를 포착했다. 이들은 대학 입학시 축구특기생의 추천과 선발과정에서 절대적인 영향력을 행 사한다는 점을 이용해 학부모에게서 돈을 받은 것으로 알려졌다. 이들 대학과 고교 축구감독은 2001년부터 올해 대학입시까지 4년 간 학부모에 게서 돈을 받아왔으며 내년에 입학하는 축구특기생과 관련된 금품수수 혐의도 포착됐다고 경찰은 밝혔다. 경찰은 해당 대학ㆍ고교 축구감독과 축구특기생 학부모들을 불러 금품수수 여 부를 추궁했으며 일부 감독과 학부모에게서 돈이 오고갔다는 진술을 받아낸 것 으로 알려졌다. 부정 입학한 축구특기생은 15~20명 수준인 것으로 경찰은 파악하고 있으며, 대 학 축구감독 등 3명에 대해서는 출금금지 조치했다. < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000402024
