title,date,press,contents,link
[2005 대입] 특별전형 : 네이버 뉴스,2004.01.28,media KHAN,"2005학년도 대입에서 특별전형으로 뽑는 비율은 전체의 37%인 14만4천4백24명으로 전년도와 비슷한 수준이다. 대학의 독자적 기준에 의한 특별전형이 9만5천8백36명으로 가장 많다. 농어촌 학생·실업계 고교 출신자·특수교육대상자·재외국민 및 외국인·산업대학 위탁생을 대상으로 한 정원외 특별전형 선발인원도 2만9천6백54명이나 된다.   ◇대학 독자적 기준 전형=건국대·외국어대 등 40개대는 어학 우수자를, 중앙대·홍익대는 예비대학 수료자를, 한양대는 특정전공 우수자를 선발한다. 학생회 임원 출신자는 경희대와 동국대 등 23개 대학에, 조기졸업자는 한국정보통신대에, 만학도나 전업주부는 대구대·호남대 등 86개대에 지원할 만하다. 특목고 출신자는 전북대와 숙명여대 등 3개 대학에서, 예능계 고교 출신자는 순천대에서 뽑는다. 대전대·성공회대 등 19개대는 대안학교 출신자를, 광주대·울산대 등 83개대는 실업계 등 특성화고교 출신자를 모집한다. 경주대·단국대 등 72개대는 지역할당(우대)제로 선발한다. 전남대·조선대는 간호과 남자를, 한양대는 3대 이상 가족 동거자를 수시 2학기에서 뽑는다. 이외에도 종교인, 항공 종사자, 동일직종 종사자, 산재근로자, 사회봉사자의 자녀, 선·효행자, 사회적 배려대상자, 기능 우수자 등도 특별전형에 지원할 수 있다.   ◇정원외 특별전형=전년도보다 2,000여명 늘어났다. 농어촌 학생 특별전형은 수시 1학기에서 경남대 등 22개교, 수시 2학기에서 충북대 등 73개교, 정시에서는 성균관대 등 160개교가 실시한다. 우석대·청주대·인하대 등 224개교는 실업계 고교 졸업자 특별전형으로, 강릉대 등 64개교는 특수교육대상자 특별전형으로 신입생을 선발한다.   ◇기타 특별전형=성신여대·한성대 등 74개교가 취업자 전형으로 학생들을 모집한다. 문학이나 어학, 수학, 과학, 음악, 미술, 무용 등 특기를 지닌 학생들을 대상으로 한 특기자 특별전형도 수시와 정시를 합쳐 505개대가 실시한다.   〈조찬제기자〉",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=032&aid=0000050732
"입시 위주 과학수업…이공계 기피 주원인
 : 네이버 뉴스",2004.02.12,헤럴드경제,"입시 위주의 과학수업이 청소년이공계 기피 현상을 부르는 가장 큰요인으로 분석돼 어렸을 때부터 과학에 호기심과 관심을 유발하는 교육 과정 개선작업의 필요성이 제기됐다.12일 한국과학문화재단(이사장최영환)이 교육인적자원부의 협조를 얻어 지난해 11월 10일부터 연말까지 전국 170만명의 초 ㆍ중 ㆍ고생을 대상으로 조사한 온라인 설문 조사결과,이같이 나타났다.설문 결과,과학과 수학을 가장싫어하는 과목으로 뽑은 학생이 3분의 1에 달했다.이들은 `이해하기어려워서`라는 이유를 가장 많이 꼽았다.학생들은 재미있는 과학 수업을위한 방안으로 실험이나 탐방, 재미있고 이해하기 쉬운 수업 등을원했다.이에 따라 실험활동 중심의 수업과 과학캠프 ㆍ과학전시회 ㆍ천문관측 등 다양한 과학 관련 프로그람의 개발이 마련돼야 할 것으로 지적됐다.박지환 기자(daebak@heraldm.com)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=016&aid=0000125641
사탐-과탐 학교서 안가르치는 과목 많아올 수능 ''선택형 입시'' 취지 무색 : 네이버 뉴스,2004.01.13,세계닷컴,"2005학년도 대학수학능력시험을 치르게 될 현 고2학생 10명 중 3명이 사회·과학탐구 과목 중 학교에 수업이 개설되지 않아 ‘나홀로 입시준비’를 하고 있는 것으로 조사됐다. 온라인 입시교육 전문 메가스터디는 최근 전국 891개 고교, 예비 고3생 4660명을 대상으로 설문조사를 벌인 결과 34.9%(1627명)가 ‘본인이 수능에서 응시할 사회·과학탐구 과목 중 학교에서 배우지 못하는 과목이 하나 이상 있다’고 답했다고 13일 밝혔다.  이에 비해 ‘없다’는 대답은 53.2%였으며 ‘아직 선택하지 않아 판단하기 어렵다’는  응답도 11.9%에 달했다. 조사 결과에 따르면 사회탐구 11개 과목 중 학교에서 가르치는 과목은 ‘4과목’이 40.5%로 가장 많았고 6과목(20.7%), 5과목(19.4%), 7과목(8.8%), 8과목(6.5%) 등의 순이었으며 ‘11개 과목’은 1.3%에 불과했다. 전체 8개 과목인 과학탐구도 4과목(50.9%), 6과목(21.3%), 5과목(11.1%), 8과목(10.6%), 7과목(6.1%) 등의 순이었다. 학교가 수업을 개설할 사회·과학탐구 과목을 어떻게 결정했느냐는 질문에 ‘과목 순으로 채택하되, 일부 과목은 학교측이 임의로 바꿨다’(37.4%), ‘설문조사를 실시해 희망자가 많은 과목 순으로 택했다’( 25.9%)는 답변이 많았지만 ‘학교가 임의로 정했다’는 답변도 20%나 됐다.연합",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000020364
[2005 대입요강―맞춤학습 이렇게] 지망大 요구따라 집중 학습 : 네이버 뉴스,2004.01.28,국민일보,"2005 대입은 대학별로 학생부 교과성적,수능성적 활용방법이 천차만별이므로 지망대학과 학과를 정한 뒤 그 대학이 요구하는 전형방법에 따라 학습하는 ‘맞춤형 전략’이 가장 중요해졌다. 입시전문가들은 학생부,수능 모의평가,논술 및 면접·구술고사,수상경력 등 현재 자신의 전형 자료별 강·약점을 진단해 지원가능 대학을 압축하되 학생부 성적이 우수한지,수능 성적이 우수한지 등의 유불리를 따져 학생부 우수자라면 수시모집을,수능 우수자라면 정시모집을 노리면 된다고 조언하고 있다. ◇맞춤형 전략 짜야=지원하고자 하는 대학과 학과를 4∼5개 정도 선정해 대학이나 학과에서 반영하는 분야를 집중적으로 공부해야 한다. 수능성적은 지난해 치러진 수능 모의평가와 올해 실시되는 교육청 모의고사 등을 참고해 자신이 유리한 영역을 잘 골라야 한다. 학생부는 고1과정인 국민공통기본교육과정은 10개 교과목 전체의 성적을 요구하는 대학이 대부분이지만 고2,3과정인 선택교육과정은 이수단위를 지정하거나 몇개 과목을 지정하는 등 요구사항이 다양하므로 자칫 요구과목을 빠뜨리는 등 실수로 낭패를 보지 않도록 주의가 필요하다. ◇달라진 수능 잘 파악해야=수험생들은 자신이 희망하는 대학의 요구에 따라 언어,수리,외국어,사회/과학/직업탐구,제2외국어 및 한문 등 5개 영역과 영역별 선택과목 중에서 전부 또는 일부를 선택해 응시한다. 따라서 수험생의 응시영역,과목은 전반적으로 줄어들 것으로 보인다. 그러나 올해부터는 고2,3과정인 선택교육과정 즉,심화선택과목 위주로 출제되기 때문에 난이도도 높아질 가능성이 커 깊이 있는 공부가 필요하다. 대성학원 이영덕 평가실장은 “수시모집 지원이냐 정시모집 지원이냐에 따라 교과 학습 비중이 달라지게 되지만 수시모집 지원자라도 정시 모집에서 가장 중요한 수능 시험을 소홀히 해서는 안 된다”고 조언했다. ◇수시 노리면 학생부 신경써야=수시1학기 모집 대학이 102곳,수시2학기 모집대학이 180곳으로 지난해보다 16개대가 늘었다. 특히 중상위권 대학을 중심으로 정원의 50%를 수시에서 뽑는 학교가 많아 학생부 성적을 어떻게 관리했느냐가 수시 합격의 최대 관건이 된다. 2학년 때까지의 학생부 성적은 수시 지원 여부에 가장 중요한 참고자료가 되며 3학년 1학기 학생부 관리에도 세심한 주의가 필요하다.김수정기자 kimsj@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000146696
강원랜드 6월 KOSPI200편입시 수급 개선-한양 : 네이버 뉴스,2004.03.22,edaily,"[edaily 이정훈기자] 한양증권은 강원랜드가 3월 FTSE지수 편입 이후 6월중 KOSPI200에도 편입될 경우 수급 개선이 이뤄질 것이라며 투자의견 `매수`와 적정주가 1만8200원을 각각 제시했다.한양증권 김태형 애널리스트는 22일 ""강원랜드(035250)는 1분기 방문자수 증가와 비용구조 개선으로 매출액과 영업이익은 각각 전분기대비 7%와 18% 증가한 1906억원과 980억원으로 영업이익률이 다시 50%대를 회복할 것""이라고 밝혔다.이어 ""2월 문광부로부터 테이블게임 32대의 증설을 허가받아 4분기부터는 영업이 가능할 전망이며 2005년 골프장과 스키장 오픈에 따른 방문자수 증가로 추가적인 테이블 증설도 가능할 것이고 내국인 카지노에 대한 독점적 지위로 내년까지 연평균 17%의 성장을 지속할 것""으로 내다봤다.그는 ""3월 FTSE지수에 편입된 이후 올 6월에는 코스피 200지수에 편입될 가능성이 높아 향후 지수 편입이 가시화될 경우 수급 개선이 이루어질 것""이라며 ""최근 미국시장에서 카지노업종에 대한 주가의 재평가 작업이 진행되고 있어 수급 개선과 더불어 해외시장과의 차별화 현상도 해결될 것""으로 예상했다.Copyrightⓒ 2000-2004 edaily. All rights reserved.이정훈 기자 (futures@edaily.co.kr)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=018&aid=0000140956
梨大 입시비리 연루 지명수배 감독 체포 : 네이버 뉴스,2004.03.12,donga.com,[동아일보] 서울중앙지검 형사7부(부장 최교일·崔敎一)는 11일 이화여대 체육학부 입시 비리에 연루된 혐의로 지명수배됐던 모 대학 핸드볼팀 감독 W씨를 체포해 조사를 벌였다.  검찰은 W씨가 이날 오후 4시경 검찰에 자진출두함에 따라 발부받은 체포 영장 절차에 따라 W씨를 체포했으며 12일 중 배임수재 혐의로 구속영장을 청구할 방침이다.  검찰에 따르면 W씨는 지난해 12월 2004학년도 이화여대 체육학부 입시에 응시한 L양을 고교 선배인 이 대학 교수 이모씨(구속)에게 소개해 실기점수를 잘 받도록 부탁해 준 대가로 L양 아버지로부터 5000만원을 송금받아 이 중 4300만원을 1월 이씨의 차명 계좌로 송금한 것으로 드러났다. 황진영기자 buddy@donga.com,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=020&aid=0000228675
이대 체대 입시비리 수사 전면 확대 : 네이버 뉴스,2004.02.10,SBS & SBSi ,"<앵커> 이화여대 체육학부 입시비리에 대해서 검찰이 수사를 전면 확대했습니다.심석태 기자의 보도입니다.<기자> 어제(9일) 이화여대측에 입시관련 자료 제출을 요구한 서울중앙지검은, 금명간 자료가 제출되는대로 본격적인 수사에 착수할 방침입니다.검찰 관계자는, 이화여대측으로부터 실기시험 전 과정을 녹화한 테이프와 수험생 전원의 채점표 등 모든 입시자료 원본을 제출받을 예정이라고 밝혔습니다.특히 구속된 이 모 교수의 입시부정이 적발된 지난해 입시는 물론 올해 입시자료도 제출받아 부정이 있었는지를 확인할 예정입니다.검찰은 실기 입시가 평가위원 9명이 채점한 점수 가운데서 최고와 최저점을 뺀 나머지 점수의 평균치로 합격자를 가리는 만큼 다른 교수들이 관련됐을 가능성에도 주목하고 있습니다.이에 따라 체육학부의 입시 실무 담당자들도 참고인으로 소환해 구체적인 채점 과정 등을 조사할 방침입니다.검찰은 또 이 교수의 집에서 발견된 차명계좌에 1억여 원이 입금됐던 사실을 확인하고 다른 학부모들로부터도 돈을 받았을 가능성을 밝히기 위해 계좌추적을 계속하고 있습니다.검찰의 수사 확대에 따라 교육부도 이화여대 입시 전반을 감사하기로 하고 전국의 다른 모든 대학에도 입시 과정에 대해 자체 감사를 실시하도록 지시하기로 했습니다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=055&aid=0000016692
[2005 대입요강] 수능 사회탐구영역 과목반영 : 네이버 뉴스,2004.01.28,국민일보,,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000146763
2008학년도 입시 내신위주 선발…'학생 능력평가' 공정성 논란 : 네이버 뉴스,2004.02.05,donga.com,"[동아일보] 《대통령 직속 교육혁신위원회가 공교육 정상화를 위해 2008학년도 대학입시부터 학생에 대한 교사의 평가권을 강화해 내신성적의 비중을 높이고 선발 방식을 다양화하는 방안을 추진 중이다. 교육혁신위는 5일 “대학입시에 종속된 학교 교육을 정상화하기 위해 2008학년도 대입부터 내신 중심으로 신입생을 선발하는 방안을 추진하고 있다”며 “세부안을 만들어 공론화 과정을 거쳐 8월까지 최종안을 마련할 것”이라고 밝혔다.》▽혁신위의 대입제도 개선방안=교육혁신위는 학교 교육을 정상화하기 위해 교사들의 학생 평가권을 강화하고 이 평가를 가장 중요한 전형 요소로 활용, 대학수학능력시험의 비중을 대폭 낮출 방침이다. 현재는 수능 성적이 전형에서 가장 큰 비중을 차지하고 있다. 혁신위는 수능 경시대회 등 학교 밖에서 이뤄지는 평가가 교사의 평가보다 대학 합격에 중요하기 때문에 공교육이 실패했다고 진단하고 있다. 대학입시에서 학교생활기록부의 실질반영비율은 2002학년도 9.69%, 2003학년도 8.58%, 2004학년도 8.21% 등으로 계속 축소되는 추세를 보이다 2005학년도에는 약 10%선으로 늘었다.  혁신위는 이에 따라 학업평가 위주의 현행 학교생활기록부에 학생의 자질이나 능력에 대한 교사의 정성(定性)적인 평가서를 포함시키는 ‘교육이력철’ 도입 등을 검토하고 있다. 안병영(安秉永) 부총리 겸 교육인적자원부 장관도 2일 “2008학년도 대입부터 내신 비중을 크게 높이도록 제도를 바꾸겠다”고 밝혀 2008학년도 대입부터는 수능 중심 대입제도의 변화가 불가피할 것으로 보인다. 혁신위는 또 현재보다 훨씬 다양한 신입생 선발 방식을 도입해 공교육 목적에 적합한 교육체제를 구축하는 방안도 논의하고 있다. 혁신위는 △일반계 고교 출신자는 교육이력철을 기본 전형자료로 활용하고 △특수목적고나 직업학교, 영재학교, 특수학교 등 출신자는 교육이력철과 함께 수험생의 재능을 평가해 선발하는 방안을 검토 중이다. 또 국가유공자나 기능보유자 등 사회적 공헌도를 전형기준으로 활용하는 방식도 검토하고 있다. ▽실현 가능성=혁신위는 학생에 대한 교사 평가에 객관성을 확보하지 못하면 이 같은 제도를 도입하기 어렵다고 판단, 교사 등에 대한 엄격한 평가체제도 함께 도입해야 한다고 보고 있다.  혁신위는 교사에게 교육기획 등 전문성을 발휘할 수 있는 권한과 함께 책임을 물을 수 있는 평가체제를 구상하고 있다. 혁신위 이재강 상임전문위원은 “교육인적자원부와 구체적인 논의는 없었으며 앞으로 대입제도 특별위원회를 만들어 구체안을 마련할 것”이라며 “대입제도의 변경은 전 국민의 관심사여서 신중한 검토와 의견 수렴을 거칠 것”이라고 설명했다. 하지만 교육부는 각 대학에 입시 자율권을 부여하고 되도록 학생 선발에 간여하지 않는다는 원칙을 세워놓고 있어 대학에 내신 비중을 늘릴 것을 권유할 수는 있지만 강요할 수는 없다는 입장이다.  또 대학들 역시 성적 부풀리기로 산출된 내신성적을 신뢰하지 않고 있을 뿐만 아니라 고교별 학력 차이 등을 고려하지 않은 내신성적만으로 수험생의 수학능력을 판단할 수 없다는 입장이다.  따라서 교육부와 대학들의 동의나 적극적인 호응이 없는 한 혁신위의 이 같은 방안이 실현될 수 있을지는 의문이다. 홍성철기자 sungchul@donga.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000224908
교육부 ‘서울대 보고서’ 반박…″부잣집자녀 대입유리가 평준화 탓이라니…″ : 네이버 뉴스,2004.01.29,국민일보,"“서울대 연구결과는 진단 따로,처방 따로.” 서울대 사회과학연구원이 지난 25일 발표한 ‘입시제도의 변화’ 연구보고서가 고교 평준화 존폐 논란으로 번지는 가운데 교육인적자원부와 교육단체가 이를 공박하고 나서는 등 교육계가 반발하고 있다. 교육부는 28일 홈페이지(www.moe.go.kr)에 올린 ‘서울대 연구 보도에 대한 교육부 의견’을 통해 “서울대의 연구는 부분적이고 특수한 상황에 대한 연구결과를 일반화한 위험이 있다”며 “경제협력개발기구(OECD)의 ‘PISA(학업성취도 국제비교연구)2000’ 자료에는 한국은 부모의 사회경제적 지위가 학력에 미치는 영향이 가장 적은 나라로 분석되고 있다”고 밝혔다. 서울대의 연구내용에 서울대 입학생 및 고교 평준화에 대한 상관관계 분석이 전혀 없음에도 불구하고 강남 8학군 학부모 자녀의 서울대 사회대 입학현황이라는 상황만을 연구해 그 결과를 ‘서울대=강남’이라는 등식이 성립하는 것처럼 보이게 하거나 고교 평준화 탓인 것처럼 일반화하는 것은 명백한 오류라는 게 교육부의 주장이다. 교육부는 고교 평준화가 신입생을 무작위로 각 학교에 추첨,배정하는 것이므로 부잣집 자녀는 유리하고 가난한 집 자녀는 불리하다고 할 수 없으며 오히려 고소득,고학력 부모의 자녀만을 대상으로 하는 고교의 출현을 제도적으로 방지해왔다고 강조했다. 교육부는 또 “의사는 X레이 등 진찰기기에 투시된 현상을 보고 진찰,처방하고 연구자는 계량적 분석의 결과를 보고 조작,정의하는데 이 때 주관을 전제로 결과를 임의해석하는 것은 매우 위험한 일”이라며 “가난한 학부모와 학생들은 공부가 인생의 항로를 밝혀줄 것으로 믿고 열심히 노력하는데 서울대를 가려면 고소득 직업과 부자여야만 한다고 ‘확인해 줄’ 필요가 있었느냐”고 비판했다. 참교육을 위한 전국학부모회도 이날 성명을 내고 “보고서 어디에도 연구내용과 평준화 정책과의 상호 관련성을 연구한 대목이 없는데 평준화 해제 논의로 이어지는 것을 이해할 수 없다”며 “사회과학연구원은 국립대로서의 서울대 정체성 문제부터 고민하라”고 주장했다. 전국교직원노동조합도 “연구보고서는 계층간 격차와 부의 세습이 우리 사회에 얼마나 강하게 뿌리내리고 있는가를 보여주는 것인데도 이를 타당한 근거도 없이 평준화제도를 헐뜯는데 이용하는 것은 위험한 발상”이라고 강조했다.김수정기자 kimsj@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000146876
평준화와 쉬운 입시가 문제란 말인가 : 네이버 뉴스,2004.01.27,OhmyNews,"[오마이뉴스 김태형 기자]      ▲ 서울대 사회과학연구원의 보고서       ⓒ2004  서울대사회과학연구원   지난 25일 각 언론사들은 고소득층 자녀의 서울대 입학비율이 비고소득층에 비해 16배나 높다는 서울대 사회과학연구원의 조사결과를 앞다퉈 보도했다.연구원 측의 분석결과에 따르면 ""고학력·고소득층 자녀들의 서울대 입학률은 매우 높은데 이는 사교육을 통해 입시제도에 재빨리 적응하기 때문”이며, “따라서 저소득층의 일류대 입학가능성을 높이고자 마련했던 고교평준화 제도와 쉬운 문제 위주의 입시제도는 오히려 사회계층의 고착화를 심화시켰다”고 분석했다. 이를 보도하는 기성 언론의 보도태도는 언론사별로 큰 차이가 없었다. '고소득층 자녀 서울대 입학률 16배'(KBS 뉴스 9) '돈많은 집 자녀들이 서울대 많이 간다'(조선) '평준화가 학력 세습 불러'(중앙) '평준화 정책-쉬운 출제경향이 부유층자녀 서울대 진학 늘려'(동아) 등의 보도를 종합하면, ""고학력·고소득층의 학력 세습 문제가 심각하며, 그 주범은 바로 고교평준화와 쉬운 입시제도 탓""이라는 것이다.이들의 지적처럼 서울대가 ‘고학력·고소득층의 학력세습 수단’으로 변질되고 있는 현상은 매우 우려스러운 일이다. <조선일보>의 지적처럼 “우리 사회에서 거의 유일한 신분상승 수단으로 여겨졌던 일류대 진학마저 지방 저소득층 가정에는 사실상 어려운 일”이 돼버렸다는 것은 우리 사회의 불평등 구조가 점차 고착화되고 있다는 것이기 때문이다.그런데 어째서 주요 언론들은 이러한 학력세습의 원인으로 한결같이 고교평준화와 쉬운 문제 위주의 입시제도만을 공격하고 있는 것일까.과연 이들을 주장처럼 고교평준화를 폐지하고 어려운 문제 위주의 입시제도를 도입하면 저학력·저소득층의 서울대 입학 비율이 높아지고 소득계층의 불평등한 세습 문제가 해결될 수 있을까.서울대 프리미엄에 침묵하는 언론들 한 가지 흥미로운 것은 이번 조사를 함께 담당했던 이창용 서울대 경제학부 교수가 KBS와의 인터뷰에서 “줄넘기를 통해서 서울대학생을 뽑는다 그러면 첫 해에는 체력이 좋은 사람이 득을 볼지 모르지만 두 번째부터는 줄넘기 훈련을 시켜서라도 집어넣는 것이 현실”이라고 말했다는 점이다.줄넘기로 뽑든, 본고사로 뽑든 자신의 자녀를 서울대에 보내기 위해서는 어떤 입시제도라도 상관없이 엄청난 사교육비를 들여 적응해 나가고 있는 고소득·고학력층의 세태를 지적한 것일 텐데, 각 언론사들은 그러한 세태의 원인에 대해서는 약속이나 한 듯 한 마디의 언급도 없다.오로지 고교평준화와 쉬운 입시제도를 고학력·고소득층의 학력세습을 강화시키는 주범으로 몰고 있는 것이다.그런데 상식적으로 생각해도 그 논리가 이해되지 않는다. 어떤 교육제도나 입시제도를 도입하더라도 고학력·고소득층은 사교육을 통해 이를 극복하고 학력 세습을 고착화시킨다는 주장과 고교평준화라는 교육제도와 쉬운 문제 입시제도가 고학력·고소득층의 학력세습의 주범이라는 주장이 모순이라고 생각하지 않는가.차라리 고학력·고소득층이 엄청난 사교육비를 들여 자녀를 서울대에 입학시키려 애를 쓰는 이유는 서울대 출신이 갖는 사회적 프리미엄 때문이라고 솔직히 말하는 편이 낫지 않을까.      ▲ 한국사회에서 서울대는 공인된 성역이다           학창시절 서울대 입학이라는 단 한번의 경쟁으로 인해 그 어떤 경우보다 유리한 신분 상승의 고지를 점하고, 졸업장 하나만으로도 성공과 출세가 상당부분 보장돼 버리는 우리 사회의 불공정한 게임 법칙을 이유로 드는게 옳지 않을까.서울대를 정점으로 한 반 인권적인 '사회신분 구조'가 변하지 않는 한 고교평준화 철폐가 아니라 그 어떤 입시·교육제도라도 소용없음을 너무나 잘 알면서도 우리의 언론들은 이상할 정도로 그러한 서울대 프리미엄에 대해서는 침묵한다.우리 사회의 어떤 집단보다도 서울대 출신 비율이 유독 높은 한국 주류 언론계의 무서운 카르텔 때문은 아닐까.천재는 서울대로 범재는 다른 대학으로? 그 좋은 예로 각 언론이 거의 그대로 옮긴 서울대 사회과학연구원의 보도자료 일부를 살펴보자. 연구진은 자신들의 해석이 주관적임을 전제로 다름과 같이 고교평준화와 쉬운 시험문제 위주의 입시제도를 비판하고 있다.“평준화로 인해 학교에서 우수학생만을 차별적으로 교육할 수 없게 되어 사교육을 받지 못한 저소득층 학생의 일류대 진학은 더욱 어렵게 되었다. 또한 쉬운 시험문제를 강조하다보니 학생들의 지능보다는 반복학습이 더욱 효과적이게 되었다.과외는 범재를 천재로 만들 수는 없지만, 범재들이 계산 실수를 하지 않도록 훈련시키는 데는 탁월한 효과를 가지고 있다. 쉬운 입시 문제는 저소득층에 유리하기보다 재수생과 사교육으로 무장한 부유층 학생들에게 유리한 제도임을 본 연구 결과가 보여주고 있다고 생각한다”일견 타당해 보이는 분석이지만 이러한 주장의 밑바탕에는 '서울대는 다르다'는 특권의식이 강하게 자리잡고 있음을 금세 알 수 있다. 현행 입시제도는 '탁월한 천재'가 아닌 '사교육으로 무장한 범재'가 서울대와 일류대 입학이 유리하기 때문에 문제가 있다는 주장은 그동안 서울대가 얼마나 견고한 자기우월에 싸여 있었는지를 적나라하게 보여주는 것이다.이런 경우를 생각해보자. 만약 지방 대학의 한 연구소에서 위와 동일하게 “연구결과 현행 입시제도는 탁월한 천재보다는 부모 덕을 본 범재가 우리 대학에 입학하기 유리한 제도이므로 바꿔야 한다”고 주장했다면 과연 소위 서울 일류대 교수들은 어떤 반응을 보였을까.가만히 앉아 전국 상위 성적 몇% 안에 드는 학생들을 독식하면서도 이제는 그것도 모자라 ""평범한 범재는 다른 대학에 가고 탁월한 천재가 서울대와 일류대에 와야 한다""는 식의 논리를 거리낌 없이 펼치는 서울대 교수들의 선민의식을 확인할 수 있는 부분이다.여타 대학과의 공정한 경쟁 운운하면서도 막대한 국비와 인재 독식에 대해서는 문제조차 느끼지 않는 서울대의 오만함과 이를 아무런 문제의식 없이 받아 적는 언론 보도를 보며, 아마 못 배우고 못 가진 부모들의 가슴에는 시커먼 멍이 들었을 테고  탁월한 천재도, 부모 덕 본 범재도 아닌 대다수의 사람들은 열패감만 키웠을 것이다.물론 고교평준화의 존폐와 입시제도의 변경 문제는 다양한 사회적 논의 과정을 통해 일정한 합의를 도출해야할 공적 담론의 영역에 속한 문제이다. 그러나 여기에도 한 가지 규칙은 있다. 이번의 경우처럼 마치 ‘서울대의 이익’이 ‘대한민국 전체의 이익’인 것 마냥 문제의 본질을 호도해서는 안 된다는 것이다.부유층의 학력 세습은 문제다. 연구보고서에서도 확인됐듯이 사회계층의 고착화 문제는 입시제도나 교육제도의 변화만으로는 해결하기 어렵다. 그 근본적인 이유로 서울대를 정점으로 한 우리 사회의 반인권적인 차별 구조를 지적할 수 있다.서울대 사회과학연구원의 주장과 주요 언론의 보도처럼 고교평준화가 철폐를 된다면 지금보다는 조금 많은 수의 지방·저소득층의 자녀가 서울대에 입학할 수 있을지 모른다. 그러나 그들의 주장처럼 고학력·고소득층은 또 새롭게 적응해 나갈 것이다.행여 그들의 주장대로 지방·저소득층의 서울대 입학이 1%의 혜택이 2%로 두 배 늘어났다고 하더라도 나머지 98%의 불평등은 어떻게 할 것인가.또 어려운 문제 위주의 입시 제도가 부모 덕을 본 범재보다 탁월한 천재를 조금 더 많이 서울대에 입학시킬지 모른다. 그렇다면 솔직하게 서울대의 이익이라고 주장하라. 탁월한 천재가 다른 대학보다는 서울대에 있어야 한다는 오만함은 어디서부터 비롯되는 것인가.비교가 안 될 정도로 수많은 혜택을 받으면서 특혜가 적다고 징징거리는 것은 아닌지. 옆집은 쌀밥 먹는데 잡곡밥 먹는다고 투정부릴 때 동생들은 손가락 빨며 배곯고 있다는 사실을 서울대는 정녕 모른단 말인가./김태형 기자 (kim_tae_hyung@hotmail.com)- ⓒ 2004 오마이뉴스, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0000041577
"대입, 내신 중심으로 전환 추진 ‥ 2008학년도부터 : 네이버 뉴스",2004.02.05,한경닷컴,"대통령 직속 교육혁신위원회가 공교육을 정상화하기 위해 2008학년도부터 대입 제도를 내신 중심으로 전환하는 방안을 추진중이다.이 방안이 시행되면 수능 제도는 유명무실해지고 학교와 교사의 학생평가권이 크게 강화될 전망이다.혁신위는 최근 이런 내용을 담은 ""대학입학제도 혁신안 초안""을 마련하고 오는 8월말까지 최종안을 확정키로 했다고 5일 밝혔다.초안에 따르면 2008학년도부터 대학 입시를 내신 중심으로 전환하기 위해 수능 비중을 낮추고 교사의 평가권한을 크게 강화한 학생부로 대체하기로 했다.혁신위는 이를 통해 학교와 교사에게 실질적인 학생평가권을 부여함으로서 학교 교육을 정상화한다는 계획이다.혁신위는 또 학교와 교사의 전문성을 보장하고,이를 평가할 수 있는 제도도 마련하기로 했다.혁신위 이재강 상임전문위원은 ""2008년 입시 등 장기과제 구상을 맡아 연구하고 있으며 오는 8월말까지 혁신위안을 마련할 계획""이라며 ""대입에 종속돼 있는 학교 교육을 살리기 위해 대입전형의 핵심을 내신 성적이 되도록 한다는 게 기본 입장""이라고 말했다.그는 그러나 ""교육인적자원부 등과 구체적인 논의는 없었으며 정부의 공식적인 입장으로 결정된 것도 아니다""고 밝혔다.혁신위의 방안은 지난 2일 안병영 교육부총리가 밝힌 내신중심의 대입제도 구상과 맥을 같이 하는 것으로 2008년부터는 어떤 형식으로든 수능 중심의 현행 입시제도의 변화가 불가피할 전망이다.그러나 각 고교에서 학생부 성적을 올리기 위해 시험문제를 쉽게 내는 등 ""내신 부풀리기"" 등이 만연된 상황인 데다 대입제도의 잦은 변경으로 수험생 혼란을 부추긴다는 비난이 높아 이같은 방안이 최종적으로 시행될 지는 의문이다.김현석 기자 realist@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000681745
