title,date,press,contents,link
[토론광장―실업고 대입특별전형 확대] 교육 효과 활성화 모두 의문 : 네이버 뉴스,2006.03.30,국민일보,"논란을 빚었던 실업계 고교 특별전형이 2008학년부터 정원 외 5%로 확대된다고 한다. 하지만 이런 결정은 교육적 관점에서 많은 문제점을 내포하고 있다. 굳이 백년지대계(百年之大計)라는 상투적 표현을 빌리지 않더라도 논의의 시작부터 결정까지에 나타난 일련의 과정에서 장기적 안목의 신중함을 찾아볼 수 없으며,논리적 타당성이나 교육적 효과에도 의문이 들기 때문이다. 무엇보다 실업계 고교의 ‘설립 취지’와 부합하지 않는다. 실업계 고교는 대학 진학을 위해 설립된 교육기관이 아니다. 따라서 실업계 고교 활성화 방안은 그 취지에 맞게 찾아져야 한다. 이는 지금까지 정부와 교육부가 누차 강조한 사안이기도 하다. 외국어고 과학고 등과 같은 특수목적고 학생들의 대학 입학과 관련한 논란이 일 때마다 정부와 교육부는 무엇보다도 이들 학교의 설립 취지를 가장 중요한 논거로 삼아왔다. 그런데 이번 논의에서는 그러한 ‘설립 취지’가 얼마나 심각하게 고려됐는지 묻지 않을 수 없다. 이와 함께 실업계 특례입학이 확대될 경우 실업계 고교의 진정한 활성화는 더욱 멀어진다는 점도 지적한다. 지금도 많은 학부모와 학생은 대학을 가기 위한 보다 손쉬운 방법으로 실업계 고교를 택하고 있다. 예를 들어 경기도 안산에 있는 모 실업계 고교의 경우 졸업생 대부분이 대학에 진학하고 있으며,이 학교는 이를 대대적으로 선전해 신입생 모집에 활용하고 있다. 정부가 진정으로 실업계 고교 활성화를 원한다면 이런 편법적 사례에 대한 철저한 방지책을 마련하려는 노력이 우선돼야 한다. 이번 결정은 비슷한 처지에 있는 다른 학생들과의 형평성에도 어긋난다. 일부 인문계 고교에 설치돼 있는 취업반 학생들은 현재 실시중인 실업계 특례입학 대상에서도 제외돼 있다. 따라서 실업계 고교생만을 위한 특례입학이 확대될 경우 이들의 상대적 박탈감과 상실감은 더욱 커질 수밖에 없다. 무엇보다 가장 큰 문제점은 그 논의의 시발 과정에서 교육부가 철저히 배제됐다는 것이다. 많은 정부기관 중에서도 특히 교육부는 교육정책을 입안하고 실행하는 과정에서 가장 중심적 역할을 해야 한다. 그러나 정부여당에서 즉흥적으로 만들어진 여러 안이 여과 없이 쏟아져나오는 과정에서 교육부는 과연 어떤 역할을 했는지 묻지 않을 수 없다. 이런 문제점에도 불구하고 실업계 특례입학은 2008년부터 시작될 것으로 예상된다. 그렇다면 이 상황에서 교육 당국에 바랄 것은 단 하나밖에 없다. 그것은 정원 외 5%라는 또다른 ‘가이드 라인’을 모든 대학에 일률적으로 강요하는 것만이라도 자제하라는 것이다. 실업계 특례선발은 전적으로 각 대학이 스스로의 상황을 고려해 실시할 일이기 때문이다. 우리는 길지 않은 현대사를 통해 교육정책이 정권 의지에 따라 수없이 왜곡됐던 아픈 경험을 아직도 또렷이 기억하고 있다. 이번 실업계 특례입학 확대와 관련한 논의를 보며 시계가 거꾸로 돌아가고 있는 게 아닌가 하는 느낌을 갖는다.필자:김영수 서강대 사회학과 교수<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=005&aid=0000240168
[2007 입시전형] 전형별 모집인원(표) 外 : 네이버 뉴스,2006.03.16,국민일보,<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000238653
"대교협, 2008학년도 대입전형 입장 발표 : 네이버 뉴스",2006.05.02,연합뉴스,"2일 오후 서울 여의도 한국대학교육협의회(대교협) 사무실에서  이현청  대교협 사무총장이 '2008학년도 대입전형에 관한 입장'을 발표하고 있다. /성연재/사회/                         2006.5.2(서울=연합뉴스)  (성연재)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001286907
"대입제도, 내신 '확대' 논술 '축소' : 네이버 뉴스",2006.05.03,YTN,"동영상 뉴스       	 	[앵커멘트] 현재 고등학교 2학년 학생을 대상으로 하는 2008학년도 대입시에서는 사실상 유명무실했던 고교 내신 성적이 전체 성적의 절반 이상 반영돼 당락에 가장 중요한 기준이 될 것으로 보입니다.반면 대학별 고사인 논술시험의 비중은 상대적으로 줄어들고 본고사의 성격이 아닌 형태로 출제됩니다.보도에 오인석 기자입니다.[리포트] 서울대를 비롯해 연세대와 고려대, 성균관대, 한양대 등 전국의 21개 주요 대학들이 2008학년도 대입 전형에서 학교생활기록부의 반영비율을 높이기로 결정했습니다. 서울대와 연·고대 등 8개대학이 내신 반영 비율을 줄이고 대학별로 치르는 논술점수를 높이겠다던 지난해 발표를 1년도 안돼 번복한 것입니다. 특히 정시모집은 물론 수시모집에서도 고교 내신성적 비중이 확대됩니다.[인터뷰:이현청, 한국대학교육협의회 사무총장]""대입전형 과정에서 학교생활기록부의 반영비중이 전체적으로 50% 이상 되도록 확대함으로써 학교생활기록부가 대입전형에 있어 하나의 중요한 요소가 되도록 노력한다.""서울대는 2008학년도 학생부 반영 비중을 종전의 40%에서 50%로 확대하기로 했습니다.연대와 고대·성대·한양대·서강대·이대·중앙대 등 주요 사립대도 종전보다 반영 비율을 높였습니다.학생부 성적 비중이 늘어나는 만큼 대학별 고사인 논술시험 성적 반영 비율은 지금보다 줄어들게 됩니다. 대학들은 또 본고사 논란이 발생하지 않도록 노력하기로 했습니다.대학들은 구체적인 2008학년도 내신 성적과 논술과 수능 등 분야별 반영 비율을 빠른 시일내에 발표하기로 했습니다. [기자]교육부는 학교 교육의 정상화 라는 큰 틀에 각 대학들이 자율적으로 합의한 것은 환영할 만한 일이라고 말하고 내신 성적의 신뢰도를 높여 나가는데 주력하겠다고 밝혔습니다.YTN 오인석입니다.[저작권자(c) YTN & Digital YTN. 무단 전재-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=052&aid=0000116113
입시업체서 돈받은 교사 곧 소환 : 네이버 뉴스,2006.03.28,세계닷컴,"한 입시업체가 입시설명회에 참석한 고교 진학담당 교사들에게 돈을 뿌렸다는 의혹이 사실로 확인됐다. 서울 수서경찰서는 28일 “입시전문업체 유웨이중앙교육이 지난 9일 잠실 롯데호텔에서 연 입시설명회 때 참석한 서울시내 고교진학담당 교사 160여명에게 금품을 건넨 의혹이 있다는 교육인적자원부 고발 내용을 조사한 결과 사실로 확인됐다”고 밝혔다. 경찰은 이 업체 관계자로부터 교사들에게 설명회 책자와 10만원이 든 서류봉투를 배포했다는 진술을 받아내고 압수수색을 통해 진술을 뒷받침하는 자료를 확보했다. 당시 행사에서는 1인당 5만4000원짜리 식사도 제공된 것으로 전해졌다. 이에 따라 경찰은 서울시내 210개 고교의 진학담당 교사의 인적사항과 얼굴 사진 등을 교육부에 요청했다.  경찰의 한 관계자는 “교육부에서 관련 자료가 오면 당시 입시설명회장 화면 판독 결과와 비교해 참석한 사실이 확인된 교사들을 소환조사할 것”이라며 “교사 직무와 직접 관련된 입시업체에서 돈을 받았다면 대가성이 인정될 수밖에 없다”고 말했다. 경찰은 금품수수 사실이 확인된 교사는 뇌물수수나 배임수재 등 혐의로 사법처리하거나 징계토록 교육부에 통보할 방침이다.이강은 기자ⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000154182
"대입제도, 내신 '확대' 논술 '축소' : 네이버 뉴스",2006.05.02,YTN,"동영상 뉴스       	 	[앵커멘트]현재 고등학교 2학년 학생을 대상으로 하는 2008학년도 대입시에서는 사실상 유명무실했던 고교 내신 성적이 전체 성적의 절반 이상 반영돼 당락에 가장 중요한 기준이 될 것으로 보입니다.반면 대학별 고사인 논술시험의 비중은 상대적으로 줄어들고 본고사의 성격이 아닌 형태로 출제됩니다.보도에 오인석 기자입니다.[리포트]서울대를 비롯해 연세대와 고려대, 성균관대, 한양대 등 전국의 21개 주요 대학들이 2008학년도 대입 전형에서 학교생활기록부의 반영비율을 높이기로 결정했습니다.서울대와 연·고대 등 8개대학이 내신 반영 비율을 줄이고 대학별로 치르는 논술점수를 높이겠다던 지난해 발표를 1년도 안돼 번복한 것입니다.특히 정시모집은 물론 수시모집에서도 고교 내신성적 비중이 확대됩니다.[인터뷰:이현청, 한국대학교육협의회 사무총장]""대입전형 과정에서 학교생활기록부의 반영비중이 전체적으로 50% 이상 되도록 확대함으로써 학교생활기록부가 대입전형에 있어 하나의 중요한 요소가 되도록 노력한다.""서울대는 2008학년도 학생부 반영 비중을 종전의 40%에서 50%로 확대하기로 했습니다.연대와 고대,성대,한양대,서강대,이대,중앙대 등 주요 사립대도 종전보다 반영 비율을 높였습니다.학생부 성적 비중이 늘어나는 만큼 대학별 고사인 논술시험 성적 반영 비율은 지금보다 줄어들게 됩니다.대학들은 또 본고사 논란이 발생하지 않도록 노력하기로 했습니다.대학들은 구체적인 2008학년도 내신 성적과 논술과 수능 등 분야별 반영 비율을 빠른 시일내에 발표하기로 했습니다.[기자]교육부는 학교 교육의 정상화 라는 큰 틀에 각 대학들이 자율적으로 합의한 것은 환영할 만한 일이라고 말하고 내신 성적의 신뢰도를 높여 나가는데 주력하겠다고 밝혔습니다.YTN 오인석입니다.[저작권자(c) YTN & Digital YTN. 무단 전재-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=052&aid=0000116084
올 대학입시 재수생 예상외 급감 재학생 ‘강세’ 예고 : 네이버 뉴스,2006.03.20,쿠키뉴스,"[쿠키 사회] 올해 대입 재수생 수가 당초 예상과는 달리 지난해에 비해 크게 줄어든 것으로 나타나 올 겨울 시험을 치르는 2007학년도 대학 입시에서는 재학생의 강세가 두드러질 것으로 전망된다.특히 성적이 상위권인 재학생의 경우 재수생과의 경쟁률이 약화돼 대학 입시에 더욱 유리할 것이라는 분석이 나오고 있다. 20일 부산지역 일선 고교와 입시전문기관들에 따르면 올해 부산지역 대입 재수생은 지난해 7천여명에 비해 20% 정도 줄어든 것으로 조사됐다. 이달 초 부산지역 A입시학원에 등록한 대입 재수생의 경우 지난해에 비해 13% 정도 감소했고,B입시학원도 수강생이 지난해에 비해 8% 정도 줄어든 것으로 나타났다. 또 다른 부산지역 대입학원들도 10∼20% 이상 수강생이 감소한 것으로 분석됐다. 올해 재수생 수 감소는 부산지역 각 대학의 최초 등록률에서도 확인되고 있다. 지난해 부산대의 최초 등록률은 75.4%였지만 올해는 76.4%로 높아졌다. 경성대도 지난해 74.5%에서 올해 77.8%로 최초등록률이 올랐고 동의대는 80.5%에서 86.4%로,동서대는 83.1%에서 93.4%로 높아졌다. '최초 등록률이 높아졌다'는 것은 상당수 대학 합격자들이 재수를 포기하고 대학에 입학했다는 의미이다. 이 같은 추세는 전국적인 것으로 나타났다. 서울 대성학원 이영덕 평가실장은 ""올해 대입 재수생 수가 전국적으로 20% 정도 감소한 것으로 분석됐다""며 ""특히 이달 초까지 대입 수강생이 1천명 이상 등록한 학원은 전국에서 10개도 되지 않는다""고 밝혔다. 지난해의 경우 전국에서 대입 수강생이 1천명 이상 등록한 입시학원은 15곳이었다. 이런 추세는 지난해 말 입시전문가들의 예상을 크게 빗나간 것이어서 주목된다. 당초 입시전문가들은 학생들이 현행 입시제도로는 마지막으로 시행되는 2007학년도 대학입학시험을 치르기 위해 마지막까지 재수를 선택하려는 경향이 늘 것으로 분석했다. 하지만 2006학년도 입시생들은 2007학년도 대입 시험에 실패할 경우 입시제도가 완전히 바뀐다는 부담감으로 아예 올해부터 재수를 기피한 것으로 분석된다. 또 계속된 경기불황으로 재수에 따른 경제적 부담 가중 우려가 높은 데다 고3 학생들의 자연 감소(3.4%) 등도 재수생이 감소한 이유로 풀이된다. 이와 관련,J입시학원 측은 ""입시학원 등록비가 월 50만원 안팎이어서 경기가 좋지 않을 때는 일반 가정에서 재수를 기피하는 경향이 강하다""고 밝혔다. 이에 따라 재학생들의 경우 2007학년도 대학입시에서 재수생과의 경쟁이 약화돼 유리할 것으로 전망되고 있다. 동래대신학원 박유영 부원장은 ""최근에는 서울지역 중위권대 이상에 갈 성적의 학생들이 재수하는 경우가 총 재수생의 60% 정도에 이른다""며 ""재수생과 재학생의 수능성적 격차가 평균 37점에 이르기 때문에 재수생이 준 올해 대학입시에서는 재학생이 강세를 보일 가능성이 크다""고 밝혔다. 부산진학지도협의회 박만제 회장도 ""올해 일단 대학에 들어간 뒤 6월 이후 수능을 준비하는 일명 '반수생'이 크게 늘지 않는다면 올해 수능은 재학생에게 유리한 상황이 전개될 수 있을 것""이라고 밝혔다. 박 회장은 특히 ""성적이 상위권인 재학생은 재수생과의 경쟁률이 낮아져 올 입시에서 크게 유리할 것으로 예상된다""고 덧붙였다.국민일보 쿠키뉴스제휴사/부산일보 김은영 김종균기자 edu@busanilbo.com<갓 구워낸 바삭바삭한 뉴스 ⓒ 국민일보 쿠키뉴스(www.kukinews.com), 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=143&aid=0000018925
대입 수시 1학기 전형 폐지될 듯 : 네이버 뉴스,2006.05.24,SBS & SBSi ,제8차 교과과정이 적용되는 오는 2008학년 입시부터는 수시1학기 모집이 폐지될 것으로 보입니다. 교육인적자원부는 대통령 자문기구인 교육혁신위원회가 최근 수시1학기 폐지 방안을 건의해 와 최종 결정만 남겨둔 상태라고 밝혔습니다. 이런 가운데 수시1학기 모집이 없는 서울대를 포함해 연고대 등 7개 주요 사립대학들이 2008학년 수시 1학기 모집 포기를 선언한 상태여서 폐지 쪽으로 가닥이 잡힐 예정입니다.[저작권자(c) SBS & SBSi All right reserved. 무단복제-재배포 금지]권태훈 rhorse@sbs.co.kr,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=096&aid=0000033501
호주 6학년생 영재학교 입시부정 적발 : 네이버 뉴스,2006.05.23,쿠키뉴스,"[쿠키 지구촌=호주] 호주 뉴사우스웨일스주 교육부가 실시한 공립 영재학교(셀렉티브 스쿨) 2007년도 신입생 선발고사에서 6학년 수험생 43명의 부정행위가 적발돼 조사를 받고 있는 것으로 전해졌다.최근 호주언론에 따르면 적발된 학생들은 10-11세의 초등학교 6학년생들로 재학중인 학교가 각기 다르지만 모두 시드니 시내에 위치한 한 사설학원에 다닌 것으로 알려져 학원에서 답안을 암기하도록 주입한것으로 추정되고 있다.뉴사우스웨일스주 교육부는 셀렉티브 스쿨 입시 부정과 관련, 수험생 43명의 답안지를 조사하고 있다고 확인하고, 채점관들이 이 학생들의 답안지에서 전체 문장과 어구가 아주 똑같이 되풀이되고 있음을 발견하고 문제를 제기했다고 밝혔다.호주개인지도협회의 홍보 담당 모한 드할 씨는 학부모들이 자녀들을 셀렉티브 스쿨에 입학시키기 위해 학원비로 수천불을 지불하고 있다며 ""(학원에서 답을 암기시키는) 이것은 교육제도를 조롱하는 부정행위 ""라며 ""만연된 현상은 아니지만 몹시 염려스러운 일""이라고 비난했다.드할 씨는 일부 학생들이 시험 답안지의 다른 부분에서는 철자법과 문법이 엉망으로 나타나 간신히 읽고 쓰는 정도의 실력이면서도 이를 감추기 위해 암기법을 쓰고 있는 것이라고 지적하고 일부 학부모들은 자녀에게 셀렉티브 스쿨에 들어가도록 압박을 가함으로써 자녀들을 해치고 있다고 주장했다.이에 대해 야당 교육담당 대변인 브래드 해자드 씨는 셀렉티브 스쿨의 치열한 입시경쟁이 학생들의 부정행위를 초래했다며 일반 중고등학교의 우등반(셀렉티브 클래스) 설치를 늘리는 것이 문제해결을 도울 수  있을 것이라고 말했다.지난 3월 16일 실시된 주내 30개 셀렉티브 스쿨 입학시험에는 총 3,500명 모집에 1만3,000여명이 응시해 거의 4대1의 경쟁률을 보였다.국민일보 쿠키뉴스제휴사/호주온라인뉴스(www.hojuonline.net)<갓 구워낸 바삭바삭한 뉴스 ⓒ 국민일보 쿠키뉴스(www.kukinews.com), 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=143&aid=0000027393
[남아공 교육] 입시 스트레스 이곳엔 없어요 : 네이버 뉴스,2006.04.20,매경닷컴,"""유학 오기 전에는 매일 컴퓨터 게임만 했지요. 그러나 지금은 게임 대신 골프와   아카펠라에 심취해 있습니다.""   케이프타운 파인랜드 고등학교 2학년(11학년)에 재학중인 박한솔 군은 2003년 8월   중학교 3학년 때 남아공으로 혼자 유학왔다.   집안에서 매일 컴퓨터 게임에나 매달리고 몸도 허약해 아버지가 내린 결정이었다.   아버지는 어린 한솔이를 머나먼 남아공으로 유학을 보내면서 ""공부도 중요하지만   골프 등 운동도 좀 하고 해서 키도 컸으면 좋겠다""고 말했다.   남아공에 온 지 어느새 2년 반이 지난 지금 한솔 군은 아버지의 기대 이상으로 잘   하고 있다. 주위 사람들은 한솔이가 처음 왔을 때 너무 말이 없어 실어증에 걸리지   않았나 착각할 정도였다.   그러나 이제 그는 외국 친구도 많이 사귀고 한국어는 물론 영어도 아주 잘 한다.   영어는 말하고 듣는데 거의 지장이 없을 정도가 됐다. 최근에는 골프도 열심히 치   는 편이고, 특히 아카펠라 그룹에 가입해 열심히 활동하고 있다.   한솔 군은 ""요즘 친구들과 함께 아카펠라 CD를 만드는 중""이라며 ""CD가 나오면 맨   먼저 부모님께 보여드리고 싶습니다""고 말했다. 지난해 방학 때 한국에 갔을 때 부   모님은 ""한솔이 성격이 매우 적극적으로 바뀌었다""며 좋아하셨다고 했다.   어떻게 좋아하던 컴퓨터 게임을 끊었느냐는 질문에 그는 ""남아공은 인터넷 등 컴퓨   터 기술이 한국에 비해 한참 떨어져 컴퓨터 게임을 즐기기 어렵다""면서 ""일단 유학   을 오면 컴퓨터에 관한 것은 완전히 잊어버리고 사람들과 친하게 된다""고 말했다.   특히 학교 교육이 매우 엄격해 한눈을 팔기가 어렵다.   남아공은 아직 영국 교육 전통이 남아있어 초등학생부터 교복을 입고 두발도 제한   하는 등 규율이 매우 엄격하다.   우리나라에선 오래전에 일반화된 힙합댄스도 남아공엔 이제서야 조금씩 들어오기   시작한다.   한국에 남아있었으면 어땠을 거냐는 물음에 그는 ""컴퓨터 게임에 여전히 매달렸을   것이고, 대학 입시 준비에 지쳐 골프나 아카펠라 등은 꿈도 꾸지 못했을 것""이라고   말했다.   앞으로 계획에 대해 물었다. 한솔 군은 ""이곳 고등학교나 대학을 졸업한 후 영국   미국 등 대학에 진학한 선배들이 꽤 있다""며 ""미국 대학으로 진학해 정신과 의사가   되고 싶습니다""고 또렷하게 대답했다.   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0000498609
<2007 외고입시 구술ㆍ면접이 당락 좌우> : 네이버 뉴스,2006.04.23,연합뉴스,"내신비중 약화, 상위권 학생 서울지역 몰릴 듯    (서울=연합뉴스) 전준상 기자 = 2007학년도 전국 외국어고교의 입시에서는 내신비중이 낮아지면서 영어평가와 구술ㆍ면접이 당락을 좌우할 전망이다.    이와 함께 올해부터 서울과 경기지역 외고 전형이 같은날 실시됨에 따라 상위권학생들이 서울지역 외고로 몰릴 것으로 보인다.    23일 특목고 입시 전문기관인 하늘교육에 따르면 2007학년도 입시부터 학교내신 비중이 약화된 학교는 명덕외고의 일반ㆍ특별전형과 대원외고와 서울외고, 용인  외대부속ㆍ경북외고의 일반전형인 것으로 분석됐다.    ◇ 변경된 외국어고 입시안 = 대원외고의 일반전형에서는 내신성적 최고점과 최저점간 격차가 작년 40점에서 올해 33.3점으로 축소됐다. 특별전형에서는  국제화전형이 신설된 반면 학교장 추천인원은 줄었다.    독일어와 불어, 스페인어, 중국어, 일본어 능력우수자 전형에서는 기존  해당외국어듣기평가가 없어진 대신 영어듣기평가가 실시된다.    명덕외고도 일반전형과 특별전형에서 내신등급을 기존 9등급에서 6등급으로  축소했다. 학교장 추천전형에서도 내신성적 및 경력으로 6배수 학생을 1차로 선발하던 단계별 전형방식을 올해부터 교과 및 경력, 구술면접점수를 일괄 합산해 뽑기로  해 사실상 내신비중을 줄였다.    이화여자외고도 기존 학교내신으로만 모집인원을 100% 뽑았던 방식을  변경하기로 했다. 모집인원의 40%는 학교내신으로, 나머지는 학교내신과 구술면접으로  각각 선발키로 했다.    서울외고의 일반전형 내신총점도 230점에서 200점으로 낮아지면서 내신비중이 76.7%에서 74.1%로 감소했다.    또한 외대부속외고의 특별전형 전 부문에서 영어듣기 비중이 줄었고 글로벌  학업적성검사 및 인성면접(종전의 구술면접시험) 비중이 작년보다 2배 커졌다. 지난해에는 인성면접이 점수화되지 않았지만 올해에는 점수로 반영된다. 경시대회  전형도 폐지됐다.    고양외고는 전체 모집인원을 480명에서 420명으로 줄였지만 학교장  추천인원은 20명에서 33명으로 크게 확대했으며 동두천외고는 3학년 1학기 내신성적 비중을 40%에서 50%로 늘렸다.    명지외고는 특별전형 전 부문에서 적성검사 대신 국어와 영어, 수리관련 학업적성검사를 실시한다. 일반전형에서는 내신비중이 총점대비 70%에서 50%로 줄어든  반면 학업적성검사는 25%에서 50%로 확대됐다.    김포외고는 특별전형 학교장 추천자와 외국어우수자 지원자격에서 수상과  외국어공인 시험이외에 학교내신관련을 추가했으며 대전외고는 특별전형(84명)을 신설하기로 했다.    대구외고는 특별전형 인원을 45명에서 54명으로 늘리는 한편 특별전형 지원자격 가운데 경시대회 입상자 자격을 삭제했으며 경북외고는 1학년 성적을 반영하지 않기로 했다.    김해외고는 특별전형에서 영어공인점수와 학교내신 지원자격을 상향 조정했으며 제주외고는 일반전형 지원자격을 3학년 1학기 영어 상위 15%에서 영어 '우'이상으로 변경했다.    ◇ 상위권 학생 서울지역 외고로 몰릴 듯 = 올해부터 서울과 경기지역 외고  입시가 같은날 실시됨에 따라 작년과 달리 상위권 학생이 서울권 외고에 집중  지원할 것으로 예상된다.    하늘교육은 최근 초ㆍ중학생 4천297명을 대상으로 지원희망 특목고를 조사한 결과 대원외고가 선호율 13.5%로 1위를 차지했으며 민족사관고가 6.2%로 2위를 나타냈다고 밝혔다.    올해 특목고 입시를 앞두고 있는 중학교 3학년생들의 선호도에서도 대원외고(23.0%)가 수위였고 작년 1위였던 외대부속외고(15.9%)는 2위로 밀려났다.    서울지역 중학교 3학년생들의 서울지역 외고 선호율은 작년 37.1%에서 올해 50.0%로 크게 증가한 반면 경기지역 외고 선호율은 30.3%에서 24.2%로 감소했다.    작년과 비교한 서울지역 학교별 선호도 비율을  보면  서울외고(-0.4%포인트)를 제외한 모든 학교가 높아졌다.    대원외고가 5.3%포인트 증가한 것을 비롯해 한영외고 3.3%포인트, 명덕외고 2.0%포인트, 대일외고 1.9%포인트, 이화외고 0.6%포인트 등이다.     반면 외대부속외고의 선호율은 작년보다 무려 8.1%포인트 감소했으며  고양외고와 명지외고 등 다른 경기지역 외고의 선호도도 작년보다 낮아졌다.     chunjs@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001278600
"여당, 실업고 대입 특별전형 10%로 확대추진 : 네이버 뉴스",2006.03.16,세계닷컴,"열린우리당은 16일 실업계 고교 졸업생의 대학 진학 문호를 넓히기 위해 현행 입학정원 외 3%로 돼 있는 특별전형 비율을 정원 내 10%로 확대하는 방안을 단계적으로 추진키로 했다. 이은영 제6정조위원장은 이날 정책의총에서 소속 의원들의 실업고 현장탐방 후속조치 보고를 통해, 일부 대학에서 요구하는 최저 수학능력 기준을 폐지하거나 완화하고 직업탐구 영역을 입시에 반영토록 권장하겠다고 밝혔다. 우리당은 또 실업고라는 명칭을 ‘특성화계 고등학교’로 변경하고, 현재 73개인 특성화고를 2010년까지 200개로 대폭 확대하는 한편 실업고·전문대·산업체 간 협약 학과 사업에 3년간 75억원의 예산을 지원키로 했다.최현태 기자 htchoi@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000152147
[시장경제 가르치는 생글생글] 대입 논술 대거 출제 : 네이버 뉴스,2006.03.16,한경닷컴,"‘생글생글 Young 한국경제신문’은 한국경제신문사가 발행하는 국내 최대의 고교생 경제교육 신문이다．생글생글은 ‘생각하기와 글쓰기’의 앞 글자를 각각 따서 만든 이름이다．사회주의적 분배 평등 이념에 경도된 교육현장에 시장경제 원리를 전파한다는 것이 창간 이념이다． 지난해 6월7일 창간돼 752개 고등학교와 164개 학원에서 24만5천부를 무료로 구독하고 있다．매주 월요일 타블로이드 24페이지 분량으로 발행되며,한국경제신문 독자가 신청(02-360-4000)할 경우엔 가정에도 무료로 보내준다． 생글생글의 장점은 시사 이슈들을 다룬 기사를 통해 시장경제 논리를 자연스럽게 이해할 수 있다는 것． 고정 칼럼인 ‘커버스토리’와 ‘글로벌 이슈’ 등은 주요 시사문제를 시장경제적 관점에서 정리해주기 때문에 교육현장에서 큰 인기를 끌고 있다．취재 일선을 뛰는 기자들이 쓰는 ‘포커스’와 한국경제신문에 게재되는 칼럼을 전재하고 주요 포인트를 정리해주는 ‘생각하기’지면은 학생들의 사고능력을 크게 높여준다． 이옥진 생글생글 기자(서울대 사회과학부 입학)는 “사회탐구 영역의 경제과목이 가장 취약했으나 매주 생글생글을 구독하고 생글기자로서 기사를 직접 써보면서 경제학적으로 사고하는 법을 배웠다”며 “대입 면접에서 생글생글이 다뤘던 주제가 많이 나와 속으로 ‘바로 이거야’라며 반가워했던 기억은 잊을 수 없다”고 말했다． 생글생글은 시장개방, 금리인상 등 경제와 관련있는 소재 뿐만 아니라 개똥녀 사건 등 시사문제들,이기심 등 인간의 본성을 다룬 철학적인 주제들도 커버스토리로 다뤘다．최근 대학 수시모집에서 생글생글이 다룬 주제들이 잇따라 출제돼 고교생들의 폭넓은 관심을 끌었다．얼마전 고교경제경시대회에서 대상을 받은 상은혜 양(안양외고 2년)은 “생글생글을 통해 경제를 공부했다”고 말하기도 했다．ⓒ 한국경제신문, 무단 전재 및 재배포 금지<한국온라인신문협회의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0000880402
대입 모의수능 6월1일 실시… 17일부터 접수 : 네이버 뉴스,2006.04.12,국민일보,"한국교육과정평가원은 2007학년도 대학수학능력시험을 앞두고 모의평가를 6월1일 실시한다고 12일 밝혔다. 시험영역은 본수능과 마찬가지이며 이번 모의평가에는 지난 9일 고교졸업 학력 검정고시에 지원한 수험생도 응시할 수 있다. 원서접수 기간은 17일부터 27일까지다. 재학생과 졸업생은 해당 고교에서 시험을 치르고 학원,검정고시생 등 출신학교가 없는 수험생은 현 주소지 관할 75개 시험지구 교육청이나 인근 학원에 신청하면 된다. 재학생을 제외한 수험생은 1만2000원의 응시 수수료가 부과되며 성적은 6월23일까지 접수된 곳으로 통지된다. 세부 시행계획과 시·도별 접수 가능 학원,전국 75개 시험지구 교육청 현황은 교육과정평가원 홈페이지(www.kice.re.kr)와 한국학원총연합회 홈페이지(www.kaoi.or.kr)에서 볼 수 있다.강준구 기자 eyes@kmib.co.kr<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000241574
