title,date,press,contents,link
<전문대 입시 지원전략.유의사항> : 네이버 뉴스,2004.04.18,연합뉴스,"수시1학기합격자 2학기.정시모집 지원불가    (서울=연합뉴스) 강의영 기자= 올해 전문대 입시에서는 수시1학기 모집이  처음 도입돼 일단 합격하면 등록 여부와 관계없이 전문대나 4년제 대학 수시2학기와 정시모집에 지원할 수 없다.    전문대의 경우 특별전형 비중이 크고 선발기준도 다양한 데다 전형방법도  각양각색이기 때문에 취업률이나 통학거리, 적성 등을 고루 따져 대학 및 전공을 선택하는 것이 바람직하다고 입시전문가들은 조언한다.     ◆ 지원전략 = 간호과나 관광계열, 치기공, 방사선과, 유아교육과, 안경광학과, 정보통신계열, 컴퓨터 관련 학과 등 취업률이 높은 학과와 서울 등 수도권 전문대는 높은 경쟁률이 예상된다.     그러나 경쟁률이 높은 만큼 중복합격으로 인한 거품도 크므로 경쟁률에 너무 위축되지 말고 자신의 점수대에 맞는 대학과 학과에 소신지원하는 것이 필요하다.     일반전형은 대부분 대학이 수능 성적을 30% 이상 반영하므로 수능 위주로, 특별전형은 학생부 위주로 지원하되 자신의 적성과 미래의 취업 전망을 꼼꼼히 따져보고 자신에게 유리한 전형을 선택하도록 한다.    수시1학기 모집이 처음 도입되고 수시2학기까지 합쳐 수시모집 비중이 70% 이상으로 늘어난데다 수시모집의 65% 가량이 특별전형이어서 학생부 성적에 자신이 있고 희망 대학이 제시하는 기준에 적합한 학생은 일찌감치 합격증을 받아놓는 것도 좋은 전략이 될 수 있다.    또 대학별로 수능과 학생부 반영률에 차이가 나는 경우가 많으므로 자신에게 유리한 조합을 선택하면 된다.     ◆ 유의사항 = 전문대나 4년제 대학 수시1학기 모집에 합격한 학생은 등록 여부와 관계없이 전문대 및 4년제 대학 수시2학기나 정시모집에 지원할 수 없다.    또 전문대나 4년제 대학 수시2학기 모집에 합격한 학생도 등록을 하지 않더라도 전문대 및 4년제 대학 정시모집이나 추가모집 지원이 금지된다.    같은 대학이라도 전공별로 모집기간이 다르면 복수지원이 가능하지만  모집기간이 같으면 이중지원이 안된다.    정시모집 기간에 다른 전문대나 4년제 대학에 복수지원할 수 있으며 4년제 대학 정시모집에 지원해 합격하는 경우에도 전문대에 또 지원할 수 있다.    따라서 전문대 수시1학기.수시2학기.정시모집 시기가 4년제 대학 전형일정과 겹치고 여러 대학에 지원하면 합격가능성은 높아지겠지만 면접일 등이 겹치지 않는 지잘 체크해야 한다.     특히 일부 모집단위에 최저학력기준을 적용하는 대학이 수시모집의 경우 수원여대 웅지세무대 청주과학대 등 3개대이고 정시모집에서는 영남이공대 영진전문대  조선간호대 혜천대 울산과학대 경기공업대 웅지세무대 청주과학대 신성대 등 9개인 만큼 이에 미달돼 최종 합격증을 받지 못하는 낭패가 없도록 주의해야 한다.     keykey@yna.co.kr (끝)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000625187
물감업계 매출 '쑥쑥'…미대입시 '국산물감 의무사용' 늘면서 : 네이버 뉴스,2004.05.18,한경닷컴,"미술대학 입시에서 학교가 준비한 국산 물감만으로 실기평가를 하는 대학이 늘면서 국산 물감 업계에 희색이 돌고 있다.학생들이 실제 시험에서 사용하는 물감과 똑같은 국산 물감을 선호하게 되면서 판매량이 급증한 것.지난 10일 대학과 미술용품 관련업계에 따르면 홍익대학교 한양대학교 동국대학교 동아대학교 등 주요 대학들이 국산물감을 의무적으로 입시 실기시험에 사용하도록 하면서 국산물감의 비중이 높아졌다.전문가용 물감을 국산으로 구입하는 현상이 시작된 것은 5년 전 홍익대가 국내 대학 중 최초로 국산물감의 의무사용을 결정하면서부터였으며 당시 시험을 본 학생이 졸업을 한 지난해부터 이런 경향이 뚜렷해졌다.관련 업계는 전문가용 수채화물감 시장에서 국산제품의 매출비중이 5년 전까지만 해도 10% 이하였으나 지난해에는 50% 수준까지 높아진 것으로 추정하고 있다.송형석 기자 click@hankyung.com[한경닷컴 바로가기] [글방] [모바일한경 구독신청] ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000710239
서울대 2005학년도 입시 예체능 내신 반영안해 : 네이버 뉴스,2004.05.04,매경닷컴,"서울대가 2005학년도 입시에서 음악 미술 체육 등 예ㆍ체능 과목의 학교생활기 록부(내신) 성적을 사실상 반영하지 않기로 알려졌다. 3일 서울대에 따르면 3월 말 발표한 입시안의 예ㆍ체능 교과 평가방법이 사실 상 예ㆍ체능 성적을 반영하지 않는 방향으로 정해졌다. 서울대는 일반 과목은 석차백분율을 적용해 0~10%(1등급)에 5점, 10.01~30%(2 등급)에 4점 등 5개 등급으로 나눠 내신 성적을 산출하기로 했다. 반면 예ㆍ체 능 교과 성적은 '수' '우' 는 감점하지 않고 '미' '양' '가' 만 차등 감점하 는 방식으로 산출한다. < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000364538
[e-러닝 시대 개막] 2005 대입수능 어떻게 출제되나 : 네이버 뉴스,2004.04.20,한경닷컴,"2005학년도 대학수학능력시험은 교육방송(EBS) 수능강의와 밀접하게 연계돼 출제된다.또 예전 수능시험에 나왔던 기출문제도 대거 출제될 전망이다.지금까지는 핵심내용이라도 기존에 출제됐던 문제는 배제했으나 올해부터는 반복해서 낸다.한국교육과정평가원이 지난 3월31일 발표한 ""수능시험 시행계획""에 따르면 언어,수리,외국어 영역의 난이도는 지난해 수준에 맞추고 사회탐구 과학탐구 등 탐구영역과 제2외국어.한문은 선택과목간 난이도를 비슷하게 맞춰 표준점수 제공에 따른 문제를 없앨 방침이다.다만 외국어는 지문이 길어지고 어휘 수준도 높여 다소 까다로워질 전망이다.기본 출제원칙=7차 교육과정에 맞춰 고교 2,3학년때 배우는 심화선택과목 중심으로 문제를 내되 고1까지 배운 내용(국민공통기본교육과정)도 간접적으로 출제한다.이에따라 심화선택과정(고2,3)을 중심으로 ""좁지만 깊이있는"" 준비가 필요하며 동시에 국민공통기본교육과정에 속하는 내용도 소홀히하면 안된다.특히 교육과정에서 다루는 핵심적인 학습내용은 반복 출제가 가능하도록 바꿨다.언어,외국어(영어)의 경우 범교과적 소재를 활용하고 수리,탐구영역(사회,과학,직업탐구) 및 제2외국어.한문은 사고력 중심의 문항을 출제한다.문항당 배점은 언어,외국어(영어)는 1~3점,수리는 2~4점,탐구영역은 2~3점,제2외국어.한문은 1~2점 등이다.문항형태는 5지선다형으로 하되 수리는 단답형 문항을 30% 포함한다.언어=고등 사고력을 측정하는데 역점을 두되,어휘와 어법 관련 내용도 출제한다.지문은 인문.사회,과학,예술 등 다양한 분야에서 뽑아 독서 체험의 폭과 깊이를 파악할 수 있도록 한다.수리=수리 ""가""형 선택과목 문항은 국민공통기본교육과정 내용 뿐 아니라 수학I 이나 수학II의 내용과도 통합 출제할 수 있다.단답형 출제비율이 지난해 20%(6문항)에서 30%(9문항)로 늘어나고 단답형 문항의 답은 3자리 이하 자연수(양의 정수)로 표시하도록 했다.외국어(영어)=출제범위를 심화선택과목 수준으로 확대한다.이를 위해 지문의 길이를 다소 늘리고,어휘 및 문법 문항도 다소 늘릴 방침이다.교육과정의 기본 어휘와 함께 심화선택과목 수준의 어휘 중에서 사용 빈도가 높은 것을 사용한다.사회탐구=종합적 사고력을 측정하도록 교과간(국민공통기본교과) 또는 단원간 통합 문항 형태의 출제를 권장한다.교과서 이외 시사성있는 소재 및 내용도 출제에 포함된다.국민공통기본교과는 간접적으로 출제범위에 포함하되 국사는 형평성을 고려,교과서의 내용과 자료 등을 활용한 통합은 신중을 기한다.자료는 표,글,그림자료 등을 복합적으로 활용해 제시한다.과학탐구=과학 개념의 이해 및 적용 문항은 40%를 넘지 않도록 한다.학문과 실생활에서의 소재를 고르게 활용한다.종합사고력을 측정할 수 있도록 단원간 통합문항의 출제를 권장한다.직업탐구=동일.유사계열 대학에 진학,전공을 심화,발전시킬 수 있도록 실험,실습 등 실무에 활용할 수 있는 내용과 실생활에서 쉽게 보고 접할 수 있는 내용,현실문제나 시사성 있는 내용 등도 문항 소재로 적극 활용한다.제2외국어.한문=기초적인 외국어 및 한문 이해능력을 측정한다.제7차 교육과정(II)에서 다루지 않기로 한 문법사항과 제2외국어I 교과서를 분석해 추출한 독일어I의 수동태,관계대명사 등 ""추가 제외 문법사항""은 출제 범위에서 제외한다.김현석 기자 realist@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=015&aid=0000702212
입시사이트 ‘수능방송’ 과 차별화 : 네이버 뉴스,2004.04.20,문화일보,"(::이벤트·커뮤니티 강화로 EBS 강의에 맞대응 나서::)EBS 수능방송이 시작된지 3주째를 맞으면서 온라인 입시사이트들은 수험생의 반응에 촉각을 곤두세우는 한편 대대적인 사이트 개편과 신규 서비스로 맞대응에 나섰다. 특히 EBS 수능교재가 부실한데다 스튜디오 강의여서 현장감이 떨어진다는 반응이 많아 이 에 대한 차별화 전략을 중점적으로 내세우고 있다.20일 관련업계에 따르면 메가스터디(www.megastudy.net), 코리아에듀(www.koreaedu.com), J&J;교육미디어(www.jnjedu.net) 등 온 라인 입시사이트들은 인터넷의 특성에 맞는 다양한 이벤트와 커 뮤니티성 강화 등으로 수험생들의 눈길끌기에 나섰다.업계 1위인 메가스터디는 지금까지 고3 수험생에 초점이 맞춰져 있던 서비스를 고1, 2 예비 수험생으로 확대해 사이트 충성도를 높인다는 전략이다. 지난해 예비 수험생 강의를 처음 선보인데  이어 올해에는 수험정보 서비스와 같은 무료 부가서비스를 대폭 확충했다.코리아에듀는 수능커뮤니티, 쪽지·채팅서비스 등 새로운 서비스를 선보이면서 에듀테인먼트(edutainment) 사이트로의 개편을 시도했고 J&J;교육미디어도 EBS 수능방송에 동시 출강하는 스타급  강사들을 내세워 수험생들이 직접 참여하는 다양한 이벤트를 선 보이고 있다.메가스터디 손은진 부장은 “아직 EBS 수능방송으로 인한 영향은 크지 않다”면서도 “매년 두자리수의 고속성장을 해온 온라인 입시사이트들이 올 하반기 쯤에는 경쟁력있는 업체 중심으로 재 편될 가능성이 있다”고 내다봤다.이동현기자 offramp@",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=021&aid=0000066843
[자립형 사립고 입시가이드]내신 상위5% 들어야 : 네이버 뉴스,2004.06.28,donga.com,"[동아일보]《민족사관고 등 전국 6개 자립형사립고가 2005학년도에 모두 1770명을 모집한다. 민족사관고(강원 횡성군) 150명, 해운대고(부산) 240명, 상산고(전북 전주) 360명, 포항제철고(경북 포항) 455명, 광양제철고(전남 광양) 385명, 현대청운고(울산)가 180명을 선발할 계획이다. 포항제철고와 광양제철고를 제외한 4개 자립형사립고는 전국 단위로 신입생을 모집한다.》● 대입 계열 불이익 없어 경쟁률 높아질 듯 6개 자립형사립고의 2004학년도 평균 입시경쟁률은 2.61 대 1이었다. 특수목적고교생의 동일계열 진학 유도 등의 교육정책에 따라 자립형사립고의 경쟁률은 2005학년도에 더 높아질 것으로 보인다. 자립형사립고교생은 일반고교생과 마찬가지로 적성에 따라 이공계나 인문사회계로 진학하는 데 아무런 불이익이 없기 때문이다. 교육인적자원부는 앞으로 자립형사립고 지정을 확대할 가능성도 높다. ● 민족사관고 수학경시 범위 좁혀 민족사관고는 2004학년도 입시에서 정시모집과 별도로 추가모집을 실시했지만 올해는 추가모집을 폐지했다. 또 민족사관고가 실시하는 수학경시대회는 출제범위가 지난해 ‘중학교 및 고교 과정’에서 올해는 ‘중학교 과정’으로 좁혀졌다. 국제계열에 지원하려는 학생의 토플(CBT) 점수 자격 기준도 지난해 260점에서 올해 240점으로 낮췄다. 국제계열에 지원하려는 경시대회 수상자의 토플점수 자격기준도 237점에서 220점으로 낮췄다.● 해운대고 특별전형 100명으로 확대 특별전형 모집인원이 지난해보다 38.8%(72명에서 100명) 늘었다. 대신 일반전형 모집인원이 168명에서 140명으로 줄었다. 지난해에는 경시대회 실적 등을 위주로 특별전형을 실시했지만 올해는 국어 영어 수학 과학 사회 과목의 성적 우수자 위주로 선발한다. 특히 특별전형에서 수학 구술평가인 심층면접이 신설됐다. 심층면접의 배점은 300점 만점 가운데 45점으로 15%를 차지한다.● 현대청운고 지원자격 강화 특별전형 지원자격이 지난해 내신 상위 6% 이내에서 올해 5% 이내로 강화됐다. 토플 점수 자격기준도 183점에서 228점으로, 토익은 660점에서 800점으로 각각 올랐다. 특별전형에서는 심층면접을 폐지했다. 수상실적의 비중을 80%에서 40%로 줄이고 내신의 비중(60%)을 높인 것이 특징이다. 일반전형에서는 내신 60%, 심층면접 40%로 선발한다.● 포항제철고 광양제철고 상산고 전형방법이 지난해와 거의 같다. 다만 상산고는 특별전형 모집인원이 전체 10%에서 25%로 늘었다.● 내신 국영수등 가중치 유의 자립형사립고는 2005학년도 입시에서 내신의 비중을 높였다. 따라서 자립형사립고에 지원하려는 수험생들은 학교 내신 성적을 상위 5% 이내로 유지해야 한다. 내신은 대부분 2학년 1학기부터 3학년 1학기까지 3개 학기를 반영한다. 학교별로 주요과목인 국어 영어 수학 과학 사회 과목에 가중치를 두는 경우도 있다.● 심층면접 유형 미리 파악하도록 심층면접은 논술·구술고사 형태로 치러지며 통합교과적인 내용과 시사적인 내용이 다양하게 나온다.  수학구술시험의 경우 미리 문제 유형을 파악해 철저히 대비해야 한다. 수학구술시험은 단순한 암기나 계산능력 위주가 아니다. 기본적인 개념학습과 중학교 수학에 대한 이해가 없는 학생은 대답하기 어려울 정도로 심층적인 문제가 나온다. 또 답안을 시험지에 적는 것이 아니라 감독자 앞에서 직접 문제를 풀고 설명하는 방식으로 이뤄진다. 따라서 수학의 원리와 개념을 충분히 이해하지 못한 상태에서 단순히 문제풀이 위주로 대비할 경우 좋은 점수를 받기 어렵다. 심층면접은 정답보다는 문제풀이 과정에서 나타나는 논리력과 이해력이 더 중요한 평가 요소라는 사실을 명심해야 한다. 하늘교육 임성호 기획실장은 “쉬운 문제를 반복해 풀어보는 것보다는 평소 어려운 문제를 스스로 해결할 수 있는 능력을 기르는 것이 중요하다”고 조언했다.홍성철기자 sungchul@donga.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000247331
"2005입시 선택과목 유,불리 크지 않아 : 네이버 뉴스",2004.06.10,노컷뉴스,"2005학년도 입시에서 대부분의 대학들이 탐구영역 선택과목에 대해 백분위를 활용하거나 백분위를 표준점수로 바꿔 반영하기로 해 과목별 유.불리는 크지 않을 전망이다.한국대학교육협의회가 10일 발표한 각 대학별 2005학년도 입시요강에 따르면 200개 대학 중 196개 대학이 수능성적을 반영하며 이 가운데 68개 대학은 표준점수만을 활용하고 100개 대학은 백분위만 활용한다.따라서 수험생은 현재 선택한 과목을 교체할 필요 없이 최선을 다해 공부한 뒤 수능성적이 나왔을 때 자신의 표준점수가 유리한지, 백분위가 유리한지 따져 지원하면 된다고 입시 전문가들은 조언했다.또 주요 대학은 대부분 자연계열 모집단위에서 수리 `가'형을 반드시 선택하도록 하거나 수리 `가'형 선택시 가산점을 주기 때문에 수리 `나'형을 선택한 수험생의 자연계열 교차 지원도 어려울 전망이다.CBS사회부 권영철기자",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0000002033
대입정원 3년간 1만5000명 감축 : 네이버 뉴스,2004.06.11,세계닷컴,"정부는 앞으로 3년동안 전문대 입학정원을 1만5,000명 감축하는 대신 1,750억원의 재정지원을 하기로 했다.  또 경쟁력이 없는 학과는 통폐합되는 등 전문대 구조조정이 가속화될 전망이다. 한편 전문대 교원은 올해 200여명을 충원하는 등 앞으로 3년 동안 교원확보율이 크게 높아질 전망이다. 교육인적자원부는 전문대 구조조정 및 특성화를 유도하기 위해 올해 125개 전문대에 1,750억원의 재정지원을 해주는 대신 정원 감축과 경쟁력이 떨어지는 학과는 통폐합을 유도하기로 했다고 6일 밝혔다. 이에 따라 우선 2005학년도에 전문대 입학정원이 6,500명 줄어드는 등 3년간 1만5,000명이 감축된다. 전문대 입학 정원은 매년 늘어 1999년 29만4,250명에 달했으나 2000년 29만4,175명으로 사상 처음 줄어든 뒤 2001년 29만2,035명, 2002년 29만3,174명, 2003년 28만5,922명, 2004년 27만7,223명 등으로 감소하는 추세를 보이고 있다. 한편, 교육부는 여러 형태로 운영되던 전문대 재정지원 사업을 ‘영역별 특성화’ 및 ‘주문식 교육’ 지원사업으로 통합하고 대학별로 사업신청을 받아 지원대상 대학을 선정했다고 설명했다.  영역별 특성화 지원사업은 산업고용구조 변화에 대응한 대학별 비교우위 분야육성을 유도하기 위한 것으로, 수도권 34개 및 비수도권 73개 등 107개대가 뽑혔다.  3년간 지원받는 A,B등급을 받은 전문대가 수도권 20곳, 비수도권 41곳이고 1년만 지원받는 C등급이 수도권 14곳, 비수도권 27곳이다.  또 산업체와의 계약학과 운영, 미취업 졸업자를 위한 취업 프로그램 실시, 산업체 근로자 재교육 및 전직 교육 등 단기 직업교육을 시행하는 대학을 지원하는 주문식 교육 지원사업에는 수도권 20곳, 지방 46곳 등 66개대의 프로그램이 선정됐다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=022&aid=0000035759
대학 입시 설명회장 가득 메운 학생.학부모들 : 네이버 뉴스,2004.04.04,연합뉴스,학생.학부모들이  4일 오후  한 입시학원 주최로 서울 서초동 센트럴시티에서 열린 2005학년도 대학 입시설명회장을 가득 메우고 있다./최영수/사회/교육/ 2004.4.4 (서울=연합뉴스)  youngsoo@yna.co.kr,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000612232
［대입논술가이드］대선자금과 이기주의 : 네이버 뉴스,2004.04.28,media KHAN,"몇 달 전부터 대통령선거 불법자금 수사로 나라가 떠들썩하다. 수사의 초점은 선거비용을 대기업으로부터 불법적으로 모금했다는 데 있다. 지금껏 금단의 영역에 머물렀던 부분의 그 음습한 베일이 서서히 벗겨지고 있는 것이다. 그 베일이 벗겨지면 벗겨질수록 정의와 법의 질서 속에 살아가고 있음을 믿고 싶은 보통 사람들의 소박한 삶의 희망은 철저히 무너지고 있다.   우리는 여기서 두 갈래의 이기적 야만성을 발견하게 된다. 하나는 대통령선거에서 당선되고 나면 모든 허물이 정당화될 수 있다고 보는 안하무인격의 이기주의다. 소위 ‘차떼기 수법’으로 법망을 피해가면서까지 대선 자금을 모은 행위를 이런 이기적 야만성 말고는 달리 해명할 길이 없어 보인다. 목표 달성을 위해서는 수단과 방법을 가리지 않는 이런 행위는 홉스가 비참하게 그린 자연 상태보다 나을 것이 없다.    다른 하나는 법이 있든 말든, 다른 사람이 법을 지키든 말든 나에게 이익이 되는 행위는 무엇이라도 하겠다는 기회주의적 이기주의다. 한편에서는 안하무인격으로 벌거벗은 권력의 요구를 빗겨갈 수 있는 기업이 있겠느냐고 동정적으로 바라보는 시각도 있지만, 차떼기를 요구하는 야만성 못지않게 그에 응하는 것 역시 야만적이다. 아니 오히려 더 악랄하다고 할 수 있다. 기회주의는 그 속성상 정상적인 질서를 교란하고 악용하기 때문에 그 폐해는 질서를 신뢰하는 모든 사람들에게 미치기 때문이다. 대통령 당선 가능성이 부침할 때마다 거래상대를 바꾸어가면서 불법자금을 바친 기업의 행태를 보면 이런 점을 미루어 짐작할 수 있다. 만약 이런 기회주의적 이기주의가 판을 친다면 질서를 지키는 사람들은 홉스의 자연 상태보다 더 비참한 삶을 살게 되고 말 것이다.   인간의 이기성을 부정할 사람은 아무도 없다. 그러나 인간이 본래적으로 이기적이기 때문에 인간의 이기적 행동이 모두 허용되거나 정당화되는 것은 아니다. 인간 사회의 법과 질서는 정당화나 허용 가능하거나 이기적 행동을 한계 지우는 역할을 한다. 인간은 이기적이기 때문에 누구나 이기적으로 행동할 수는 있으나 그것은 법과 질서의 한계를 벗어나서는 안 된다. 이것이 바로 최소한의 금단의 영역이다. 우리나라는 자유주의 시장 경제 체제다. 이와 연관해서 흔히 거론되는 것이 보이지 않는 손 논리다. 인간의 이기적 행동에 대한 국가 혹은 공동체의 간섭이 배제될 때 전체로서의 부(富)는 증대된다는 것이다. 그러나 아담 스미스는 보이지 않는 손 못지않게 ‘보이는 손’도 중시하였다. 차떼기에 응한 측이 차떼기 행위조차도 보이지 않는 손의 논리로 정당화하지는 않겠지만 그들은 보이는 손, 즉 법과 질서 등 사회 경제적 정의를 기회가 되면 무시하거나 빗겨가는 행동을 서슴지 않아왔다. 그러면서도 그런 행동을 외부 탓으로 돌렸다.   정치인, 기업가는 물론이고 어쩌면 우리 국민 대다수가 보이는 손을 악용하는 잠재적 기회주의자요 이기주의자일지도 모른다. 우리가 탓할 것은 사람들의 이기성이 아니라 정도를 넘어선 이기적 행동이다. 우리가 멀리해야 할 것은 기회주의적 이기주의자를 보면 분개하다가도 자신에게 기회가 주어지면 언제든지 똑같은 비행을 저지르는 것이다.   〈한국논리논술연구소장 klogica@hanmail.net〉   1. 인간의 이기성 및 이기적 행동과 그 정당성의 관계를 논해보라.   2. 우리 사회의 문제점을 기회주의적 이기주의와 연관해서 논해보라.   3. 정치의 선진화를 보이는 손과 연관지어 논해보라.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000063998
